
==== Front
Front PharmacolFront PharmacolFront. Pharmacol.Frontiers in Pharmacology1663-9812Frontiers Media S.A. 10.3389/fphar.2018.00940PharmacologyReviewIntracrine Regulation of Estrogen and Other Sex Steroid Levels in Endometrium and Non-gynecological Tissues; Pathology, Physiology, and Drug Discovery Konings Gonda 12†Brentjens Linda 12†Delvoux Bert 12Linnanen Tero 3Cornel Karlijn 12Koskimies Pasi 3Bongers Marlies 12Kruitwagen Roy 12Xanthoulea Sofia 12Romano Andrea 12*1GROW–School for Oncology and Developmental Biology, Maastricht University, Maastricht, Netherlands2Department of Obstetrics and Gynaecology, Maastricht University Medical Centre, Maastricht, Netherlands3Forendo Pharma Ltd., Turku, FinlandEdited by: Walter Jäger, Universität Wien, Austria

Reviewed by: Ashwini Chand, Olivia Newton-John Cancer Research Institute, Australia; Philippa Saunders, University of Edinburgh, United Kingdom

*Correspondence: Andrea Romano a.romano@maastrichtuniversity.nlThis article was submitted to Experimental Pharmacology and Drug Discovery, a section of the journal Frontiers in Pharmacology

†These authors have contributed equally to this work

19 9 2018 2018 9 94028 3 2018 02 8 2018 Copyright © 2018 Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and Romano.2018Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and RomanoThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Our understanding of the intracrine (or local) regulation of estrogen and other steroid synthesis and degradation expanded in the last decades, also thanks to recent technological advances in chromatography mass-spectrometry. Estrogen responsive tissues and organs are not passive receivers of the pool of steroids present in the blood but they can actively modify the intra-tissue steroid concentrations. This allows fine-tuning the exposure of responsive tissues and organs to estrogens and other steroids in order to best respond to the physiological needs of each specific organ. Deviations in such intracrine control can lead to unbalanced steroid hormone exposure and disturbances. Through a systematic bibliographic search on the expression of the intracrine enzymes in various tissues, this review gives an up-to-date view of the intracrine estrogen metabolisms, and to a lesser extent that of progestogens and androgens, in the lower female genital tract, including the physiological control of endometrial functions, receptivity, menopausal status and related pathological conditions. An overview of the intracrine regulation in extra gynecological tissues such as the lungs, gastrointestinal tract, brain, colon and bone is given. Current therapeutic approaches aimed at interfering with these metabolisms and future perspectives are discussed.

intracrinologyendometriumestrogenslungsgastrointestinal tractcentral nervous systemboneKWF Kankerbestrijding10.13039/501100004622UM-13-5782
==== Body
Introduction
The term “intracrinology,” coined in 1988 by prof Labrie, refers to the ability of peripheral tissues to use blood precursors and generate steroids (Labrie, 1991). Several studies have been published but several controversies still exist and relate to the following technical and biological aspects: (a) some intracrine enzymes in peripheral tissues have low expression (300–50,000-times lower than in endocrine glands Stoffel-Wagner, 2001; Murakami et al., 2006, close to the detection limit of standard methods like western blotting and immunohistochemistry -IHC); (b) the technology to robustly quantify steroids (liquid-/gas-chromatography tandem mass-spectrometry -LC-MS or GC-MS), became available during the last 5–10 years only (Rosner et al., 2013); (c) intracrine pathways are highly complex.

This review summarizes our knowledge of intracrinology in peripheral tissues like the endometrium, lungs, gastrointestinal tract (GIT), bone and central nervous system (CNS), with special attention to the metabolism of estrogens. Drug development and potential therapeutic approaches are discussed. In this review, the enzymes involved in steroid deactivation/clearance (Rižner, 2013, 2016; with the exclusion of steroid sulphotransferases) and those involved in the transport of conjugated steroids through the plasma membrane (Rižner et al., 2017) are not described. Studies on serum/tissue steroid levels are reported and discussed only if based on gold standard GC/LC-MS.

From ovarian estrogen synthesis to intracrinology
Local steroid metabolism is possible because those enzymes responsible for steroid synthesis in classical glands (ovaries, adrenals, testes) are expressed in peripheral tissues, where additional and alternative routes for metabolizing steroids are present and make intracrine networks intricate and flexible (Figures 1, 2, Tables 1, 2). In particular, several compounds generated through these pathways, although not being estrogens, can have estrogenic action, because able to bind and activate the estrogen receptors. The biologic activity of the various compounds is given in Table 1, and in Figure 2, by the color codes.

Figure 1 Steroid structure. (A) structure of the C21 steroid progesterone (P, used as an example), with carbon numbering and steroid ring numbering. In the storied graphics in Figures 1B and 2, the H groups and the relative bonds will be omitted (with the exclusion of the H in 5α-reduced steroids - androstanes and pregnanes). Methyl groups will be indicated by the bonds only without the CH3 group. (B) structures of C21 pregnene (Δ4 and Δ5, i.e., double bond between C4 and C5 or between C5 and C6, respectively), pregnane (5α-reduced steroid), C19 androstene (Δ4, Δ5) and androstane and C18 (A-ring)-aromatic estrogens. Chemical structures were designed with the aid of Sketcher V2.4 (Ihlenfeldt et al., 2009), available online at PubChem (www.ncbi.nlm.nih.gov; pubchem.ncbi.nlm.nih.gov) (Kim et al., 2016).

Figure 2 Intracrine networks. Major intracrine networks metabolizing steroids. In this figure, each reaction reports the catalyzing enzymes whose role in that specific reaction is established based on robust evidences (in vitro, ex vivo, in vivo). Additional enzymes whose involvement in the same reactions is less robustly demonstrated or based only on in silico or cell-free assay are reported in Table 2. The role of 17βHSD3 is disregarded in this figure because restricted to tissues that are not assessed in the present review (testes, prostate, Table 2).

Color codes:



OV ovarian specific referring to 3β-HSD2 (see text); — dotted arrows indicate reactions that are not fully demonstrated to occur or for which the responsible enzyme is not identified yet; (enzyme name) enzymes indicated by brackets are supposed to catalyze the indicated reaction based on the theoretical assumptions, no experimental proof is yet available; & these compounds (THP, 3αDHP and allopregnandiol) exist as various hydroxyl α/β isomers (3, 5, 17) with no activity, classic action or neuroactivity (see Table 2); * the role of DHRS11 in steroid metabolism is reported only recently by one publication (Endo et al., 2016).

Table 1 Major steroidal compounds.

1. Abbreviation (used here)		Blood concentration ** (nM)	Biologic activity***	Entries*	
2. Common name					
3. Chemical name					
1. none	PREGNANES	n.d.		CAS:516-59-6	
VEGFvascular endothelial growth factor

WBwestern blot/blotting

WOIwindow of implantation.
==== Refs
References
Abdelsamie A. S. van Koppen C. J. Bey E. Salah M. Börger C. Siebenbürger L.  . (2017 ). 17β-HSD1 inhibitor with sub-nanomolar IC50 for a proof-of-principle study . Eur. J. Med. Chem. 
127 , 944 –957 . 10.1016/j.ejmech.2016.11.004 27852458 
Acién P. Velasco I. Gutiérrez M. Martínez-Beltrán M.   (2007 ). Aromatase expression in endometriotic tissues and its relationship to clinical and analytical findings . Fertil. Steril. 
88 , 32 –38 . 10.1016/j.fertnstert.2006.11.188 17336977 
Adachi K. Miki Y. Saito R. Hata S. Yamauchi M. Mikami Y.  . (2015 ). Intracrine steroid production and mammalian target of rapamycin pathways in pulmonary lymphangioleiomyomatosis . Hum. Pathol. 
46 , 1685 –1693 . 10.1016/j.humpath.2015.02.019 26298231 
Adessi G. L. Prost O. Agnani G. Petitjean A. Burnod J.   (1984 ). Estrone sulfatase activity in normal and abnormal endometrium . Arch. Gynecol. 
236 , 13 –18 . 10.1007/BF02114864 6508360 
Adjei A. A. Thomae B. A. Prondzinski J. L. Eckloff B. W. Wieben E. D. Weinshilboum R. M.   (2003 ). Human estrogen sulfotransferase (SULT1E1) pharmacogenomics: Gene resequencing and functional genomics . Br. J. Pharmacol. 
139 , 1373 –1382 . 10.1038/sj.bjp.0705369 12922923 
Aghajanova L. Hamilton A. Kwintkiewicz J. Vo K. C. Giudice L. C.   (2009 ). Steroidogenic enzyme and key decidualization marker dysregulation in endometrial stromal cells from women with versus without endometriosis . Biol. Reprod. 
80 , 105 –114 . 10.1095/biolreprod.108.070300 18815356 
Agís-Balboa R. C. Pinna G. Zhubi A. Maloku E. Veldic M. Costa E.  . (2006 ). Characterization of brain neurons that express enzymes mediating neurosteroid biosynthesis . Proc. Natl. Acad. Sci. U.S.A. 
103 , 14602 –14607 . 10.1073/pnas.0606544103 16984997 
Ajeawung N. F. Maltais R. Jones C. Poirier D. Kamnasaran D.   (2013 ). Viability screen on pediatric low grade glioma cell lines unveils a novel anti-cancer drug of the steroid biosynthesis inhibitor family . Cancer Lett. 
330 , 96 –105 . 10.1016/j.canlet.2012.11.034 23201138 
Almey A. Milner T. A. Brake W. G.   (2015 ). Estrogen receptors in the central nervous system and their implication for dopamine-dependent cognition in females . Horm. Behav. 
74 , 125 –138 . 10.1016/j.yhbeh.2015.06.010 26122294 
Alshogran O. Y.   (2017 ). Pharmacogenetics of aldo-keto reductase 1C (AKR1C) enzymes . Expert Opin. Drug Metab. Toxicol. 
13 , 1063 –1073 . 10.1080/17425255.2017.1376648 28871815 
Amant F. Moerman P. Neven P. Timmerman D. Van Limbergen E. Vergote I.   (2005 ). Endometrial cancer . Lancet 
366 , 491 –505 . 10.1016/S0140-6736(05)67063-8 16084259 
Amos-Landgraf J. M. Heijmans J. Wielenga M. C. Dunkin E. Krentz K. J. Clipson L.   (2014 ). Sex disparity in colonic adenomagenesis involves promotion by male hormones, not protection by female hormones . Proc. Natl. Acad. Sci. U.S.A. 
111 , 16514 –16519 . 10.1073/pnas.1323064111 25368192 
Andersen C. Y. Ezcurra D.   (2014 ). Human steroidogenesis: implications for controlled ovarian stimulation with exogenous gonadotropins . Reprod. Biol. Endocrinol. 
12 :128 . 10.1186/1477-7827-12-128 25543693 
Andrew A. S. Hu T. Gu J. Gui J. Ye Y. Marsit C. J.  . (2012 ). HSD3B and gene-gene interactions in a pathway-based analysis of genetic susceptibility to bladder cancer . PLoS ONE 
7 :e51301 . 10.1371/journal.pone.0051301 23284679 
Aresti U. Carrera S. Iruarrizaga E. Fuente N. Marrodan I. de Lobera A. R.   (2014 ). Estrogen receptor 1 gene expression and its combination with estrogen receptor 2 or aromatase expression predicts survival in non-small cell lung cancer . PLoS ONE 
9 :e109659 
10.1371/journal.pone.0109659 25310221 
Arnold C. Einspanier A.   (2013 ). Medical treatment improves social behavior in a primate endometriosis model (Callithrix jacchus) . J. Med. Primatol. 
42 , 112 –119 . 10.1111/jmp.12042 23432639 
Ashton K. A. Proietto A. Otton G. Symonds I. McEvoy M. Attia J.  . (2010 ). Polymorphisms in genes of the steroid hormone biosynthesis and metabolism pathways and endometrial cancer risk . Cancer Epidemiol. 
34 , 328 –337 . 10.1016/j.canep.2010.03.005 20381444 
Attar E. Tokunaga H. Imir G. Yilmaz M. B. Redwine D. Putman M.  . (2009 ). Prostaglandin E2 via steroidogenic factor-1 coordinately regulates transcription of steroidogenic genes necessary for estrogen synthesis in endometriosis . J. Clin. Endocrinol. Metab. 
94 , 623 –631 . 10.1210/jc.2008-1180 19001523 
Audet-Walsh É. Bellemare J. Lacombe L. Fradet Y. Fradet V. Douville P.  . (2012 ). The impact of germline genetic variations in hydroxysteroid (17-beta) dehydrogenases on prostate cancer outcomes after prostatectomy . Eur. Urol. 
62 , 88 –96 . 10.1016/j.eururo.2011.12.021 22209174 
Audet-Walsh E. Lepine J. Gregoire J. Plante M. Caron P. Tetu B.  . (2011 ). Profiling of endogenous estrogens, their precursors, and metabolites in endometrial cancer patients: association with risk and relationship to clinical characteristics . J. Clin. Endocrinol. Metab. 
96 , E330 –E339 . 10.1210/jc.2010-2050 21147881 
Aumüller G. Eicheler W. Renneberg H. Adermann K. Vilja P. Forssmann W. G.   (1996 ). Immunocytochemical evidence for differential subcellular localization of 5 alpha-reductase isoenzymes in human tissues . Acta Anat. (Basel). 
156 , 241 –252 . 10.1159/000147852 9078395 
Bacallao K. Leon L. Gabler F. Soto E. Romero C. Valladares L.  . (2008 ). In situ estrogen metabolism in proliferative endometria from untreated women with polycystic ovarian syndrome with and without endometrial hyperplasia . J. Steroid Biochem. Mol. Biol. 
110 , 163 –169 . 10.1016/j.jsbmb.2008.03.031 18467089 
Baes M. Huyghe S. Carmeliet P. Declercq P. E. Collen D. Mannaerts G. P.   (2000 ). Inactivation of the peroxisomal multifunctional protein-2 in mice impedes the degradation of not only 2-methyl-branched fatty acids and bile acid intermediates but also of very long chain fatty acids . J. Biol. Chem. 
275 , 16329 –16336 . 10.1074/jbc.M001994200 10748062 
Bagi C. M. Wood J. Wilkie D. Dixon B.   (2008 ). Effect of 17β-hydroxysteroid dehydrogenase type 2 inhibitor on bone strength in ovariectomized cynomolgus monkeys . J. Musculoskelet. Neuronal Interact. 
8 , 267 –280 .18799860 
Bair S. R. Mellon S. H.   (2004 ). Deletion of the mouse P450c17 gene causes early embryonic lethality . Mol. Cell. Biol. 
24 , 5383 –5390 . 10.1128/MCB.24.12.5383-5390.2004 15169901 
Balk S. P. Knudsen K. E.   (2008 ). AR, the cell cycle, and prostate cancer . Nucl. Recept. Signal. 
6 :e001 .18301781 
Barzi A. Lenz A. M. Labonte M. J. Lenz H. J.   (2013 ). Molecular pathways: estrogen pathway in colorectal cancer . Clin. Cancer Res. 
19 , 5842 –5848 . 10.1158/1078-0432.CCR-13-0325 23965904 
Bélanger C. Luu-The V. Dupont P. Tchernof A.   (2002 ). Adipose tissue intracrinology: potential importance of local androgen/estrogen metabolism in the regulation of adiposity . Horm. Metab. Res. 
34 , 737 –745 . 10.1055/s-2002-38265 12660892 
Belelli D. Lambert J. J.   (2005 ). Neurosteroids: endogenous regulators of the GABA(A) receptor . Nat. Rev. Neurosci. 
6 , 565 –575 . 10.1038/nrn1703 15959466 
Bellemare V. Faucher F. Breton R. Luu-The V.   (2005 ). Characterization of 17α-hydroxysteroid dehydrogenase activity (17α-HSD) and its involvement in the biosynthesis of epitestosterone . BMC Biochem. 
6 :12 . 10.1186/1471-2091-6-12 16018803 
Bellemare V. Laberge P. Noel S. Tchernof A. Luu-The V.   (2009 ). Differential estrogenic 17β-hydroxysteroid dehydrogenase activity and type 12, 17β-hydroxysteroid dehydrogenase expression levels in preadipocytes and differentiated adipocytes . J. Steroid Biochem. Mol. Biol. 
114 , 129 –134 . 10.1016/j.jsbmb.2009.01.002 19429442 
Berstein L. Zimarina T. Imyanitov E. Kovalevskij A. Maximov S. Pujol P.  . (2006 ). Hormonal imbalance in two types of endometrial cancer and genetic polymorphism of steroidogenic enzymes . Maturitas 
54 , 352 –355 . 10.1016/j.maturitas.2006.04.017 16730930 
Beyenburg S. Stoffel-Wagner B. Watzka M. Blumcke I. Bauer J. Schramm J.  . (1999 ). Expression of cytochrome P450scc mRNA in the hippocampus of patients with temporal lobe epilepsy . Neuroreport 
10 , 3067 –3070 . 10.1097/00001756-199909290-00035 10549824 
Beyenburg S. Watzka M. Blumcke I. Schramm J. Bidlingmaier F. Elger C. E.  . (2000 ). Expression of mRNAs encoding for 17β-hydroxisteroid dehydrogenase isozymes 1, 2, 3 and 4 in epileptic human hippocampus . Epilepsy Res. 
41 , 83 –91 . 10.1016/S0920-1211(00)00130-3 10924871 
Bicikova M. Hill M. Ripova D. Mohr P. Hampl R.   (2013 ). Determination of steroid metabolome as a possible tool for laboratory diagnosis of schizophrenia . J. Steroid Biochem. Mol. Biol. 
133 , 77 –83 . 10.1016/j.jsbmb.2012.08.009 22944140 
Bilezikian J. P. Morishima A. Bell J. Grumbach M. M.   (1998 ). Increased bone mass as a result of estrogen therapy in a man with aromatase deficiency . N. Engl. J. Med. 
339 , 599 –603 . 10.1056/NEJM199808273390905 9718379 
Blake J. A. Eppig J. T. Kadin J. A. Richardson J. E. Smith C. L. Bult C. J.  . (2017 ). Mouse Genome Database (MGD)-2017: community knowledge resource for the laboratory mouse . Nucleic Acids Res. 
45 , D723 –D729 . 10.1093/nar/gkw1040 27899570 
Blouin K. Nadeau M. Mailloux J. Daris M. Lebel S. Luu-The V.  . (2009 ). Pathways of adipose tissue androgen metabolism in women: depot differences and modulation by adipogenesis . Am. J. Physiol. Endocrinol. Metab. 
296 , E244 –E255 . 10.1152/ajpendo.00039.2008 18984855 
Bothe U. Busemann M. Steinmeyer A. Droescher P. Fischer O. M. Peters M.   (2017 ). First time disclosure of BAY 1128688: a novel AKR1C3 inhibitor for the treatment of endometriosis,  in 254th ACS National Meeting & Exposition  (Washington, DC ).
Boucher E. Provost P. R. Plante J. Tremblay Y.   (2009 ). Androgen receptor and 17β-HSD type 2 regulation in neonatal mouse lung development . Mol. Cell. Endocrinol. 
311 , 109 –119 . 10.1016/j.mce.2009.06.012 19576262 
Bovée J. V. Cleton-Jansen A. M. Taminiau A. H. Hogendoorn P. C.   (2005 ). Emerging pathways in the development of chondrosarcoma of bone and implications for targeted treatment . Lancet Oncol. 
6 , 599 –607 . 10.1016/S1470-2045(05)70282-5 16054571 
Brereton P. Suzuki T. Sasano H. Li K. Duarte C. Obeyesekere V.  . (2001 ). Pan1b (17βHSD11)-enzymatic activity and distribution in the lung . Mol. Cell. Endocrinol. 
171 , 111 –117 . 10.1016/S0303-7207(00)00417-2 11165019 
Brosens J. Verhoeven H. Campo R. Gianaroli L. Gordts S. Hazekamp J.  . (2004 ). High endometrial aromatase P450 mRNA expression is associated with poor IVF outcome . Hum. Reprod. 
19 , 352 –356 . 10.1093/humrep/deh075 14747179 
BroŽic P. Turk S. Rizner T. L. Gobec S.   (2011 ). Inhibitors of aldo-keto reductases AKR1C1-AKR1C4 . Curr. Med. Chem. 
18 , 2554 –2565 . 10.2174/092986711795933713 21568892 
Bukulmez O. Hardy D. B. Carr B. R. Auchus R. J. Toloubeydokhti T. Word R. A.  . (2008a ). Androstenedione up-regulation of endometrial aromatase expression via local conversion to estrogen: potential relevance to the pathogenesis of endometriosis . J. Clin. Endocrinol. Metab. 
93 , 3471 –3477 . 10.1210/jc.2008-0248 18559914 
Bukulmez O. Hardy D. B. Carr B. R. Word R. A. Mendelson C. R.   (2008b ). Inflammatory status influences aromatase and steroid receptor expression in endometriosis . Endocrinology 
149 , 1190 –1204 . 10.1210/en.2007-0665 18048499 
Bulun S. E. Economos K. Miller D. Simpson E. R.   (1994 ). CYP19 (aromatase cytochrome P450) gene expression in human malignant endometrial tumors . J. Clin. Endocrinol. Metab. 
79 , 1831 –1834 .7989490 
Bulun S. E. Mahendroo M. S. Simpson E. R.   (1993 ). Polymerase chain reaction amplification fails to detect aromatase cytochrome P450 transcripts in normal human endometrium or decidua . J. Clin. Endocrinol. Metab. 
76 , 1458 –1463 .7684741 
Caiazza F. Ryan E. J. Doherty G. Winter D. C. Sheahan K.   (2015 ). Estrogen receptors and their implications in colorectal carcinogenesis . Front. Oncol. 
5 :19 . 10.3389/fonc.2015.00019 25699240 
Calippe B. Douin-Echinard V. Delpy L. Laffargue M. Lelu K. Krust A.  . (2010 ). 17β-estradiol promotes TLR4-triggered proinflammatory mediator production through direct estrogen receptor alpha signaling in macrophages in vivo . J. Immunol. 
185 , 1169 –1176 . 10.4049/jimmunol.0902383 20554954 
Carani C. Qin K. Simoni M. Faustini-Fustini M. Serpente S. Boyd J.  . (1997 ). Effect of testosterone and estradiol in a man with aromatase deficiency . N. Engl. J. Med. 
337 , 91 –95 . 10.1056/NEJM199707103370204 9211678 
Carey M. A. Card J. W. Voltz J. W. Arbes S. J. Jr.Germolec D. R. Korach K. S.  . (2007 ). It's all about sex: gender, lung development and lung disease . Trends Endocrinol. Metab. 
18 , 308 –313 . 10.1016/j.tem.2007.08.003 17764971 
Carneiro M. M. Morsch D. M. Camargos A. F. Reis F. M. Spritzer P. M.   (2008 ). Androgen receptor and 5α-reductase are expressed in pelvic endometriosis . BJOG 
115 , 113 –117 . 10.1111/j.1471-0528.2007.01521.x 17983420 
Carneiro M. M. Morsch D. M. Camargos A. F. Spritzer P. M. Reis F. M.   (2007 ). Expression of 17β-hydroxysteroid dehydrogenase type 2 in pelvic endometriosis . Gynecol. Endocrinol. 
23 , 188 –192 . 10.1080/09513590701200850 17505937 
Caron K. M. Soo S. C. Wetsel W. C. Stocco D. M. Clark B. J. Parker K. L.   (1997 ). Targeted disruption of the mouse gene encoding steroidogenic acute regulatory protein provides insights into congenital lipoid adrenal hyperplasia . Proc. Natl. Acad. Sci. U.S.A. 
94 , 11540 –11545 . 10.1073/pnas.94.21.11540 9326645 
Casey M. L. MacDonald P. C. Andersson S.   (1994 ). 17 beta-Hydroxysteroid dehydrogenase type 2: chromosomal assignment and progestin regulation of gene expression in human endometrium . J. Clin. Invest. 
94 , 2135 –2141 . 10.1172/JCI117569 7962560 
Chai Z. Brereton P. Suzuki T. Sasano H. Obeyesekere V. Escher G.   (2003 ). 17β-hydroxysteroid dehydrogenase type XI localizes to human steroidogenic cells . Endocrinology 
144 , 2084 –2091 . 10.1210/en.2002-221030 12697717 
Chang T. S. Lin H. K. Rogers K. A. Brame L. S. Yeh M. M. Yang Q.  . (2013 ). Expression of aldo-keto reductase family 1 member C3 (AKR1C3) in neuroendocrine tumors & adenocarcinomas of pancreas, gastrointestinal tract, and lung . Int. J. Clin. Exp. Pathol. 
6 , 2419 –2429 .24228104 
Chen F. Knecht K. Leu C. Rutledge S. J. Scafonas A. Gambone C.  . (2004 ). Partial agonist/antagonist properties of androstenedione and 4-androsten-3β,17β-diol . J. Steroid Biochem. Mol. Biol. 
91 , 247 –257 . 10.1016/j.jsbmb.2004.04.009 15336702 
Chen G. Zhang D. Jing N. Yin S. Falany C. N. Radominska-Pandya A.   (2003 ). Human gastrointestinal sulfotransferases: identification and distribution . Toxicol. Appl. Pharmacol. 
187 , 186 –197 . 10.1016/S0041-008X(02)00073-X 12662902 
Cho L. Y. Yang J. J. Ko K. P. Ma S. H. Shin A. Choi B. Y.  . (2012 ). Genetic susceptibility factors on genes involved in the steroid hormone biosynthesis pathway and progesterone receptor for gastric cancer risk . PLoS ONE 
7 :e47603 . 10.1371/journal.pone.0047603 23110082 
Ciuffi M. Savino L. Santini D. Buzzoni P. Scarselli G. Mazzei T.   (1982 ). Estradiol and progestin receptors, 17-beta-hydroxysteroid-dehydrogenase and histopathologic grade in endometrial carcinoma . Tumori 
68 , 217 –221 . 10.1177/030089168206800305 6958113 
Cleton-Jansen A. M. van Beerendonk H. M. Baelde H. J. Bovee J. V. Karperien M. Hogendoorn P. C.   (2005 ). Estrogen signaling is active in cartilaginous tumors: implications for antiestrogen therapy as treatment option of metastasized or irresectable chondrosarcoma . Clin. Cancer Res. 
11 , 8028 –8035 . 10.1158/1078-0432.CCR-05-1253 16299232 
Colette S. Defrere S. Lousse J. C. Van Langendonckt A. Gotteland J. P. Loumaye E.  . (2011 ). Inhibition of steroid sulfatase decreases endometriosis in an in vivo murine model . Hum. Reprod. 
26 , 1362 –1370 . 10.1093/humrep/der079 21441545 
Colette S. Defrere S. Van Kerk O. Van Langendonckt A. Dolmans M. M. Donnez J.   (2013 ). Differential expression of steroidogenic enzymes according to endometriosis type . Fertil. Steril. 
100 , 1642 –1649 . 10.1016/j.fertnstert.2013.08.003 24012197 
Colette S. Lousse J. C. Defrere S. Curaba M. Heilier J. F. Van Langendonckt A.  . (2009 ). Absence of aromatase protein and mRNA expression in endometriosis . Hum. Reprod. 
24 , 2133 –2141 . 10.1093/humrep/dep199 19493871 
Compston J. E.   (2001 ). Sex steroids and bone . Physiol. Rev. 
81 , 419 –447 . 10.1152/physrev.2001.81.1.419 11152762 
Corbould A. M. Bawden M. J. Lavranos T. C. Rodgers R. J. Judd S. J.   (2002 ). The effect of obesity on the ratio of type 3, 17β-hydroxysteroid dehydrogenase mRNA to cytochrome P450 aromatase mRNA in subcutaneous abdominal and intra-abdominal adipose tissue of women . Int. J. Obes. Relat. Metab. Disord. 
26 , 165 –175 . 10.1038/sj.ijo.0801886 11850747 
Cornel K. M. Krakstad C. Delvoux B. Xanthoulea S. Jori B. Bongers M. Y.  . (2017 ). High mRNA levels of 17β-hydroxysteroid dehydrogenase type 1 correlate with poor prognosis in endometrial cancer . Mol. Cell. Endocrinol. 
442 , 51 –57 . 10.1016/j.mce.2016.11.030 27923582 
Cornel K. M. Kruitwagen R. F. Delvoux B. Visconti L. Van de Vijver K. K. Day J. M.  . (2012 ). Overexpression of 17β-Hydroxysteroid Dehydrogenase Type 1 Increases the exposure of endometrial cancer to 17β-Estradiol . J. Clin. Endocrinol. Metab. 
97 , E591 –E601 . 10.1210/jc.2011-2994 22362820 
Cornel K. M. C. Bongers M. Y. Kruitwagen R. P. F. M. Romano A.   (2018 ). Local estrogen metabolism (intracrinology) in endometrial cancer: a systematic review . Mol. Cell. Endocrinol . Accepted for publication.
Couse J. F. Korach K. S.   (1999 ). Estrogen receptor null mice: what have we learned and where will they lead us? 
Endocr. Rev. 
20 , 358 –417 .10368776 
Couse J. F. Lindzey J. Grandien K. Gustafsson J. A. Korach K. S.   (1997 ). Tissue distribution and quantitative analysis of estrogen receptor-α (ERα) and estrogen receptor-β (ERβ) messenger ribonucleic acid in the wild-type and ERα-knockout mouse . Endocrinology 
138 , 4613 –4621 . 10.1210/endo.138.11.5496 9348186 
Couse J. F. Yates M. M. Walker V. R. Korach K. S.   (2003 ). Characterization of the hypothalamic-pituitary-gonadal axis in estrogen receptor (ER) Null mice reveals hypergonadism and endocrine sex reversal in females lacking ERα but not ERβ . Mol. Endocrinol. 
17 , 1039 –1053 . 10.1210/me.2002-0398 12624116 
Dalla Valle L. Toffolo V. Nardi A. Fiore C. Armanini D. Belvedere P.  . (2007 ). The expression of the human steroid sulfatase-encoding gene is driven by alternative first exons . J. Steroid Biochem. Mol. Biol. 
107 , 22 –29 . 10.1016/j.jsbmb.2007.05.004 17601726 
Das A. Mantena S. R. Kannan A. Evans D. B. Bagchi M. K. Bagchi I. C.   (2009 ). De novo synthesis of estrogen in pregnant uterus is critical for stromal decidualization and angiogenesis . Proc. Natl. Acad. Sci. U.S.A. 
106 , 12542 –12547 . 10.1073/pnas.0901647106 19620711 
Dassen H. Punyadeera C. Kamps R. Delvoux B. Van Langendonckt A. Donnez J.  . (2007 ). Estrogen metabolizing enzymes in endometrium and endometriosis . Hum. Reprod. 
22 , 3148 –3158 . 10.1093/humrep/dem310 17921479 
Davies W. Humby T. Trent S. Eddy J. B. Ojarikre O. A. Wilkinson L. S.   (2014 ). Genetic and pharmacological modulation of the steroid sulfatase axis improves response control; comparison with drugs used in ADHD . Neuropsychopharmacology 
39 , 2622 –2632 . 10.1038/npp.2014.115 24842408 
Day J. M. Foster P. A. Tutill H. J. Schmidlin F. Sharland C. M. Hargrave J. D.  . (2013 ). STX2171, a 17β-hydroxysteroid dehydrogenase type 3 inhibitor, is efficacious in vivo in a novel hormone-dependent prostate cancer model . Endocr. Relat. Cancer 
20 , 53 –64 . 10.1530/ERC-12-0231 23132791 
De Graaff A. A. D'Hooghe T. M. Dunselman G. A. Dirksen C. D. Hummelshoj L. Consortium W. E.  . (2013 ). The significant effect of endometriosis on physical, mental and social wellbeing: results from an international cross-sectional survey . Hum. Reprod. 
28 , 2677 –2685 . 10.1093/humrep/det284 23847114 
De Graaff A. A. Dirksen C. D. Simoens S. De Bie B. Hummelshoj L. D'Hooghe T. M.  . (2015 ). Quality of life outcomes in women with endometriosis are highly influenced by recruitment strategies . Hum. Reprod. 
30 , 1331 –1341 . 10.1093/humrep/dev084 25908657 
De Graaff A. A. Van Lankveld J. Smits L. J. Van Beek J. J. Dunselman G. A.   (2016 ). Dyspareunia and depressive symptoms are associated with impaired sexual functioning in women with endometriosis, whereas sexual functioning in their male partners is not affected . Hum. Reprod. 
31 , 2577 –2586 . 10.1093/humrep/dew215 27619771 
De Preter V. Arijs I. Windey K. Vanhove W. Vermeire S. Schuit F.  . (2012 ). Impaired butyrate oxidation in ulcerative colitis is due to decreased butyrate uptake and a defect in the oxidation pathway . Inflamm. Bowel Dis. 
18 , 1127 –1136 . 10.1002/ibd.21894 21987487 
Delvoux B. D'Hooghe T. Kyama C. Koskimies P. Hermans R. J. Dunselman G. A.  . (2014 ). Inhibition of type 1, 17β-hydroxysteroid dehydrogenase impairs the synthesis of 17β-estradiol in endometriosis lesions . J. Clin. Endocrinol. Metab. 
99 , 276 –284 . 10.1210/jc.2013-2851 24187399 
