
==== Front
Front Psychiatry
Front Psychiatry
Front. Psychiatry
Frontiers in Psychiatry
1664-0640
Frontiers Media S.A.

10.3389/fpsyt.2022.797952
Psychiatry
Perspective
The Transdiagnostic Relevance of Self-Other Distinction to Psychiatry Spans Emotional, Cognitive and Motor Domains
Eddy Clare M. *

Birmingham and Solihull Mental Health NHS Foundation Trust, College of Medical and Dental Sciences, University of Birmingham, Birmingham, United Kingdom
Edited by: Frieder Michel Paulus, University of Lübeck, Germany

Reviewed by: Benjamin Straube, University of Marburg, Germany; Kristína Czekóová, Masaryk University, Czechia

*Correspondence: Clare M. Eddy clare.eddy1@nhs.net; c.eddy@bham.ac.uk
This article was submitted to Social Cognition, a section of the journal Frontiers in Psychiatry

10 3 2022
2022
13 79795219 10 2021
14 2 2022
Copyright © 2022 Eddy.
2022
Eddy
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Self-other distinction refers to the ability to distinguish between our own and other people's physical and mental states (actions, perceptions, emotions etc.). Both the right temporo-parietal junction and brain areas associated with the human mirror neuron system are likely to critically influence self-other distinction, given their respective contributions to theory of mind and embodied empathy. The degree of appropriate self-other distinction will vary according to the exact social situation, and how helpful it is to feel into, or remain detached from, another person's mental state. Indeed, the emotional resonance that we can share with others affords the gift of empathy, but over-sharing may pose a downside, leading to a range of difficulties from personal distress to paranoia, and perhaps even motor tics and compulsions. The aim of this perspective paper is to consider how evidence from behavioral and neurophysiological studies supports a role for problems with self-other distinction in a range of psychiatric symptoms spanning the emotional, cognitive and motor domains. The various signs and symptoms associated with problematic self-other distinction comprise both maladaptive and adaptive (compensatory) responses to dysfunction within a common underlying neuropsychological mechanism, compelling the adoption of more holistic transdiagnostic therapeutic approaches within Psychiatry.

empathy
social cognition
self-other distinction
Tourette syndrome
obsessive-compulsive disorder
schizophrenia
autism
personality disorder
==== Body
pmcIntroduction

What Is Self-Other Distinction and Why Is It Important?

Humans are innately wired to respond to others' emotional states. Most of us understand what it is to vicariously feel other's pain, and if we are lucky, their happiness. This emotional resonance that we can share with others appears automatic, and its greatest gift is that of affective empathy and our ability to respond sensitively to the needs of others. However, successful navigation of the social world also requires that we can contemplate the contrasting perspectives of self and other, and too much sharing may have a downside.

Self-other distinction refers to the ability to distinguish between our own and other people's physical and mental states, including actions, perceptions, emotions etc. Low self-other distinction (or self-other blending/merging) is associated with processes that contribute to the recognition of mental states in others including imitation or mirroring. However, low self-other distinction can be associated with misattributions of mental states when these differ for self and other, a situation when abstract mentalizing that holds in mind these opposing perspectives is important. Mirroring tends to occur in response to visual stimuli and for embodied mental states, whereas mentalizing is critical when visual cues to mental states are potentially misleading or not readily observable (e.g., verbal tasks; understanding beliefs; deception etc.). The appropriate degree of self-other distinction will therefore vary according to the exact social situation e.g., affective empathy may involve low self-other distinction, whereas understanding false belief requires higher self-other distinction (Table 1).

Table 1 Self-other distinction and two approaches to social cognition.

Mirroring	Mentalizing	
Embodied: external focus of attention	Abstract: internal focus of attention	
Relies on non-linguistic cues (expression/tone)	Can rely on linguistic cues	
Innate, more automatic	Develops in childhood, more effortful	
Concrete: mental states must be directly inferred from action	Theoretical: accommodates unobservable mental states	
Motion, emotion	Cognition	
Reflexive/reactive—lower self control	Calculating/reasoning—higher self control	
Emotion contagion, affective empathy	Cognitive empathy, theory of mind	
Observer resonates with and becomes one with the externally perceived other: sense of a separate self is momentarily lost (low self-other distinction)	Observer actively constructs imaginary representation of other within the larger construct of the self: maintaining separate self (higher self-other distinction)	

Which Brain Regions Contribute to Self-Other Distinction?

One neural network highly relevant to self-other distinction is the Mirror Neuron System [MNS: (1)] which was first identified in primates (2–4). The MNS is thought to underpin motor simulation of observed actions, providing a basis for imitation, and to draw upon visual cues to support the understanding of action goals [e.g., (5, 6)], in turn facilitating inferences about emotions, and perhaps beliefs and intentions (7, 8), although its exact contribution to empathy continues to be investigated (9). In humans, the MNS includes the inferior frontal gyrus (BA44/45), superior temporal and inferior parietal lobe (10–12). This network develops very early in childhood (13), and may be automatically activated before the second network, the mentalizing system (14, 15), which includes the medial prefrontal cortex, precuneus, and right temporal parietal junction (rTPJ). The mentalizing network supports more conscious reasoning about mental states (15, 16).

The rTPJ is of particular importance in self-other distinction, given its role in multi-sensory integration and sense of embodiment (17), and activation during tasks where the differing beliefs of self and other are salient (18, 19). Further evidence comes from the effects of rTPJ stimulation on tasks that require self-other distinction such as imitation inhibition tasks (20–22). Most studies suggest that rTPJ activity is positively associated with self-other distinction (8), such that activations may emphasize incongruence between self and other, or allow for switching between their related representations [e.g., (23)].

What Might Happen If Self-Other Distinction Goes Wrong?

Within the social cognitive domain, indicators of low self-other distinction include motor imitation, and emotion contagion, when we effectively take on the physical and emotional states of others. These acts of mirroring encourage the automatic sacrifice of a sense of separate self as the observer becomes one with the perceived other. This loss of self-other distinction could be less likely to occur in the context of mentalizing, which may involve the conscious and controlled construction of an imaginary other (or alternative self) perhaps subordinate to and easily distinguishable from the one's true self. In sum, sense of oneself as a unique individual entity, and as the originator or controller of perceived internal and external states (e.g., actions and emotions), may be vulnerable to the effects associated with loss of self-other distinction and the mirroring experience. On the other hand, in some cases, too much self-other distinction could be problematic.

The aim of this perspective paper is to synthesize the evidence suggesting that problems with self-other distinction are relevant to the development of numerous psychiatric disorders, building on previous research (8, 17) through the integration of additional evidence in the form of both behavioral and neurophysiological studies within the field of psychiatry. While many factors may influence self-other distinction (e.g., executive dysfunction; self-efficacy; sensory impairments), this opinion piece focuses on processes that are typically associated with mirroring, with reference to the contrast with conscious mentalizing. Key questions were: 1. Is it possible to identify primary (direct) vs. secondary (indirect) signs of problematic self-other distinction? 2. Are there secondary signs with opposing/compensatory effects? I will argue that a range of clinical symptoms across emotional, cognitive and motor domains constitute various manifestations of impaired self-other distinction, resulting from dysfunction within a common underlying neural mechanism, with important implications including in terms of treatment approaches.

Relevance of Self-Other Distinction to Psychiatry

Self-Other Distinction Within the Emotional Domain

The primary cause of loss of self-other distinction within the emotional domain is likely to be high emotion contagion. MNS responses are emotion specific and more sensitive to negative valence (24, 25), therefore excessive resonance with others experiencing negative emotion is likely to result in increased personal distress. High personal distress is common in psychiatric disorders but is not usually accompanied by high empathic concern (Table 2). Perhaps continued experience of personal distress can prove aversive, leading individuals to self-report lower empathic concern as they become more focused on resolving their own internal emotional state. The unpleasantness of excessive emotional resonance could also contribute to social anxiety and social anhedonia (8). Furthermore, the relationship between performance on social cognitive tasks and emotional resonance may fall on an inverted U-curve helping to explain patterns of social cognitive performance (e.g. inconsistent impairment across tasks) in numerous psychiatric disorders (8, 17).

Table 2 Evidence for problems with self-other distinction in psychiatric disorders.

Domain	Symptom/sign	Disorder	Study findings	
62. Ponzoni S Beomonte Zobel S Rogier G Velotti P . Emotion dysregulation acts in the relationship between vulnerable narcissism and suicidal ideation. Scand J Psychol. (2021) 62 :468–75. 10.1111/sjop.12730 33956346
63. Di Pierro R Di Sarno M Madeddu F . Investigating the relationship between narcissism and emotion regulation difficulties: The role of grandiose and vulnerable traits. Clin Neuropsychiatry: J Treat Eval. (2017) 14 :209–15.
64. Thibert AL Day HI Sandor P . Self-concept and self-consciousness in adults with Tourette syndrome. Can J Psychiatry. (1995) 40 :35–9. 10.1177/070674379504000109 7874673
65. Pile V Robinson S Topor M Hedderly T Lau JYF . Attention bias for social threat in youth with tic disorders: Links with tic severity and social anxiety. Child Neuropsychol. (2019) 25 :394–409. 10.1080/09297049.2018.1480754 29877753
66. Harvey PO Bodnar M Sergerie K Armony J Lepage M . Relation between emotional face memory and social anhedonia in schizophrenia. J Psychiatry Neurosci. (2009) 34 :102–10.19270760
67. Lecomte T Théroux L Paquin K Potvin S Achim A . Can Social Anxiety Impact Facial Emotion Recognition in Schizophrenia? J Nerv Ment Dis. (2019) 207 :140–4. 10.1097/NMD.0000000000000934 30720605
68. Berger P Bitsch F Jakobi B Nagels A Straube B Falkenberg I . Cognitive and emotional empathy in patients with schizophrenia spectrum disorders: a replication and extension study. Psychiatry Res. (2019) 276 :56–9. 10.1016/j.psychres.2019.04.015 31015067
69. Çeşmeci U Yüksel RN Kaya H Dilbaz N . Schizotypality and neurological soft signs in patients with obsessive–compulsive disorder. Psychiatry Clin Psychopharmacol. (2017) 27 :234–40. 10.1080/24750573.2017.1342752
70. Xia J Fan J Du H Liu W Li S Zhu J . Abnormal spontaneous neural activity in the medial prefrontal cortex and right superior temporal gyrus correlates with anhedonia severity in obsessive-compulsive disorder. J Affect Disord. (2019) 259 :47–55. 10.1016/j.jad.2019.08.019 31437701
71. Bejerot S Eriksson JM Mörtberg E . Social anxiety in adult autism spectrum disorder. Psychiatry Res. (2014) 220 :705–7. 10.1016/j.psychres.2014.08.030 25200187
72. Pickard H Hirsch C Simonoff E Happé F . Exploring the cognitive, emotional and sensory correlates of social anxiety in autistic and neurotypical adolescents. J Child Psychol Psychiatry. (2020) 61 :1317–27. 10.1111/jcpp.13214 32115711
73. Chevallier C Grèzes J Molesworth C Berthoz S Happé F . Brief report: selective social anhedonia in high functioning autism. J Autism Dev Disord. 42 :1504–9. 10.1007/s10803-011-1364-0 21986875
74. Weinbrecht A Roepke S Renneberg B . Fear of positive evaluation in borderline personality disorder. PLoS ONE. (2020) 15 :e0237944. 10.1371/journal.pone.0237944 32817666
75. Chabrol H Valls M van Leeuwen N Bui E . Callous-unemotional and borderline traits in nonclinical adolescents: Personality profiles and relations to antisocial behaviors. Pers Individ Diff. (2012) 53 :969–73 10.1016/j.paid.2012.07.017
76. Stanton K Zimmerman M . Clinician ratings of vulnerable and grandiose narcissistic features: Implications for an expanded narcissistic personality disorder diagnosis. Personal Disord. (2018) 9 :263–72. 10.1037/per0000272 29215903
77. Eddy CM Cavanna AE . Triangles, tricks and tics: Hyper-mentalizing in response to animated shapes in Tourette syndrome. Cortex. (2015) 71 :68–75. 10.1016/j.cortex.2015.06.003 26177119
78. Silvestri PR Chiarotti F Giustini S Cardona F . Alexithymia and tic disorders: a study on a sample of children and their mothers. Eur Child Adolesc Psychiatry. (2019) 28 :461–70. 10.1007/s00787-018-1209-x 30056587
79. Ospina LH Shanahan M Perez-Rodriguez MM Chan CC Clari R Burdick KE . Alexithymia predicts poorer social and everyday functioning in schizophrenia and bipolar disorder. Psychiatry Res. (2019) 273 :218–26. 10.1016/j.psychres.2019.01.033 30658205
80. Irani F Platek SM Panyavin IS Calkins ME Kohler C Siegel SJ . Self-face recognition and theory of mind in patients with schizophrenia and first-degree relatives. Schizophr Res. (2006) 88 :151–60. 10.1016/j.schres.2006.07.016 16979876
81. Suslow T Roestel C Arolt V . Affective priming in schizophrenia with and without affective negative symptoms. Eur Arch Psychiatry Clin Neurosci. (2003) 253 :292–300. 10.1007/s00406-003-0443-4 14714118
82. Lindner C Dannlowski U Bauer J Ohrmann P Lencer R Zwitserlood P . Affective flattening in patients with schizophrenia: differential association with amygdala response to threat-related facial expression under automatic and controlled processing conditions. Psychiatry Investig. (2016) 13 :102–11. 10.4306/pi.2016.13.1.102 26766952
83. Lee JS Chun JW Yoon SY Park HJ Kim JJ . Involvement of the mirror neuron system in blunted affect in schizophrenia. Schizophr Res. (2014) 152 :268–74. 10.1016/j.schres.2013.10.043 24268934
84. Grabe HJ Ruhrmann S Ettelt S Muller A Buhtz F Hochrein A . Alexithymia in obsessive-compulsive disorder—results from a family study. Psychother Psychosom. (2006) 75 :312–8. 10.1159/000093954 16899968
85. Roh D Kim WJ Kim CH . Alexithymia in obsessive-compulsive disorder: clinical correlates and symptom dimensions. J Nerv Ment Dis. (2011) 199 :690–5. 10.1097/NMD.0b013e318229d209 21878784
86. Khosravani V Samimi Ardestani M Sharifi Bastan F Kamali Z . The relationship between alexithymia and symptom dimensions in patients with obsessive-compulsive disorder. J Obsessive-Compulsive Relat Disord. (2017) 14 :127–33. 10.1016/j.jocrd.2017.04.001
87. Kim H Seo J Namkoong K Hwang EH Sohn SY Kim SJ . Alexithymia and perfectionism traits are associated with suicidal risk in patients with obsessive-compulsive disorder. J Affect Disord. (2016) 192 :50–5. 10.1016/j.jad.2015.12.018 26707347
88. Milosavljevic B Carter Leno V Simonoff E Baird G Pickles A Jones CR . Alexithymia in adolescents with autism spectrum disorder: its relationship to internalising difficulties, sensory modulation and social cognition. J Autism Dev Disord. (2016) 46 :1354–67. 10.1007/s10803-015-2670-8 26659552
89. Stagg SD Slavny R Hand C Cardoso A Smith P . Does facial expressivity count? How typically developing children respond initially to children with autism. Autism. (2014) 18 :704–11. 10.1177/1362361313492392 24121180
90. Trevisan DA Hoskyn M Birmingham E . Facial expression production in autism: a meta-analysis. Autism Res. 11 :1586–601. 10.1002/aur.2037 30393953
91. Lind M Thomsen DK Bøye R Heinskou T Simonsen S Jørgensen CR . Personal and parents' life stories in patients with borderline personality disorder. Scand J Psychol. (2019) 60 :231–42. 10.1111/sjop.12529 30809831
92. Németh N Péterfalvi Á Czéh B Tényi T Simon M . Examining the relationship between executive functions and mentalizing abilities of patients with borderline personality disorder. Front Psychol. (2020) 11 :1583. 10.3389/fpsyg.2020.01583 32760326
93. De Panfilis C Ossola P Tonna M Catania L Marchesi C . Finding words for feelings: The relationship between personality disorders and alexithymia. Pers Individ Diffs. (2015) 74 :285–91. 10.1016/j.paid.2014.10.050 10951907
94. Derks YPMJ Westerhof GJ Bohlmeijer ET . A meta-analysis on the association between emotional awareness and borderline personality pathology. J Pers Disord. (2017) 31 :362–84. 10.1521/pedi_2016_30_257 27387060
95. Sleuwaegen E Houben M Claes L Berens A Sabbe B . The relationship between non-suicidal self-injury and alexithymia in borderline personality disorder: “actions instead of words”. Compr Psychiatry. (2017) 77 :80–8. 10.1016/j.comppsych.2017.06.006 28646684
96. Renneberg B Heyn K Gebhard R Bachmann S . Facial expression of emotions in borderline personality disorder and depression. J Behav Ther Exp Psychiatry. (2005) 36 :183–96. 10.1016/j.jbtep.2005.05.002 15950175
97. Fan Y Wonneberger C Enzi B de Greck M Ulrich C Tempelmann C . The narcissistic self and its psychological and neural correlates: an exploratory fMRI study. Psychol Med. (2011) 41 :1641–50. 10.1017/S003329171000228X 21144117
98. Ritzl A Csukly G Balázs K Égerházi A . Facial emotion recognition deficits and alexithymia in borderline, narcissistic, and histrionic personality disorders. Psychiatry Res. (2018) 270 :154–9. 10.1016/j.psychres.2018.09.017 30248486
99. Krystal H . Affect regulation and narcissism: Trauma, alexithymia and psychosomatic illness in narcissistic patients. In: Ronningtam E editors. Disorders of narcissism: diagnostic, clinical and empirical implications. (1998). p. 229–325. New York: American Psychiatric Press.
100. Eddy CM Mitchell IJ Beck SR Cavanna AE Rickards HE . Altered attribution of intention in Tourette's syndrome. J Neuropsychiatry Clin Neurosci. (2010) 22 :348–51. 10.1176/jnp.2010.22.3.348 20686143
101. Comings DE Comings BG . A controlled study of Tourette syndrome. IV Obsessions, compulsions, and schizoid behaviors. Am J Hum Genet. (1987) 41 :782–803.3479015
102. Cavanna AE Robertson MM Critchley HD . Schizotypal personality traits in Gilles de la Tourette syndrome. Acta Neurol Scand. (2007) 116 :385–91. 10.1111/j.1600-0404.2007.00879.x 17986097
103. Russell TA Reynaud E Herba C Morris R Corcoran R . Do you see what I see? Interpretations of intentional movement in schizophrenia. Schizophr Res. (2006) 81 :101–11. 10.1016/j.schres.2005.10.002 16310343
104. Kohler CG Turner TH Bilker WB Brensinger CM Siegel SJ Kanes SJ . Facial emotion recognition in schizophrenia: intensity effects and error pattern. Am J Psychiatry. (2003) 160 :1768–74. 10.1176/appi.ajp.160.10.1768 14514489
105. Backasch B Straube B Pyka M Klöhn-Saghatolislam F Müller MJ Kircher TT . Hyperintentionality during automatic perception of naturalistic cooperative behavior in patients with schizophrenia. Soc Neurosci. (2013) 8 :489–504. 10.1080/17470919.2013.820666 23895223
106. Wastler HM Lenzenweger MF . Self-referential hypermentalization in schizotypy. Personal Disord. (2019) 10 :536–44. 10.1037/per0000344 31144838
107. Fonseca-Pedrero E Lemos-Giráldez S Paíno-Piñeiro M Villazón-García U Muñiz J . Schizotypal traits, obsessive-compulsive symptoms, and social functioning in adolescents. Compr Psychiatry. (2010) 51 :71–7. 10.1016/j.comppsych.2009.02.003 19932829
108. Tellawi G Williams MT Chasson GS . Interpersonal hostility and suspicious thinking in obsessive-compulsive disorder. Psychiatry Res. (2016) 243 :295–302. 10.1016/j.psychres.2016.06.038 27428083
109. Neave N Jackson R Saxton T Hönekopp J . The influence of anthropomorphic tendencies on human hoarding behaviors. Pers Individ Diffs. (2015) 72 :214–9. 10.1016/j.paid.2014.08.041
110. Caruana N White RC Remington A . Autistic traits and loneliness in autism are associated with increased tendencies to anthropomorphise. Q J Exp Psychol. (2021) 74 :1295–304. 10.1177/17470218211005694 33719765
111. Atherton G Cross L . Seeing more than human: autism and anthropomorphic theory of mind. Front Psychol. (2018) 9 :528. 10.3389/fpsyg.2018.00528 29755383
112. Blackshaw AJ Kinderman P Hare DJ Hatton C . Theory of mind, causal attribution and paranoia in Asperger syndrome. Autism. (2001) 5 :147–63. 10.1177/1362361301005002005 11706863
113. Pinkham AE Sasson NJ Beaton D Abdi H Kohler CG Penn DL . Qualitatively distinct factors contribute to elevated rates of paranoia in autism and schizophrenia. J Abnorm Psychol. (2012) 121 :767–77. 10.1037/a0028510 22686868
114. Kernberg OF . Projection and projective identification: developmental and clinical aspects. J Am Psychoanal Assoc. (1987) 35 :795–819. 10.1177/000306518703500401 3693786
115. Muñoz-Negro JE Prudent C Gutiérrez B Cervilla JA . Paranoia and risk of personality disorder in the general population. Personal Ment Health. (2019) 13 :107–16. 10.1002/pmh.1443 30989831
116. Oliva F Dalmotto M Pirfo E Furlan PM Picci RL . A comparison of thought and perception disorders in borderline personality disorder and schizophrenia: psychotic experiences as a reaction to impaired social functioning. BMC Psychiatry. (2014) 14 :239. 10.1186/s12888-014-0239-2 25277100
117. Joiner TE Petty S Perez M Sachs-Ericsson N Rudd MD . Depressive symptoms induce paranoid symptoms in narcissistic personalities (but not narcissistic symptoms in paranoid personalities). Psychiatry Res. (2008) 159 :237–44. 10.1016/j.psychres.2007.05.009 18423618
118. Poggi A Richetin J Preti E . Trust and rejection sensitivity in personality disorders. Curr Psychiatry Rep. (2019) 21 :69. 10.1007/s11920-019-1059-3 31264030
119. Goldner-Vukov M Moore LJ . Malignant Narcissism: from fairy tales to harsh reality. Psychiatr Danub. (2010) 22 :392–405.20856182
120. Garfield D Havens L . Paranoid phenomena and pathological narcissism. Am J Psychother. (1991) 45 :160–72. 10.1176/appi.psychotherapy.1991.45.2.160 2069198
121. Hanks CE McGuire JF Lewin AB Storch EA Murphy TK . Clinical correlates and mediators of self-concept in youth with chronic tic disorders. Child Psychiatry Hum Dev. (2016) 47 :64–74. 10.1007/s10578-015-0544-0 25791488
122. Moe AM Docherty NM . Schizophrenia and the sense of self. Schizophr Bull. (2014) 40 :161–8. 10.1093/schbul/sbt121 23970556
123. Vodušek VV Parnas J Tomori M Škodlar B . The phenomenology of emotion experience in first-episode psychosis. Psychopathology. (2014) 47 :252–60. 10.1159/000357759 24481376
124. Nelson B Raballo A . Basic self-disturbance in the schizophrenia spectrum: taking stock and moving forward. Psychopathology. (2015) 48 :301–9. 10.1159/000437211 26368118
125. Doron G Moulding R Kyrios M Nedeljkovic M . Sensitivity of self-beliefs in obsessive compulsive disorder. Depress Anxiety. (2008) 25 :874–84. 10.1002/da.20369 18033729
126. Doron G Kyrios M Moulding R . Sensitive domains of self-concept in obsessive-compulsive disorder (OCD): further evidence for a multidimensional model of OCD. J Anxiety Disord. (2007) 21 :433–44. 10.1016/j.janxdis.2006.05.008 16815668
127. Ferrier S Brewin C . Feared identity and obsessive compulsive disorder. Behav Res Ther. (2005) 43 :1363–74. 10.1016/j.brat.2004.10.005 16086986
128. Berna F Göritz AS Schröder J Coutelle R Danion JM Cuervo-Lombard CV . Self-disorders in individuals with autistic traits: contribution of reduced autobiographical reasoning capacities. J Autism Dev Disord. (2016) 46 :2587–98. 10.1007/s10803-016-2797-2 27101235
129. Coutelle R Goltzene MA Bizet E Schoenberger M Berna F Danion JM . Self-concept clarity and autobiographical memory functions in adults with autism spectrum disorder without intellectual deficiency. J Autism Dev Disord. (2020) 50 :3874–82. 10.1007/s10803-020-04447-x 32146597
130. Skirrow P Jackson P Perry E Hare DJ . I Collect Therefore I am—autonoetic consciousness and hoarding in Asperger syndrome. Clin Psychol Psychother. (2015) 22 :278–84. 10.1002/cpp.1889 24615808
131. Lind M Vanwoerden S Penner F Sharp C . Inpatient adolescents with borderline personality disorder features: Identity diffusion and narrative incoherence. Personal Disord. (2019) 10 :389–93. 10.1037/per0000338 31033329
132. Meares R Gerull F Stevenson J Korner A . Is self disturbance the core of borderline personality disorder? An outcome study of borderline personality factors. Aust N Z J Psychiatry. (2011) 45 :214–22. 10.3109/00048674.2010.551280 21438747
133. Bender DS Skodol AE . Borderline personality as a self-other representational disturbance. J Pers Disord. (2007) 21 :500–17. 10.1521/pedi.2007.21.5.500 17953503
134. Fuchs T . Fragmented selves: temporality and identity in borderline personality disorder. Psychopathology. (2007) 40 :379–87. 10.1159/000106468 17652950
135. Gunderson JG Herpertz SC Skodol AE Torgersen S Zanarini MC . Borderline personality disorder. Nat Rev Dis Primers. (2018) 4 :18029. 10.1038/nrdp.2018.29 29795363
136. Diamond D Yeomans F Keefe JR . Transference-Focused Psychotherapy for Pathological Narcissism and Narcissistic Personality Disorder (TFP-N). Psychodyn Psychiatry. (2021) 49 :244–72. 10.1521/pdps.2021.49.2.244 34061655
137. Eddy CM Cavanna AE . Do patients with Tourette syndrome jump to conclusions? J Neuropsychiatry Clin Neurosci. (2014) 26 :396–9. 10.1176/appi.neuropsych.13090218 26037865
138. Robertson MM Cavanna AE . The disaster was my fault! Neurocase. (2008) 13 :446–51. 10.1080/13554790802001395 18781427
139. Kabakci E Demir B Demirel H Sevik AE . Thought-action fusion: is it present in schizophrenia? Behavi Change. (2008) 25 :169–77. 10.1375/bech.25.3.169 16212934
140. Randjbar S Veckenstedt R Vitzthum F Hottenrott B Moritz S . Attributional biases in paranoid schizophrenia: Further evidence for a decreased sense of self-causation in paranoia. Psychosis. (2011) 3 :74–85. 10.1080/17522431003717675
141. Asai T Tanno Y . Highly schizotypal students have a weaker sense of self-agency. Psychiatry Clin Neurosci. (2008) 62 :115–9. 10.1111/j.1440-1819.2007.01768.x 18289150
142. Einstein DA Menzies RG . The presence of magical thinking in obsessive compulsive disorder. Behav Res Ther. (2004) 42 :539–49. 10.1016/S0005-7967(03)00160-8 15033500
143. Shafran R Thordarson DS Rachman S . Thought-action fusion in obsessive compulsive disorder. J Anx Disord. (1996) 10 :379–91. 10.1016/0887-6185(96)00018-7
144. Obsessive Compulsive Cognitions Working Group. Cognitive assessment of obsessive-compulsive disorder. Behav Res Ther. (1997) 35 :667–81. 10.1016/S0005-7967(97)00017-X 9193129
145. Oren E Friedmann N Dar R . Things happen: individuals with high obsessive-compulsive tendencies omit agency in their spoken language. Conscious Cogn. (2016) 42 :125–34. 10.1016/j.concog.2016.03.012 27003263
146. Ciaramidaro A Bölte S Schlitt S Hainz D Poustka F Weber B . Schizophrenia and autism as contrasting minds: neural evidence for the hypo-hyper-intentionality hypothesis. Schizophr Bull. (2015) 41 :171–9. 10.1093/schbul/sbu124 25210055
147. Visuri I . Sensory supernatural experiences in autism. Religion Brain Behav. (2020) 10 :151–65. 10.1080/2153599X.2018.1548374
148. Lind M Jørgensen CR Heinskou T Simonsen S Bøye R Thomsen DK . Patients with borderline personality disorder show increased agency in life stories after 12 months of psychotherapy. Psychotherapy. (2019) 56 :274–84. 10.1037/pst0000184 30113186
149. Brown AA Freis SD Carroll PJ Arkin RM . Perceived agency mediates the link between the narcissistic subtypes and self-esteem. Pers Individ Diff. (2016) 90 :124–9. 10.1016/j.paid.2015.10.055
150. Schwarzkopf S Schilbach L Vogeley K Timmermans B . “Making it explicit” makes a difference: evidence for a dissociation of spontaneous and intentional level 1 perspective taking in high-functioning autism. Cognition. (2014) 131 :345–54. 10.1016/j.cognition.2014.02.003 24632324
151. Grzegorzewski P Kulesza M Pluta A Iqbal Z Kucharska K . Assessing self-reported empathy and altruism in patients suffering from enduring borderline personality disorder. Psychiatry Res. (2019) 273 :798–807. 10.1016/j.psychres.2018.12.109 30819534
152. Eddy CM . Self-serving social strategies: a systematic review of social cognition in narcissism. Curr Psychol. (2021). 10.1007/s12144-021-01661-3
153. Baskin-Sommers A Krusemark E Ronningstam E . Empathy in narcissistic personality disorder: from clinical and empirical perspectives. Personal Disord. (2014) 5 :323–33. 10.1037/per0000061 24512457
154. Ritter K Dziobek I Preissler S Rüter A Vater A Fydrich T . Lack of empathy in patients with narcissistic personality disorder. Psychiatry Res. (2011) 187 :241–7. 10.1016/j.psychres.2010.09.013 21055831
155. Kozáková E Bakštein E Havlíček O Bečev O Knytl P Zaytseva Y . Disrupted sense of agency as a state marker of first-episode schizophrenia: a large-scale follow-up study. Front Psychiatry. (2020) 11 :570570. 10.3389/fpsyt.2020.570570 33391045
156. Eddy CM Cavanna AE . Altered social cognition in Tourette syndrome: nature and implications. Behav Neurol. (2013) 27 :15–22. 10.1155/2013/417516 23187149
157. Kurlan R Daragjati C Como PG McDermott MP Trinidad KS Roddy S . Non-obscene complex socially inappropriate behavior in Tourette's syndrome. J Neuropsychiatry Clin Neurosci. (1996) 8 :311–7. 10.1176/jnp.8.3.311 8854303
158. Najt P Bayer U Hausmann M . Atypical lateralisation in emotional prosody in men with schizotypy. Laterality. (2012) 17 :533–48. 10.1080/1357650X.2011.586702 22973808
159. Young E Mason O . Psychosis-proneness and socially relevant reasoning. Psychiatry Res. (2007) 150 :123–9. 10.1016/j.psychres.2006.05.003 17287027
160. Amr M Volpe FM . Relationship between anhedonia and impulsivity in schizophrenia, major depression and schizoaffective disorder. Asian J Psychiatr. (2013) 6 :577–80. 10.1016/j.ajp.2013.09.002 24309876
161. Belloch A Roncero M Perpiñá C . Ego-syntonicity and ego-dystonicity associated with upsetting intrusive cognitions. J Psychopathol Behav Assess. (2012) 34 :94–106. 10.1007/s10862-011-9255-4
162. Nurnberg HG Raskin M Levine PE Pollack S Siegel O Prince R . The comorbidity of borderline personality disorder and other DSM-III-R axis II personality disorders. Am J Psychiatry. (1991) 148 :1371–7. 10.1176/ajp.148.10.1371 1897619
163. Nurnberg HG Siegel O Prince R Levine PE Raskin M Pollack S . Axis II comorbidity of self-defeating personality disorder. J Personality Disord. (1993) 7 :10–21. 10.1521/pedi.1993.7.1.10
164. Tonello L Giacobbi L Pettenon A Scuotto A Cocchi M Gabrielli F . Problem behavior in autism spectrum disorders: a paradigmatic self-organized perspective of network structures. Behav Brain Sci. (2019) 42 :e28. 10.1017/S0140525X18001188 30940246
165. Williams DL Siegel M Mazefsky CA . Autism and Developmental Disorders Inpatient Research Collaborative (ADDIRC). Problem behaviors in autism spectrum disorder: association with verbal ability and adapting/coping skills. J Autism Dev Disord. (2018) 48 :3668–77. 10.1007/s10803-017-3179-0 28597186
166. Koenigsberg HW Harvey PD Mitropoulou V New AS Goodman M Silverman J . Are the interpersonal and identity disturbances in the borderline personality disorder criteria linked to the traits of affective instability and impulsivity? J Personality Disord. (2001) 15 :358–70. 10.1521/pedi.15.4.358.19181 11556702
167. Axelrod SR Widiger TA Trull TJ Corbitt EM . Relations of five-factor model antagonism facets with personality disorder symptomatology. J Pers Assess. (1997) 69 :297–313. 10.1207/s15327752jpa6902_4 9392892
