
==== Front
Front Cell Neurosci
Front Cell Neurosci
Front. Cell. Neurosci.
Frontiers in Cellular Neuroscience
1662-5102
Frontiers Media S.A.

10.3389/fncel.2021.685703
Cellular Neuroscience
Review
Altered Expression of Ion Channels in White Matter Lesions of Progressive Multiple Sclerosis: What Do We Know About Their Function?
Boscia Francesca 1*

Elkjaer Maria Louise 23

Illes Zsolt 234

Kukley Maria 56*

1Division of Pharmacology, Department of Neuroscience, Reproductive and Dentistry Sciences, School of Medicine, University of Naples “Federico II”, Naples, Italy
2Neurology Research Unit, Department of Clinical Research, University of Southern Denmark, Odense, Denmark
3Department of Neurobiology Research, Institute of Molecular Medicine, University of Southern Denmark, Odense, Denmark
4Department of Neurology, Odense University Hospital, Odense, Denmark
5Achucarro Basque Center for Neuroscience, Leioa, Spain
6Ikerbasque Basque Foundation for Science, Bilbao, Spain
Edited by: Marta Fumagalli, University of Milan, Italy

Reviewed by: Elisabetta Coppi, University of Florence, Italy; Domna Karagogeos, University of Crete, Greece

*Correspondence: Francesca Boscia boscia@unina.it
Maria Kukley maria.kukley@achucarro.org
This article was submitted to Non-Neuronal Cells, a section of the journal Frontiers in Cellular Neuroscience

25 6 2021
2021
15 68570313 3 2021
23 5 2021
Copyright © 2021 Boscia, Elkjaer, Illes and Kukley.
2021
Boscia, Elkjaer, Illes and Kukley
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Despite significant advances in our understanding of the pathophysiology of multiple sclerosis (MS), knowledge about contribution of individual ion channels to axonal impairment and remyelination failure in progressive MS remains incomplete. Ion channel families play a fundamental role in maintaining white matter (WM) integrity and in regulating WM activities in axons, interstitial neurons, glia, and vascular cells. Recently, transcriptomic studies have considerably increased insight into the gene expression changes that occur in diverse WM lesions and the gene expression fingerprint of specific WM cells associated with secondary progressive MS. Here, we review the ion channel genes encoding K+, Ca2+, Na+, and Cl− channels; ryanodine receptors; TRP channels; and others that are significantly and uniquely dysregulated in active, chronic active, inactive, remyelinating WM lesions, and normal-appearing WM of secondary progressive MS brain, based on recently published bulk and single-nuclei RNA-sequencing datasets. We discuss the current state of knowledge about the corresponding ion channels and their implication in the MS brain or in experimental models of MS. This comprehensive review suggests that the intense upregulation of voltage-gated Na+ channel genes in WM lesions with ongoing tissue damage may reflect the imbalance of Na+ homeostasis that is observed in progressive MS brain, while the upregulation of a large number of voltage-gated K+ channel genes may be linked to a protective response to limit neuronal excitability. In addition, the altered chloride homeostasis, revealed by the significant downregulation of voltage-gated Cl− channels in MS lesions, may contribute to an altered inhibitory neurotransmission and increased excitability.

multiple sclerosis
progressive
white matter
lesions
ion channels
transcriptome
==== Body
Introduction

Multiple sclerosis (MS) is an inflammatory demyelinating disease of the central nervous system (CNS) affecting more than 2 million people worldwide. MS lesions in CNS white matter (WM) are multiple focal areas of myelin loss accompanied by inflammation, gliosis, phagocytic activity, and axonal damage (Compston and Coles, 2008; Kuhlmann et al., 2017; Filippi et al., 2018; Rommer et al., 2019). Available MS therapies have little benefit for secondary-progressive MS (SPMS) patients, who develop progressive disability after a disease course characterized by inflammatory attacks. Therefore, promoting neuroprotection and remyelination are important therapeutic goals to prevent irreversible neurological deficits and permanent disability.

Ion channels play a fundamental role in maintaining WM integrity and regulating function of axons, interstitial neurons (Sedmak and Judas, 2021), glia, and vascular cells. Dysregulation of ionic homeostasis in the WM during demyelination is decisive for axonal damage and cell death and may interfere with tissue repair processes (Boscia et al., 2020). Furthermore, MS may involve an acquired channelopathy (Waxman, 2001; Schattling et al., 2014). Hence, selectively targeting ion channels in WM represents an attractive strategy to overcome axonal and glial impairment and prevent disease progression.

Recently, transcriptomic studies have considerably increased our insight into gene expression changes occurring in the MS brain (Elkjaer et al., 2019; Jakel et al., 2019; Schirmer et al., 2019). Aiming at identifying the ion channel genes governing WM dysfunction in SPMS brain, we analyzed the recent bulk RNA-sequencing (RNA-seq) datasets by using the MS-Atlas (Elkjaer et al., 2019; Frisch et al., 2020). We put a special emphasis on the distribution of shared and unique genes encoding ion channels in chronic active (CA), active (AL), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM) compared to control WM (Figures 1A,B, Table 1). We identified uniquely expressed ion channel genes: 34 genes in CA, 9 in IL, 1 in AL, as well as 2 genes in all lesions and NAWM (Figures 1, 2, Table 1). The CA lesions displayed the highest number of upregulated ion channels genes while downregulated ion channels genes were more consistently found in ILs (Figure 1C). Next, we explored recent single-nuclei RNA-seq (snRNA-seq) datasets to identify the expression of dysregulated ion channel genes in cell clusters in the WM of control and SPMS brain (Jakel et al., 2019; Tables 1, 2, Figure 3).

Figure 1 The transcriptional landscape of ion channels in different types of white matter brain lesions from patients with secondary progressive multiple sclerosis. (A) The percentage of significantly differentially expressed genes coding for ion channels among all dysregulated genes and within each lesion type [chronic active (CA), active (AL), inactive (IL), and remyelinating (RL)] and normal-appearing white matter (NAWM) compared to control white matter are indicated. (B) The Venn diagram shows the number of lesion-specific differentially expressed genes coding for ion channels and the number of overlapping genes among the lesion types. (C) The number of significantly differentially upregulated (red) and downregulated (blue) genes in each type of while matter lesion and NAWM compared to control white matter are indicated.

Table 1 Expression and distribution of unique and overlapping genes coding for ion channels within SPMS lesions.

Protein	Gene	Bulk lesiona	Fold change Up (+)/down (–) regulated (compared to control WM)a	Current type/conductance	Highly expressed in WM clusters of human brainb	

We described the importance of uniquely dysregulated genes well-known to play a role in WM dysfunction in the MS brain (KCNA1, KCNA2, SCN2A, and SCN8A), or in experimental models of MS (KCNC3, KCNQ3, KCNK2, CACNA1C, CACNA1G, TRPV1, TRPM2, and PANX1). Furthermore, we highlighted the importance of ion channel genes that are uniquely dysregulated in SPMS lesions but have never been previously explored in MS brain. Those genes are expressed in OPC (KCND2, SCN1A, SCN3A, and CACNA1A), ImOLG (KCNQ3), mature oligodendrocyte (KCNH8), microglia (KCNQ3), astrocyte (KCNN3 and RYR3), and pericyte (GJA4 and CACNA1C) clusters of healthy and SPMS brain. It remains to be investigated whether and how the ionic imbalance in different glial cells, particularly oligodendroglia, contributes to impaired recovery and failure of myelin repair.

Several genes, including KCNA1, SCNA8, SCN11A, CACNA1H, PKD2L2 TRPV6, PANX1, and CATSPERE transcripts, were detected in bulk transcriptome (Elkjaer et al., 2019; Frisch et al., 2020), but were not found by snRNA-seq (Jakel et al., 2019). This discrepancy may be explained by several observations: (1) the transcriptional profiling may vary when lesions analyzed by different studies come from different WM regions (Jäkel and Williams, 2020); (2) snRNA-seq analysis lacks information on gene expression in WM axons that may also contain ion channel transcripts; and (3) snRNA-seq only includes RNA transcripts from the nucleus and may therefore lack RNA transcripts from cytoplasm.

Future experiments on dysregulated ion channels predicted by transcriptomic analysis are expected to provide a better understanding of the molecular mechanism of MS progression and may pave the way for the identification of new therapeutic targets to limit lesion expansion, reduce neurological impairment, and stimulate functional recovery.

Author Contributions

FB, MK, ZI, and ME: writing-original draft preparation. FB and MK: writing-review and editing. FB, MK, and ZI: funding acquisition. All authors have read and agreed to the final version of the manuscript.

Conflict of Interest

The authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.

We thank Eneritz Agirre (Karolinska Institute, Stockholm, Sweden) for helpful discussions.

Abbreviations

AIS axon initial segment

AL active lesion

AP action potential

CA chronic active lesion

Ca2+ calcium

CaV voltage-gated calcium channels

ClC chloride channels

CNS central nervous system

COP committed OPCs

Cx connexin

EAE experimental autoimmune encephalomyelitis

EAG ether-àgo-go

ER endoplasmic reticulum

GM gray matter

HC hemi-channel

IFN-γ gamma-interferon

IL inactive lesions

ImOLG immune oligodendroglia

K2P two-pore domain K+ channels

Kir inward rectifier potassium channel

KO knockout

KV voltage-gated K+ channels

LPS lipopolysaccharide

MS multiple sclerosis

Na+ sodium

NaV voltage-gated sodium channels

NAWM normal-appearing white matter

NCX sodium calcium exchanger

OPCs oligodendrocyte precursor cells

Px pannexin

RL remyelinating lesion

RyR ryanodine receptor

SCI spinal cord injury

SPMS secondary progressive multiple sclerosis

TRP transient receptor potential

WM white matter.

Funding. The work of FB was supported by grants from Fondazione Italiana Sclerosi Multipla FISM 2015/R/6 and by Italian Ministry for University and Research PRIN 2017, 20175SA5JJ. The work of MK was supported by Ikerbasque (Basque Foundation for Science), Spanish Ministry of Science and Innovation (Grant No. PID2019-110195RB-I00), and Basque Government. The work of ZI was supported by Lundbeckfonden R118-A11472, Scleroseforeningen R487-A33600-B15690, and R458-A31829-B15690.
==== Refs
References

Abiraman K. Tzingounis A. V. Lykotrafitis G. (2018). KCa2 channel localization and regulation in the axon initial segment. FASEB J. 32 , 1794–1805. 10.1096/fj.201700605R 29180442
Absinta M. Sati P. Masuzzo F. Nair G. Sethi V. Kolb H. . (2019). Association of chronic active multiple sclerosis lesions with disability in vivo. JAMA Neurol. 76 , 1474–1483. 10.1001/jamaneurol.2019.2399 31403674
Agrawal S. K. Nashmi R. Fehlings M. G. (2000). Role of L- and N-type calcium channels in the pathophysiology of traumatic spinal cord white matter injury. Neuroscience 99 , 179–188. 10.1016/s0306-4522(00)00165-2 10924962
Aguado C. Garcia-Madrona S. Gil-Minguez M. Lujan R. (2016). Ontogenic changes and differential localization of T-type Ca(2+) channel subunits Cav3.1 and Cav3.2 in mouse hippocampus and cerebellum. Front. Neuroanat. 10 :83. 10.3389/fnana.2016.00083 27616982
Akhtar S. McIntosh P. Bryan-Sisneros A. Barratt L. Robertson B. Dolly J. O. (1999). A functional spliced-variant of beta 2 subunit of Kv1 channels in C6 glioma cells and reactive astrocytes from rat lesioned cerebellum. Biochemistry 38 , 16984–16992. 10.1021/bi992114x 10606534
Alfaro-Ruiz R. Aguado C. Martin-Belmonte A. Moreno-Martinez A. E. Lujan R. (2019). Expression, cellular and subcellular localisation of Kv4.2 and Kv4.3 channels in the rodent hippocampus. Int. J. Mol. Sci. 20 :246. 10.3390/ijms20020246 30634540
Alix J. J. Dolphin A. C. Fern R. (2008). Vesicular apparatus, including functional calcium channels, are present in developing rodent optic nerve axons and are required for normal node of ranvier formation. J. Physiol. 586 , 4069–4089. 10.1113/jphysiol.2008.155077 18599536
Allen N. M. Weckhuysen S. Gorman K. King M. D. Lerche H. (2020). Genetic potassium channel-associated epilepsies: clinical review of the Kv family. Eur. J. Paediatr. Neurol. 24 , 105–116. 10.1016/j.ejpn.2019.12.002 31932120
Alrashdi B. Dawod B. Schampel A. Tacke S. Kuerten S. Marshall J. S. . (2019). Nav1.6 promotes inflammation and neuronal degeneration in a mouse model of multiple sclerosis. J. Neuroinflammation 16 :215. 10.1186/s12974-019-1622-1 31722722
Alves V. S. Alves-Silva H. S. Orts D. J. B. Ribeiro-Silva L. Arcisio-Miranda M. Oliveira F. A. (2019). Calcium signaling in neurons and glial cells: role of Cav1 channels. Neuroscience 421 , 95–111. 10.1016/j.neuroscience.2019.09.041 31678346
Arai-Ichinoi N. Uematsu M. Sato R. Suzuki T. Kudo H. Kikuchi A. . (2016). Genetic heterogeneity in 26 infants with a hypomyelinating leukodystrophy. Hum. Genet. 135 , 89–98. 10.1007/s00439-015-1617-7 26597493
Armstrong W. E. Rubrum A. Teruyama R. Bond C. T. Adelman J. P. (2005). Immunocytochemical localization of small-conductance, calcium-dependent potassium channels in astrocytes of the rat supraoptic nucleus. J. Comp. Neurol. 491 , 175–185. 10.1002/cne.20679 16134141
Arroyo E. J. Xu T. Grinspan J. Lambert S. Levinson S. R. Brophy P. J. . (2002). Genetic dysmyelination alters the molecular architecture of the nodal region. J. Neurosci. 22 , 1726–1737. 10.1523/JNEUROSCI.22-05-01726.2002 11880502
Astori S. Wimmer R. D. Prosser H. M. Corti C. Corsi M. Liaudet N. . (2011). The Ca(V)3.3 calcium channel is the major sleep spindle pacemaker in thalamus. Proc. Natl. Acad. Sci. U.S.A. 108 , 13823–13828. 10.1073/pnas.1105115108 21808016
Attali B. Wang N. Kolot A. Sobko A. Cherepanov V. Soliven B. (1997). Characterization of delayed rectifier Kv channels in oligodendrocytes and progenitor cells. J. Neurosci. 17 , 8234–8245. 10.1523/JNEUROSCI.17-21-08234.1997 9334399
Bahring R. Boland L. M. Varghese A. Gebauer M. Pongs O. (2001). Kinetic analysis of open- and closed-state inactivation transitions in human Kv4.2 A-type potassium channels. J. Physiol. 535 . (Pt. 1 ), 65–81. 10.1111/j.1469-7793.2001.00065.x 11507158
Bai J. Z. Lipski J. (2010). Differential expression of TRPM2 and TRPV4 channels and their potential role in oxidative stress-induced cell death in organotypic hippocampal culture. Neurotoxicology 31 , 204–214. 10.1016/j.neuro.2010.01.001 20064552
Barron T. Kim J. H. (2019). Neuronal input triggers Ca(2+) influx through AMPA receptors and voltage-gated Ca(2+) channels in oligodendrocytes. Glia 67 , 1922–1932. 10.1002/glia.23670 31313856
Batiuk M. Y. Martirosyan A. Wahis J. de Vin F. Marneffe C. Kusserow C. . (2020). Identification of region-specific astrocyte subtypes at single cell resolution. Nat. Commun. 11 :1220. 10.1038/s41467-019-14198-8 32139688
Battefeld A. Tran B. T. Gavrilis J. Cooper E. C. Kole M. H. (2014). Heteromeric Kv7.2/7.3 channels differentially regulate action potential initiation and conduction in neocortical myelinated axons. J. Neurosci. 34 , 3719–3732. 10.1523/JNEUROSCI.4206-13.2014 24599470
Bauer C. K. Schwarz J. R. (2018). Ether-a-go-go K(+) channels: effective modulators of neuronal excitability. J. Physiol. 596 , 769–783. 10.1113/JP275477 29333676
Bekar L. K. Loewen M. E. Cao K. Sun X. Leis J. Wang R. . (2005). Complex expression and localization of inactivating Kv channels in cultured hippocampal astrocytes. J. Neurophysiol. 93 , 1699–1709. 10.1152/jn.00850.2004 15738276
Bender K. J. Trussell L. O. (2009). Axon initial segment Ca2+ channels influence action potential generation and timing. Neuron 61 , 259–271. 10.1016/j.neuron.2008.12.004 19186168
Benfenati V. Nicchia G. P. Svelto M. Rapisarda C. Frigeri A. Ferroni S. (2007). Functional down-regulation of volume-regulated anion channels in AQP4 knockdown cultured rat cortical astrocytes. J. Neurochem. 100 , 87–104. 10.1111/j.1471-4159.2006.04164.x 17064359
Berkefeld H. Sailer C. A. Bildl W. Rohde V. Thumfart J. O. Eble S. . (2006). BKCa-Cav channel complexes mediate rapid and localized Ca2+-activated K+ signaling. Science 314 , 615–620. 10.1126/science.1132915 17068255
Berret E. Barron T. Xu J. Debner E. Kim E. J. Kim J. H. (2017). Oligodendroglial excitability mediated by glutamatergic inputs and Nav1.2 activation. Nat. Commun. 8 :557. 10.1038/s41467-017-00688-0 28916793
Bhat S. Dao D. T. Terrillion C. E. Arad M. Smith R. J. Soldatov N. M. . (2012). CACNA1C (Cav1.2) in the pathophysiology of psychiatric disease. Prog. Neurobiol. 99 , 1–14. 10.1016/j.pneurobio.2012.06.001 22705413
Bhattacharjee A. Gan L. Kaczmarek L. K. (2002). Localization of the Slack potassium channel in the rat central nervous system. J. Comp. Neurol. 454 , 241–254. 10.1002/cne.10439 12442315
Bhattacharjee A. Kaczmarek L. K. (2005). For K+ channels, Na+ is the new Ca2+. Trends Neurosci. 28 , 422–428. 10.1016/j.tins.2005.06.003 15979166
Bierbower S. M. Choveau F. S. Lechleiter J. D. Shapiro M. S. (2015). Augmentation of M-type (KCNQ) potassium channels as a novel strategy to reduce stroke-induced brain injury. J. Neurosci. 35 , 2101–2111. 10.1523/JNEUROSCI.3805-14.2015 25653366
Birnbaum S. G. Varga A. W. Yuan L. L. Anderson A. E. Sweatt J. D. Schrader L. A. (2004). Structure and function of Kv4-family transient potassium channels. Physiol. Rev. 84 , 803–833. 10.1152/physrev.00039.2003 15269337
Bittner S. Ruck T. Fernandez-Orth J. Meuth S. G. (2014). TREK-king the blood-brain-barrier. J. Neuroimmune Pharmacol. 9 , 293–301. 10.1007/s11481-014-9530-8 24557892
Bittner S. Ruck T. Schuhmann M. K. Herrmann A. M. Moha ou Maati H. Bobak N. . (2013). Endothelial TWIK-related potassium channel-1 (TREK1) regulates immune-cell trafficking into the CNS. Nat. Med. 19 , 1161–1165. 10.1038/nm.3303 23933981
Black J. A. Liu S. Waxman S. G. (2009). Sodium channel activity modulates multiple functions in microglia. Glia 57 , 1072–1081. 10.1002/glia.20830 19115387
Black J. A. Newcombe J. Trapp B. D. Waxman S. G. (2007). Sodium channel expression within chronic multiple sclerosis plaques. J. Neuropathol. Exp. Neurol. 66 , 828–837. 10.1097/nen.0b013e3181462841 17805013
Black J. A. Newcombe J. Waxman S. G. (2010). Astrocytes within multiple sclerosis lesions upregulate sodium channel Nav1.5. Brain 133 (Pt. 3 ), 835–846. 10.1093/brain/awq003 20147455
Black J. A. Vasylyev D. Dib-Hajj S. D. Waxman S. G. (2014). Nav1.9 expression in magnocellular neurosecretory cells of supraoptic nucleus. Exp. Neurol. 253 , 174–179. 10.1016/j.expneurol.2014.01.004 24424281
Black J. A. Waxman S. G. (2012). Sodium channels and microglial function. Exp. Neurol. 234 , 302–315. 10.1016/j.expneurol.2011.09.030 21985863
Black J. A. Waxman S. G. (2013). Noncanonical roles of voltage-gated sodium channels. Neuron 80 , 280–291. 10.1016/j.neuron.2013.09.012 24139034
Black J. A. Westenbroek R. Minturn J. E. Ransom B. R. Catterall W. A. Waxman S. G. (1995). Isoform-specific expression of sodium channels in astrocytes in vitro: immunocytochemical observations. Glia 14 , 133–144. 10.1002/glia.440140208 7558240
Blanz J. Schweizer M. Auberson M. Maier H. Muenscher A. Hubner C. A. . (2007). Leukoencephalopathy upon disruption of the chloride channel ClC-2. J. Neurosci. 27 , 6581–6589. 10.1523/JNEUROSCI.0338-07.2007 17567819
Blondeau N. Petrault O. Manta S. Giordanengo V. Gounon P. Bordet R. . (2007). Polyunsaturated fatty acids are cerebral vasodilators via the TREK-1 potassium channel. Circ. Res. 101 , 176–184. 10.1161/CIRCRESAHA.107.154443 17556656
Bloodgood B. L. Sabatini B. L. (2008). Regulation of synaptic signalling by postsynaptic, non-glutamate receptor ion channels. J. Physiol. 586 , 1475–1480. 10.1113/jphysiol.2007.148353 18096597
Blum R. Kafitz K. W. Konnerth A. (2002). Neurotrophin-evoked depolarization requires the sodium channel Na(V)1.9. Nature 419 , 687–693. 10.1038/nature01085 12384689
Bock T. Honnuraiah S. Stuart G. J. (2019). Paradoxical excitatory impact of SK channels on dendritic excitability. J. Neurosci. 39 , 7826–7839. 10.1523/JNEUROSCI.0105-19.2019 31420457
Bocksteins E. (2016). Kv5, Kv6, Kv8, and Kv9 subunits: no simple silent bystanders. J. Gen. Physiol. 147 , 105–125. 10.1085/jgp.201511507 26755771
Boiko T. Rasband M. N. Levinson S. R. Caldwell J. H. Mandel G. Trimmer J. S. . (2001). Compact myelin dictates the differential targeting of two sodium channel isoforms in the same axon. Neuron 30 , 91–104. 10.1016/s0896-6273(01)00265-3 11343647
Boiko T. Van Wart A. Caldwell J. H. Levinson S. R. Trimmer J. S. Matthews G. (2003). Functional specialization of the axon initial segment by isoform-specific sodium channel targeting. J. Neurosci. 23 , 2306–2313. 10.1523/JNEUROSCI.23-06-02306.2003 12657689
Borlot F. Abushama A. Morrison-Levy N. Jain P. Puthenveettil Vinayan K. Abukhalid M. . (2020). KCNT1-related epilepsy: an international multicenter cohort of 27 pediatric cases. Epilepsia 61 , 679–692. 10.1111/epi.16480 32167590
Boscia F. Annunziato L. Taglialatela M. (2006). Retigabine and flupirtine exert neuroprotective actions in organotypic hippocampal cultures. Neuropharmacology 51 , 283–294. 10.1016/j.neuropharm.2006.03.024 16697426
Boscia F. de Rosa V. Cammarota M. Secondo A. Pannaccione A. Annunziato L. (2020). The Na(+)/Ca(2+) exchangers in demyelinating diseases. Cell Calcium 85 :102130. 10.1016/j.ceca.2019.102130 31812115
Boscia F. Pannaccione A. Ciccone R. Casamassa A. Franco C. Piccialli I. . (2017). The expression and activity of KV3.4 channel subunits are precociously upregulated in astrocytes exposed to abeta oligomers and in astrocytes of Alzheimer's disease Tg2576 mice. Neurobiol. Aging 54 , 187–198. 10.1016/j.neurobiolaging.2017.03.008 28390823
Bose S. He H. Stauber T. (2021). Neurodegeneration upon dysfunction of endosomal/lysosomal CLC chloride transporters. Front. Cell Dev. Biol. 9 :639231. 10.3389/fcell.2021.639231 33708769
Bouafia A. Golmard J. L. Thuries V. Sazdovitch V. Hauw J. J. Fontaine B. . (2014). Axonal expression of sodium channels and neuropathology of the plaques in multiple sclerosis. Neuropathol. Appl. Neurobiol. 40 , 579–590. 10.1111/nan.12059 23659577
Bozarth X. Dines J. N. Cong Q. Mirzaa G. M. Foss K. Lawrence Merritt J. 2nd . (2018). Expanding clinical phenotype in CACNA1C related disorders: From neonatal onset severe epileptic encephalopathy to late-onset epilepsy. Am. J. Med. Genet. A 176 , 2733–2739. 10.1002/ajmg.a.40657 30513141
Bradl M. Lassmann H. (2010). Oligodendrocytes: biology and pathology. Acta Neuropathol. 119 , 37–53. 10.1007/s00401-009-0601-5 19847447
Brand-Schieber E. Werner P. (2004). Calcium channel blockers ameliorate disease in a mouse model of multiple sclerosis. Exp. Neurol. 189 , 5–9. 10.1016/j.expneurol.2004.05.023 15296830
Brasko C. Hawkins V. De La Rocha I. C. Butt A. M. (2017). Expression of Kir4.1 and Kir5.1 inwardly rectifying potassium channels in oligodendrocytes, the myelinating cells of the CNS. Brain Struct. Funct. 222 , 41–59. 10.1007/s00429-016-1199-8 26879293
Brill A. L. Fischer T. T. Walters J. M. Marlier A. Sewanan L. R. Wilson P. C. . (2020). Polycystin 2 is increased in disease to protect against stress-induced cell death. Sci. Rep. 10 :386. 10.1038/s41598-019-57286-x 31941974
Brown M. R. Kronengold J. Gazula V. R. Spilianakis C. G. Flavell R. A. von Hehn C. A. . (2008). Amino-termini isoforms of the Slack K+ channel, regulated by alternative promoters, differentially modulate rhythmic firing and adaptation. J. Physiol. 586 , 5161–5179. 10.1113/jphysiol.2008.160861 18787033
Brueggemann L. I. Mackie A. R. Cribbs L. L. Freda J. Tripathi A. Majetschak M. . (2014). Differential protein kinase C-dependent modulation of Kv7.4 and Kv7.5 subunits of vascular Kv7 channels. J. Biol. Chem. 289 , 2099–2111. 10.1074/jbc.M113.527820 24297175
Bruzzone R. Hormuzdi S. G. Barbe M. T. Herb A. Monyer H. (2003). Pannexins, a family of gap junction proteins expressed in brain. Proc. Natl. Acad. Sci. U.S.A. 100 , 13644–13649. 10.1073/pnas.2233464100 14597722
Cabranes A. Venderova K. de Lago E. Fezza F. Sanchez A. Mestre L. . (2005). Decreased endocannabinoid levels in the brain and beneficial effects of agents activating cannabinoid and/or vanilloid receptors in a rat model of multiple sclerosis. Neurobiol. Dis. 20 , 207–217. 10.1016/j.nbd.2005.03.002 16242629
Caldwell J. H. Schaller K. L. Lasher R. S. Peles E. Levinson S. R. (2000). Sodium channel Na(v)1.6 is localized at nodes of ranvier, dendrites, and synapses. Proc. Natl. Acad. Sci. U.S.A. 97 , 5616–5620. 10.1073/pnas.090034797 10779552
Caminos E. Vaquero C. F. Martinez-Galan J. R. (2015). Relationship between rat retinal degeneration and potassium channel KCNQ5 expression. Exp. Eye Res. 131 , 1–11. 10.1016/j.exer.2014.12.009 25499209
Casamassa A. La Rocca C. Sokolow S. Herchuelz A. Matarese G. Annunziato L. . (2016). Ncx3 gene ablation impairs oligodendrocyte precursor response and increases susceptibility to experimental autoimmune encephalomyelitis. Glia 64 , 1124–1137. 10.1002/glia.22985 27120265
Castellano A. Chiara M. D. Mellstrom B. Molina A. Monje F. Naranjo J. R. . (1997). Identification and functional characterization of a K+ channel alpha-subunit with regulatory properties specific to brain. J. Neurosci. 17 , 4652–4661.9169526
Catterall W. A. (2000). Structure and regulation of voltage-gated Ca2+ channels. Annu. Rev. Cell. Dev. Biol. 16 , 521–555. 10.1146/annurev.cellbio.16.1.521 11031246
Catterall W. A. (2011). Voltage-gated calcium channels. Cold Spring Harb. Perspect. Biol. 3 :a003947. 10.1101/cshperspect.a003947 21746798
Cheah C. S. Westenbroek R. E. Roden W. H. Kalume F. Oakley J. C. Jansen L. A. . (2013). Correlations in timing of sodium channel expression, epilepsy, and sudden death in dravet syndrome. Channels 7 , 468–472. 10.4161/chan.26023 23965409
Chekeni F. B. Elliott M. R. Sandilos J. K. Walk S. F. Kinchen J. M. Lazarowski E. R. . (2010). Pannexin 1 channels mediate 'find-me' signal release and membrane permeability during apoptosis. Nature 467 , 863–867. 10.1038/nature09413 20944749
Cheli V. T. Santiago Gonzalez D. A. Namgyal Lama T. Spreuer V. Handley V. Murphy G. G. . (2016a). Conditional deletion of the l-type calcium channel Cav1.2 in oligodendrocyte progenitor cells affects postnatal myelination in mice. J. Neurosci. 36 , 10853–10869. 10.1523/JNEUROSCI.1770-16.2016 27798140
Cheli V. T. Santiago Gonzalez D. A. Smith J. Spreuer V. Murphy G. G. Paez P. M. (2016b). L-type voltage-operated calcium channels contribute to astrocyte activation in vitro. Glia 64 , 1396–1415. 10.1002/glia.23013 27247164
Cheli V. T. Santiago Gonzalez D. A. Spreuer V. Paez P. M. (2015). Voltage-gated Ca2+ entry promotes oligodendrocyte progenitor cell maturation and myelination in vitro. Exp. Neurol. 265 , 69–83. 10.1016/j.expneurol.2014.12.012 25542980
Chen S. Ren Y. Q. Bing R. Hillman D. E. (2000). Alpha 1E subunit of the R-type calcium channel is associated with myelinogenesis. J. Neurocytol. 29 , 719–728. 10.1023/a:1010986303924 11387546
Chen W. Chi Y. N. Kang X. J. Liu Q. Y. Zhang H. L. Li Z. H. . (2018). Accumulation of Cav3.2 T-type calcium channels in the uninjured sural nerve contributes to neuropathic pain in rats with spared nerve injury. Front. Mol. Neurosci. 11 :24. 10.3389/fnmol.2018.00024 29472842
Chen Y. L. Tsaur M. L. Wang S. W. Wang T. Y. Hung Y. C. Lin C. S. . (2015). Chronic intrathecal infusion of mibefradil, ethosuximide and nickel attenuates nerve ligation-induced pain in rats. Br. J. Anaesth. 115 , 105–111. 10.1093/bja/aev198 26089446
Chittajallu R. Chen Y. Wang H. Yuan X. Ghiani C. A. Heckman T. . (2002). Regulation of Kv1 subunit expression in oligodendrocyte progenitor cells and their role in G1/S phase progression of the cell cycle. Proc. Natl. Acad. Sci. U.S.A. 99 , 2350–2355. 10.1073/pnas.042698399 11854528
Chiu Y. H. Schappe M. S. Desai B. N. Bayliss D. A. (2018). Revisiting multimodal activation and channel properties of pannexin 1. J. Gen. Physiol. 150 , 19–39. 10.1085/jgp.201711888 29233884
Choi H. J. Sun D. Jakobs T. C. (2015). Astrocytes in the optic nerve head express putative mechanosensitive channels. Mol. Vis. 21 , 749–766.26236150
Christie S. Wittert G. A. Li H. Page A. J. (2018). Involvement of TRPV1 Channels in energy homeostasis. Front. Endocrinol. 9 :420. 10.3389/fendo.2018.00420 30108548
Chu S. Murray C. B. Liu M. M. Zeitlin P. L. (1996). A short CIC-2 mRNA transcript is produced by exon skipping. Nucleic Acids Res. 24 , 3453–3457. 10.1093/nar/24.17.3453 8811102
Chung K. K. Freestone P. S. Lipski J. (2011). Expression and functional properties of TRPM2 channels in dopaminergic neurons of the substantia nigra of the rat. J. Neurophysiol 106 , 2865–2875. 10.1152/jn.00994.2010 21900507
Clapham D. E. (2003). TRP channels as cellular sensors. Nature 426 , 517–524. 10.1038/nature02196 14654832
Clark S. Jordt S. E. Jentsch T. J. Mathie A. (1998). Characterization of the hyperpolarization-activated chloride current in dissociated rat sympathetic neurons. J. Physiol. 506 (Pt. 3 ), 665–678. 10.1111/j.1469-7793.1998.665bv.x 9503329
