
==== Front
J Biol Chem
J Biol Chem
The Journal of Biological Chemistry
0021-9258
1083-351X
American Society for Biochemistry and Molecular Biology

S0021-9258(21)00335-5
10.1016/j.jbc.2021.100557
100557
JBC Reviews
Highlighting membrane protein structure and function: A celebration of the Protein Data Bank
Li Fei 12‡
Egea Pascal F. 3‡
Vecchio Alex J. 4
Asial Ignacio 5
Gupta Meghna 1
Paulino Joana 1
Bajaj Ruchika 6
Dickinson Miles Sasha 1
Ferguson-Miller Shelagh 7
Monk Brian C. 8
Stroud Robert M. stroud@msg.ucsf.edu
1∗
1 Department of Biochemistry and Biophysics, University of California San Francisco, San Francisco, California, USA
2 Department of Neurology, University of California San Francisco, San Francisco, California, USA
3 Department of Biological Chemistry, School of Medicine, University of California Los Angeles, Los Angeles, California, USA
4 Department of Biochemistry, University of Nebraska–Lincoln, Lincoln, Nebraska, USA
5 DotBio Pte. Ltd, Singapore, Singapore
6 Department of Bioengineering and Therapeutic Sciences, University of California San Francisco, San Francisco, California, USA
7 Department of Biochemistry and Molecular Biology, Michigan State University, East Lansing, Michigan, USA
8 Sir John Walsh Research Institute and Department of Oral Sciences, University of Otago, North Dunedin, Dunedin, New Zealand
∗ For correspondence: Robert M. Stroud stroud@msg.ucsf.edu
‡ These authors contributed equally.

18 3 2021
2021
18 3 2021
296 10055731 10 2020
10 2 2021
© 2021 The Authors
2021
https://creativecommons.org/licenses/by/4.0/ This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).
Biological membranes define the boundaries of cells and compartmentalize the chemical and physical processes required for life. Many biological processes are carried out by proteins embedded in or associated with such membranes. Determination of membrane protein (MP) structures at atomic or near-atomic resolution plays a vital role in elucidating their structural and functional impact in biology. This endeavor has determined 1198 unique MP structures as of early 2021. The value of these structures is expanded greatly by deposition of their three-dimensional (3D) coordinates into the Protein Data Bank (PDB) after the first atomic MP structure was elucidated in 1985. Since then, free access to MP structures facilitates broader and deeper understanding of MPs, which provides crucial new insights into their biological functions. Here we highlight the structural and functional biology of representative MPs and landmarks in the evolution of new technologies, with insights into key developments influenced by the PDB in magnifying their impact.

Keywords

membrane protein
structure-function
lipid mimetics
bioenergetics
membrane protein biogenesis
transmembrane transport
channel
receptor
drug discovery
protein design
Abbreviations

-NPA-, -Asparagine-Proline-Alanine

A major challenge in the P450 field is understanding how the membrane-spanning domains impact on the mechanistic basis of eukaryotic cytochrome P450 function. For members of the membrane-bound CYP51 family this will include determining how the protein subunits of this complex molecular machine interact in an ordered fashion and how its sterol substrate is extracted from the membrane and reoriented in order to present appropriately to a series of active sites. This is now feasible through the incorporation of full-length eukaryotic cytochrome P450s, along with their cognate MP partners, into membrane-mimicking environments such as nanodiscs, together with the application of NMR and cryo-EM (452, 453). Using structural knowledge of cytochrome P450 conformational states to generate new classes of antifungal agents not susceptible to side effects caused by drug–drug interactions with drug metabolizing cytochrome P450s in humans is an exciting and much needed endeavor.

Can structural data provide a mechanistic understanding of the loss-of-function mutations in the cystic fibrosis transmembrane-conductance regulator and guide the development of compensatory therapies?

CF is a well-known genetic disease affecting approximately 70,000 people worldwide (519). It is caused by diverse mutations in the gene coding for the ABC transporter CFTR, which leads to defective biosynthesis or misfolded or dysfunctional CFTR protein. Lack of functional CFTR in epithelial tissues disrupts salt homeostasis, leading to progressive lung disease, exocrine pancreatic insufficiency, and intestinal abnormalities, among many other symptoms. In the lung, CF is characterized by excessive mucus accumulation contributing to obstructive pulmonary disease, which is the main cause of morbidity and mortality. Although still an incurable disease, life expectancy for CF patients has steadily improved to around 40 years thanks to better disease management and treatments that resulted in part from a better understanding of CFTR (520, 521, 522).

Since the discovery of the linkage between CF and mutations in the CFTR gene in 1989 (523, 524, 525), significant progress has been made in mechanistic understanding and therapy design. CFTR is an ABC transporter that shares the two TMDs and two NBDs that hydrolyze ATP characteristics of this superfamily (see How do drugs control our minds? Molecular insights for psychiatric drugs), but includes an additional regulatory (R) domain and an N-terminal lasso motif (526). It is the only known member of the ATP-gated ion channel family, transporting chloride in an ATP-dependent and R domain phosphorylation-dependent manner (361, 527, 528). More than 350 CF-causing CFTR variants have been identified (http://cftr2.org/). Two classes of CFTR-modulator therapies have been designed to compensate for the malfunctioning protein generated by these mutations. These include correctors such as lumacaftor, tezacaftor, and elexacaftor that assist in CFTR protein folding and trafficking to the cell surface, while potentiators such as ivacaftor improve CFTR’s activity (529, 530). Without structural information available, the main discovery and optimization approaches involved intensive high-throughput screening and structure–activity relationship (SAR) campaigns (531, 532).

Recent structural efforts by Chen and colleagues are changing that scenario, by solving CFTR structures in the dephosphorylated ATP-free form (379, 381), phosphorylated ATP-bound form (380, 533), and phosphorylated ATP-bound form in complex with potentiators (534). Many CF-causing mutations could be mapped into these structures, and their negative effect rationalized as affecting the pore construction, protein folding, the ATPase site, or the NBD/TMD interface. The cryo-EM structure of the phosphorylated ATP-bound human CFTR (hCFTR) E1371Q mutant in complex with potentiators ivacaftor (an FDA-approved drug developed by Vertex Pharmaceuticals) and GLPG1837 (an investigational drug developed by Galapagos) shed light on how these molecules improve hCFTR activity in CF patients (Fig. 14A) (534). Ivacaftor-bound E1371Q, phosphorylated and ATP-bound, exhibits the same conformation as the ivacaftor-free structure. Interestingly, ivacaftor binds CFTR at the protein–lipid interface in a clef formed by TM helices 4, 5 and 8. As shown in previous structures, TM8 rotates upon phosphorylation and ATP binding, and ivacaftor appears to stabilize this rotation. Ivacaftor might thus function by favoring the open conformation of the pore. Residues L233, F236. Y304, F305, S308, F312, F931, and R933 are identified as key in the CFTR–ivacaftor interaction (Fig. 14B) and correlate with previously published SAR studies that led to ivacaftor’s development (531). The elucidation of GLPG1837-bound E1371Q, phosphorylated and ATP-bound structure (Fig. 14C) showed that although chemically dissimilar to ivacaftor, its interaction with CFTR largely overlaps ivacaftor’s binding site. Both ivacaftor and GLPG1837 were discovered by extensive high-throughput screening, followed by further optimizations through SAR (531, 532). The availability of these potentiator-bound structures, and future corrector-bound structures, could represent a new avenue for the development of more efficient CF treatments.Figure 14 Structural understanding of CFTR function and therapeutic targeting.A, structure of the phosphorylated, ATP-bound hCFTR in complex with ivacaftor (PDB 6O2P). Ribbon representation, with TMD1 and NBD1 colored in cyan, TMD2 and NBD2 in green. The approximate location of the lipid bilayer is shown in gray. Ivacaftor is shown in magenta, in stick representation. ATP-Mg2+ molecules are shown in sphere representation (carbon in green, nitrogen in blue, oxygen in red, Mg2+ in yellow). B, close-up image of main interactions between hCFTR and Ivacaftor (PDB 6O2P). A selected number of interacting residues are shown in stick representation, carbons are colored in cyan (TMD1) or green (TMD2), nitrogen is blue, oxygen is red. C, close-up image of main interactions between hCFTR and GLPG1837 (PDB 6O1V). Main interacting residues are shown in stick representation, carbons are colored in cyan (TMD1) or green (TMD2), nitrogen is blue, oxygen is red, sulfur is yellow.

Other structures of ABC transporters have contributed to therapy. It is noteworthy that the breast cancer resistance protein (BCRP or ABCG2) and P-glycoprotein efflux a number of drugs, affecting their pharmacokinetics and bioavailability and mediate multidrug resistance. Their structures were elucidated in different conformations, in the presence and absence of drugs, paving the way for the development of a newer generation of drugs that can inhibit or evade multidrug resistance associated with these transporters (386, 387, 388, 389, 390, 391, 392).

How does understanding of a glucose transporter selectivity and conformational changes inform the development of GLUT1-specific inhibitors?

Glucose is an essential source of energy used by tumor cells to produce ATP, maintain the reduction–oxidation balance, and generate biomass (535). Glucose transporter GLUT1 is overexpressed in many types of cancers, including the brain, colon, kidney, lung, ovary, and prostate, and represents a promising target for therapy (536). However, there are 14 GLUT transporters in humans, and due to their high sequence homology, many GLUT inhibitors lack isoform specificity (537, 538, 539, 540, 541). The development of GLUT1-specific inhibitors would thus benefit from the understanding of its atomic structure and the identification of key residues that could be targeted for selective inhibition.

Initial structural and mechanistic understanding of glucose transport by GLUTs was provided by studies focusing on bacterial homologs (see How do drugs control our minds? Molecular insights for psychiatric drugs). The first human GLUT1 (hGLUT1) structure was determined by Deng et al. (403). It contained mutations N45T, which removed a glycosylation site, and E329Q, which blocked the transporter in an inward-facing conformation. Interestingly, a molecule of β-nonyl glucoside, the detergent used during purification, was present in the inward-open cavity, with the D-glucopyranoside headgroup bound to the C-terminal domain near the center of the membrane, overlapping with the glucose-binding site observed in the bacterial homolog XylE structure in complex with glucose (434). The structure provided a molecular basis for interpreting mutations linked to disease. These inactivating variants could be clustered within the substrate-binding site, at the interface between the TMDs and the intracellular helix (ICH) domain, and throughout the lining of the transport path.

Kapoor et al. (405) reported three structures of wild-type hGLUT1 cocrystallized with drug leads, the cell-permeable mycotoxin cytochalasin B, and two new inhibitors identified by high-throughput screening, GLUT-i1 and GLUT-i2. Despite different chemical structures, the three inhibitors bind to the proposed glucose-binding site in the central cavity, with hGLUT1 residues S80, T137, Q282, W388, N411, and W412 interacting with all three ligands (Fig. 15). The IC50 values of cytochalasin B, GLUT-i1, and GLUT-i2 bound to GLUT2-4 highlighted differences in specificity. When combining the crystal structure of GLUT1 bound to these compounds with the corresponding structure-derived molecular models for hGLUT2-4 bound to them, comparison of interacting residues and potential differences could inform the development of future, more-specific compounds.Figure 15 Structural understanding of the function and transport inhibition of human GLUTs.A, structure of hGLUT1 bound to cytochalasin B (PDB 5EQI). hGLUT1 is in cartoon representation, with its N-terminal domain colored green, ICH orange, and the C-terminal domain cyan. Cytochalasin B is shown in stick representation, colored in magenta. The approximate location of the lipid bilayer is shown in gray. B, close-up image of main interactions between hGLUT1 and cytochalasin B (PDB 5EQI). Main hGLUT1 interacting residues and ligand are shown in stick representation, carbons are colored in green (N-terminal domain), cyan (C-terminal), or magenta (ligand), nitrogen is blue, oxygen is red. Residue labels in bold highlight common interacting residues with cytochalasin B, GLUT1-i1, and GLUT-i2. C, close-up image of main interactions between hGLUT1 and GLUT1-i1 (PDB 5EQG). Same labeling and coloring scheme as in (B), with the addition of fluorine (orange).

The structural information generated represents a practical basis for the development of more specific GLUT1 inhibitors. While the previous development of GLUT inhibitors was based on high-throughput screening and SAR-based optimizations (536), activity-based and in silico screening campaigns to identify specific GLUT inhibitors relying on structural information are starting to bear fruit (542, 543, 544). The structure of the main sugar transporter PfHT1 from the malaria parasite was determined recently by two groups (545, 546). In one of the studies, the high-resolution structure was used to allow rational design of more potent and selective inhibitors of PfHT1 that could be used to treat malaria. With an increasing number of GLUT structures being determined, one can expect a new generation of potent and specific GLUT inhibitors developed with similar structural-based strategies to treat diverse diseases. Public access of structures through PDB is no doubt a pillar for such endeavors.

How do drugs control our minds? Molecular insights for psychiatric drugs

The majority of signal transduction events in our brain are mediated by small molecules known as neurotransmitters. Neurotransmitters in the cytosol must be packaged into synaptic vesicles by vesicular neurotransmitter transporters before they can be released from the presynaptic axon by exocytosis upon action potential stimulation (547, 548, 549). The released neurotransmitter then elicits their effects by binding to two kinds of membrane receptors on the postsynaptic dendrite: ionotropic ligand-gated ion channels (LGICs) for fast response or metabotropic GPCRs for slow effects (550, 551). To ensure proper synaptic transmission, it is equally important to terminate the signal promptly by rapid removal of neurotransmitters from the synapses after their release. This is often achieved by high-affinity neurotransmitter transporters located on the plasma membrane of presynaptic termini and in the surrounding glial cells (552, 553) or by diffusion and hydrolysis of the neurotransmitter (554).

Use of chemical substances to change mood and behavior dates back several thousands of years with well-known examples including coca (cocaine), coffee (caffeine), alcohol, and marijuana (cannabis). Modern research on these compounds as psychiatric drugs began after World War II with advances in chemical synthesis and animal testing. In parallel, critical advancements in neuroscience and molecular biology allowed the identification of the target proteins for these drugs and understanding of their effects. It is not a surprise that most of these compounds target MPs located at the synapse. In fact, almost all MPs that bind neurotransmitters are intensively studied as drug targets. Particularly, LGICs and neurotransmitter sodium symporters (NSSs) are amongst the top ten families of all FDA-approved drugs, accounting for 7.9% and 2.7% respectively (555). On the other hand, the recent epidemic of drug abuse spotlights a lack of advancement in this area. In fact, most currently used psychiatric drugs were developed in the mid-to-late 20th century. Their use/misuse is associated with side effects, and they are criticized for contributing to addiction. This highlights the need to develop more specific drugs with less side effects and that are less likely to be addictive. The availability of structures of these MPs in complex with their endogenous ligands and/or drugs in the PDB is the basis for such efforts. Research on psychiatric drugs over the past 50 years is a good example of how structures of MPs have helped to elucidate the mechanisms of action of drugs.

LGICs located on the postsynaptic cells are the major effectors of neurotransmitters. They underlie the rapid phasic synaptic transmission. The receptor for the major inhibitory neurotransmitter GABA is a Cl− channel that hyperpolarizes the postsynaptic cell and reduces the firing probability of the receptor neuron when activated (550). As a result, ligands of GABAAR are highly sought-after as psychiatric drugs. GABAAR belongs to the Cys-loop receptor family together with the receptors for glycine and acetylcholine, all of which have had their structure and pharmacology intensively investigated (41, 75, 550, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569). The structure of the Cys-loop receptors forms a pentameric ion channel made of five similar but nonidentical subunits (Fig. 16, A and B). Each heteropentameric channel is typically assembled with 2 α, 2 β and 1 γ (or δ) subunits. There are 19 genes encoding for the α, β, and γ subunits of the GABAAR in humans that are differentially expressed in different regions of the brain. The assembly of different subunits of GABAAR results in complex heterogeneity in their structures and is the major determinant of their differing functions in distinct regions of the brain and their complex pharmacological profile (570, 571). Several recent structures of GABAAR in complex with various ligands have provided unprecedented insight into the molecular mechanism of some commonly used psychiatric drugs (556, 564, 566, 567, 568). For instance, both Valium (benzodiazepine) and Xanax (alprazolam) bind to GABAAR at the benzodiazepine site between subunit α and γ on the extracellular ligand-binding domain (Fig. 16C) while the endogenous ligand GABA as well as bicuculline binds at the interface between the α and β subunits (Fig. 16D). Structures of GABAAR revealed that Benzodiazepines potentiate the effect of GABA by improving the connectivity between subunits allosterically while bicuculline competes with GABA at the same binding site to prevent the channel from opening. On the other hand, Flumazenil, which is used clinically to treat benzodiazepine overdose, competes with benzodiazepines at the same binding site (Fig. 16C). The neurotoxin picrotoxin, which is used as stimulant and convulsant, directly blocks the ion-conducting pore (Fig. 16H). The structures also revealed a previously unknown second binding site for the benzodiazepine at the transmembrane region (Fig. 16E) as well as several binding sites for anesthesia agents in the transmembrane region (Fig. 16, F and G). This information highlights new possibilities for drug interaction. The structures of GABAAR bound with substrate and drug ligands are major step forward toward better psychiatric drugs.Figure 16 Structural basis of psychiatric drugs targeting GABAAR.A and B, overall structure of GABAAR with one representative ligand at each distinctive binding site shown in sphere representation. C–H, composite structure of GABAAR with ligands binding at different sites (PDB 6HUO, 6HUP, 6HUK, 6HUJ, 6HUG, 6I53, 6D6U, 6X3X, 6X3U, 6X3Z, 6X40, 6X3S, 6X3W, 6X3V, 6X3T).

Another way of modulating synaptic transmission is by regulating the concentration of neurotransmitters at the synaptic cleft. In fact, the most popular marketed antidepressants, such as Prozac (Fluoxetine), Zoloft (Sertraline), Celexa (Citalopram), all use this strategy. The selective serotonin reuptake inhibitors (SSRIs) are a group of drugs targeting serotonin transporters on the plasma membrane of the presynaptic neurons (572). As deficiency of serotonin and dopamine (DA) is implicated in depressive disorders, increasing their availability at the synapse through blocking their reuptake is commonly used to treat depression. The dopamine pathway has been targeted for the treatment of depression since the early 1950s with the use of monoamine oxidase inhibitors (MAOIs) and tricyclic antidepressants (TCAs) (572). However, they have undesirable adverse effects and a high potential for toxicity. With the identification and cloning of the transporters for serotonin (SERT), dopamine (DAT), and noradrenaline (NET), SSRIs are designed to specifically inhibit SERT but with minimal inhibition of NET, which was the source of side effect of antihistamine used earlier. Major chemical synthesis efforts together with in vitro/in vivo screening and testing from major pharmaceutical companies successfully identified several SSRIs that were much more selective and with less adverse effects compared with TCAs. Since 1987, an increasing number of SSRIs have been marketed and used to treat depression till the current day and hailed as a great success for rational drug design. However, the secret of success remains somewhat mysterious, as no one really understood how these drugs were able to interact selectively with SERT, but not the very similar DAT and NET, at the molecular level. The availability of structures of these transporters in complex with substrates and drug ligands is starting to provide the answer.

SERT, DAT, NET all belongs to the SLC6 family of NSSs. They are high-affinity transporters for biogenic amines (dopamine, serotonin, and noradrenaline) driven by the sodium gradient across the plasma membrane. Following intense efforts, the structure of a bacterial homolog of SLC6 family transporters, a leucine transporter from Aquifex aeolicus, LeuT, was first determined in 2005 (60). LeuT revealed the “5 + 5” inverted repeat structural fold for the first time (Fig. 17A), which is highly conserved throughout evolution. The structure of LeuT also identified two highly conserved Na+-binding sites and elucidated the substrate transport mechanism. More importantly, the structure of LeuT provided a blueprint for understanding the substrate specificity of SLC6 transporters, which are central for the selectivity and efficacy of the SSRI antidepressants. In one approach, the substrate-binding site of LeuT, which binds to leucine naturally, was engineered to harbor residues that would bind to the biogenic amines. Structures of the chimeric transporter LeuBAT in complex with four classes of antidepressants (SSRIs, serotonin norepinephrine reuptake inhibitor, TCA, and Mazindol) were determined, and this provided the first glimpses of how these drugs interact with NSS transporters (573). The structures of Drosophila DAT in complex with endogenous substrate dopamine, as well as cocaine, amphetamines, and TCA antidepressants were subsequently determined in 2013 and 2015 (574, 575) (Fig. 17B). Finally, the structure of the human SERT was determined recently in complex with several TCAs and SSRIs by both X-ray crystallography and cryo-EM (576, 577, 578, 579) (Fig. 17C). These structures clearly illustrate that the majority of antidepressants targeting NSSs function through competing with the endogenous substrates at the central binding site. However, a second allosteric binding site at the entrance to the central binding site was observed in several structures, suggesting additional factors that may influence the selectivity. These structures also further elucidated the transport mechanism of eukaryotic NSSs, which are also regulated by Cl−, K+, and membrane lipids. These structures provide a much better understanding of how antidepressants act upon NSSs. Their availability in the PDB provides an invaluable resource for structure-based drug discovery and development that will surely lead to better antidepressants.Figure 17 Structural basis of antidepressants targeting SLC6 family NSSs.A, structure of LeuT (PDB 2A65) defines the common structure of the SLC6 family transporters. LeuT is composed of 12 TMs. TM1-10 forms the signature “5 + 5” inverted repeat with TM1-5 (light blue) and TM6-10 (pink) forming the core domain repeating each other with a pseudo twofold symmetry along the substrate binding site. TM11 and TM 12 (yellow) are located at the peripheral of the core domain. The substrate leucine is shown as cyan sphere while the two sodiums are shown in purple. B, ligand-binding site structure of dDAT in complex with substrate dopamine as well as other psychostimulants (PDB 4M48, 4XP6, 4XP9, 4XP1, 4XP4, 4XP5). C, ligand-binding site structure of hSERT in complex with common antidepressants (PDB 6AWO, 5I73, 5I6X, 6AWP). Na+ is shown in purple while Cl− is shown in green.

How can membrane proteins be engineered to advance biological discovery?

Neuroscientists have dreamed for decades of controlling specific groups of neurons in free-living animals to interrogate functions of neuronal circuits. Optogenetics enables exactly that, with the help of a family of light-sensitive algal membrane channels called Channelrhodopsins (ChRs). Protein engineering is enabling fine-tuning of the properties of ChRs to allow an ever-growing range of applications (https://web.stanford.edu/group/dlab/optogenetics/index.html). This topic has been reviewed previously by the founders of the field, Deisseroth and Hegemann (580, 581). Here we briefly illustrate the contribution of PDB in the exciting endeavor to understand the human brain and behavior.

Although naturally existing ChRs have been used in pioneering optogenetic studies since 2005 (582), it was really structure-based protein engineering that fueled the tremendous developments that allowed it to become a powerful and versatile tool for neuroscience. ChRs are seven TM integral MPs that use retinal as chromophore and function as cation channels. Fortunately, the structure of their remote cousin, bacteriorhodopsin, was among the first MPs to be determined. Bacteriorhodopsin and ChRs share the same 7-TM structure fold with a similar binding site for the chromophore retinal (Fig. 18, A and B). With hundreds of structures already determined and detailed biophysical characterization available, bacteriorhodopsin allowed models of ChRs to be built. These helped in optimizing the optical properties and resulted in several useful modified ChRs. For instance, the ChETA variant was obtained by mutating E123 of ChR2 and allows fast-firing at 200 Hz or more (583). Modification of TM3-TM4 interaction at the CD pair (C128-D156 in ChR2) resulted in the step-function opsins, SFOs, which enable bistable excitation photon-spike logic (584, 585, 586). A diverse family of red-shifted C1V1 ChRs were created by modification of the ChR from alga Volvox carteri (587, 588, 589, 590). The crystal structure of a chimera between ChR1 and ChR2, C1C2, determined in 2012 (591, 592) (Fig. 18B) further clarified the location and structure of the light-activated pore and made even more designer ChRs possible. In particular, the structure revealed that the internal vestibules of the cation conducting ChRs are lined with negatively charged residues (Fig. 18C). Guided by the structure, mutagenesis of residues lining the vestibule reversed the charge. This resulted in a highly Cl− selective ChRs (iC++) (Fig. 18D) (593, 594) now widely used to elicit inhibitory stimulation. Optogenetic is a fast-growing field with applications requiring ChRs with a wide range of properties. As illustrated here, the availability of the structures of the natural and designed ChRs will continue to be a major driving force for further advancements.Figure 18 Protein engineering applications based on membrane proteins.A, structure of the bacteriorhodopsin (PDB 1AP9). B, structure of the C1C2 ChR (PDB 3UG9). In both (A) and (B), the retinal is shown as magenta sticks while residues forming the retinal binding site are shown as dark green sticks. Residues along the ion-conducting pathway of ChRs are shown as orange sticks on the C1C2 structure in (B). Refer to Ref. (580) for more details. C, electrostatics of the vestibule of C1C2 ChR. D, electrostatics of the vestibule of the designed anion channel iC++ (PDB 6CSN). E, design of the dLight dopamine sensor (used with permission (602)).

Genetically encoded sensors are widely used in biophysical and cell biological investigations. It is not an overstatement that fluorescent proteins, such as the green fluorescent proteins (GFP), enabled modern cell biology. Structure-guided protein engineering that combines a fluorescent protein with another functional group has allowed various physiological processes to be monitored and investigated by fluorescent methods in cell cultures and in animals. For instance, the calcium sensor GCaMP was created by fusing of the GFP with the calcium-binding protein calmodulin and an M13 peptide from myosin light chain kinase (595). Similarly, the glutamate sensor iGluSnFR (intensity-based glutamate-sensing fluorescent reporter) was obtained by fusion of a circularly permutated enhanced green fluorescent protein (cpEGFP) with a bacterial glutamate-binding protein (596, 597). Both GCaMP and iGluSnFR, as well as their variants, are now widely used to study calcium signaling and glutamate neurotransmission. Due to the difficulties with MPs, applications of genetically encoded MPs lagged behind those of soluble proteins by a few decades. In recent years, however, with the exponential growth in the available structures of MPs, applications of MPs as genetically encoded sensors are gradually emerging.

Dopamine is an important neuromodulator of complicated behaviors such as motivation, rewards, learning, and motor control. There is thus a large demand for monitoring its concentration in cells and in animals. However, unlike other neurotransmitters, such as glutamate and GABA, dopamine exclusively activates the metabotropic GPCRs. Without eliciting any direct electrical response, it is hard to monitor dopamine by using electrophysiological techniques. Fortunately, the structures of three out of the four dopamine receptors (all members of the GPCR family) were determined recently (598, 599, 600). The structures allowed two groups to independently design fluorescence sensors for dopamine based on the dopamine receptors. Tan’s group designed several dopamine fluorescent sensors (dLight) by replacing the third intracellular loop of human dopamine receptor D1, D2, and D4 with the cpGFP module from the GCaMP6 (Fig. 18E). The first generation of dLight sensors have already been successfully used in cell cultures, slice preparations, and free-moving mice. Similarly, Li’s group obtained the GPCR-activation-based dopamine sensors, GRABDA, by inserting the cpEGFP into the intracellular loop 3 of the D2 dopamine receptor. This construct enabled successful measurement of dopamine concentration in mice, fishes, and flies (601).

With an increasing number of MP structures determined in recent years, there is no doubt that more applications in addition to those illustrated here will emerge. The free availability of structures to all protein engineers is critical knowledge that will allow this field to thrive.

Future perspective

The Coronavirus Disease 2019 (COVID-19) pandemic dominated world attention in 2020 (603, 604). The main routes to eliminate this infectious disease currently focus on two MPs: the viral spike protein (605, 606), and the membrane-bound form of the Angiotensin Converting Enzyme 2 (ACE2) on the lung epithelial cell (607). Vaccines target the viral spike protein to activate an immune response. Peptides attempt to target the ACE2 site without altering its essential human function (608). The primary preventative focus now includes mRNA-based and virus-based vaccines that encode the Spike protein and other membrane proteins that then excite the immune response ahead of encounter with the virus. Vaccines encoding the Spike protein mRNA use lipid-based micelles or viral vectors for entry into human cells. The lessons learned in 2020 provide a template to combat pandemics. Can we now develop general strategies for COVID-19, and for inevitable future infectious agents, by preventing the early-stage interactions required for pathogenesis? Prevention of the spike protein–ACE2 interaction, a feature that was swiftly determined at the structural level, has the potential to provide stop-gap therapy until a much-needed cure can be discovered and implemented. For example, monoclonal antibodies or VH domains could block critical entry interactions. Structural science has produced several exciting templates for this important direction.

The newest exciting tool in this endeavor is a protein folding program, AlphaFold 2, created by Google’s DeepMind group and showing revolutionary accuracy in predicting protein structure directly from sequence in a blinded competition (the 14th Critical Assessment of Structural Prediction competition, CASP14) (609). The program, utilizing “Artificial Intelligence” trained on the high-quality structures available in the PDB, follows closely on the heels of the cryo-EM revolution and heralds a future with rapid access to more precise MP structures, potentially solving the bottleneck in structure-based drug design. The structures of MPs are, so far, less accurately predicted, but the Tidow group reports that after 2 years of unsuccessful work on solving the crystal structure of the MP FoxB, they succeeded using DeepMind’s prediction in a few hours by molecular replacement (610). Undoubtedly the program will become even more precise and valuable for MPs as new structures are solved by the powerful technological advances discussed above.

Traditionally, many long-standing and emerging diseases have been accorded low priority by the pharmaceutical industry due to the limited commercial value of potential therapies. We might imagine that MP-based strategies that target key first steps in the pathogenesis of such diseases could become a focus of the World Health Organization. Given the experience of 2020, there should be good reason to hope that scientific funding organizations will have the insight and preparedness to accelerate funding for approaches that investigate the key membrane-associated mechanisms defining the pathogenicity of each newly found infectious agent, be it viral or microbial, as soon as its danger is recognized. There are some critical limitations in readily obtaining the structures of MPs. These include “pulling out” the full complement of molecular machines from their wild-type living organism in action, expressing functional MP at the levels required for structural studies, addressing the underrepresentation of the full-length structures of low-membrane pass proteins, and the ongoing challenge of obtaining relevant structures that reveal the key conformational changes during reaction or transport cycles. Advances in X-ray laser-based structure determination for small crystals and cryo-EM already provide valuable technological additions to the current armamentarium of biologists interested in MP structure and function (611, 612).

Few proteins work alone! Proteomic mapping has expanded the prospects for understanding MP function in greater detail, particularly in contexts in which complexes of proteins come together to regulate and coordinate multiple regulated functions. Mass spectrometry is key to identifying the proteins that associate with each other over time and circumstance (603, 604). One very exciting approach is to ask such questions in a normal cell without the overexpression of proteins. This can be achieved by genetically adding an affinity tag then “pulling it down” with the proteins actively associated with it (613). Cryo-EM is well suited to determining structures of larger complexes of proteins, including those at low endogenous levels (Most extreme translocation: Effector protein and virulence factor secretion in pathogens). This process will dramatically expand horizons over coming years, with affinity purification of large complexes of proteins revealing the mechanisms of such assemblies. Furthermore, cryo-EM can visualize multiple structural states at different stages in their reaction cycles and even model multiple and anharmonically coupled states. In principle the distribution of these states provides snapshots of the system in action and can be used to estimate the free energy difference between states of similar probability. Such approaches promise numerous new structures and insights that will close the gap between the functions of proteins acting as individuals and their roles within the complexes in which they function, in different states across time within a normal cellular environment.

Determining the relationships between structure and function of MPs relies on communication, deposition, and dissemination of structural coordinates. Here we highlight a small selection of discoveries from a plethora that have stemmed from these endeavors. We provide a glimpse into how MP structure determination has been enabled by parallel technological developments, how these structures inform about biological function and mechanism, and how MP structures supply foundations for diverse fields including protein engineering, the simulation, and further exploration of biological functions and processes associated with membranes, as well as drug discovery and design. The PDB provides an ever-growing treasury of MP structures—an everlasting, powerful, and enriching product of global efforts.

Conflict of interest

The authors declare that they have no conflicts of interest with the contents of this article.

Robert M. Stroud, Professor of Biochemistry and Biophysics, University of California San Francisco, has contributed fundamental insights into how signals are propagated across membranes by his work on the structures of membrane proteins and proteins associated with membrane-localized processes.

Acknowledgments

Molecular graphics and analyses performed with UCSF Chimera and ChimeraX (614, 615, 616), developed by the Resource for Biocomputing, Visualization, and Informatics at the University of California, San Francisco, with support from 10.13039/100000002 National Institutes of Health R01-GM129325 and the Office of Cyber Infrastructure and Computational Biology, 10.13039/100000060 National Institute of Allergy and Infectious Diseases . Molecular graphics and analyses performed also used PyMOL authored by our dearly loved departed former colleague Warren L. DeLano and maintained under an open-source project licensed by Schrodinger.

Author contributions

F. L., P. F. E., A. J. V., I. A., M. G., J. P., R. B., M. S. D., S. F. -M., B. C. M., and R. M. S. wrote, edited, provided feedback, and generated figures for the manuscript. F. L. and P. F. E. led overall direction and planning and provided final formatting and proofreading. R. M. S. supervised the project.

Funding and additional information

