
==== Front
Front Cell Dev Biol
Front Cell Dev Biol
Front. Cell Dev. Biol.
Frontiers in Cell and Developmental Biology
2296-634X
Frontiers Media S.A.

10.3389/fcell.2021.729444
Cell and Developmental Biology
Original Research
WW, PH and C-Terminal Domains Cooperate to Direct the Subcellular Localizations of PLEKHA5, PLEKHA6 and PLEKHA7
Sluysmans Sophie

Méan Isabelle
Jond Lionel
Citi Sandra *

Department of Cell Biology, Faculty of Sciences, University of Geneva, Geneva, Switzerland
Edited by: Adam Kwiatkowski, University of Pittsburgh, United States

Reviewed by: Alexander Ludwig, Nanyang Technological University, Singapore; Sara Stahley, The Pennsylvania State University, United States

*Correspondence: Sandra Citi, sandra.citi@unige.ch
This article was submitted to Cell Adhesion and Migration, a section of the journal Frontiers in Cell and Developmental Biology

09 9 2021
2021
9 72944423 6 2021
20 8 2021
Copyright © 2021 Sluysmans, Méan, Jond and Citi.
2021
Sluysmans, Méan, Jond and Citi
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
PLEKHA5, PLEKHA6, and PLEKHA7 (WW-PLEKHAs) are members of the PLEKHA family of proteins that interact with PDZD11 through their tandem WW domains. WW-PLEKHAs contribute to the trafficking and retention of transmembrane proteins, including nectins, Tspan33, and the copper pump ATP7A, at cell-cell junctions and lateral membranes. However, the structural basis for the distinct subcellular localizations of PLEKHA5, PLEKHA6, and PLEKHA7 is not clear. Here we expressed mutant and chimeric proteins of WW-PLEKHAs in cultured cells to clarify the role of their structural domains in their localization. We found that the WW-mediated interaction between PLEKHA5 and PDZD11 is required for their respective association with cytoplasmic microtubules. The PH domain of PLEKHA5 is required for its localization along the lateral plasma membrane and promotes the lateral localization of PLEKHA7 in a chimeric molecule. Although the PH domain of PLEKHA7 is not required for its localization at the adherens junctions (AJ), it promotes a AJ localization of chimeric proteins. The C-terminal region of PLEKHA6 and PLEKHA7 and the coiled-coil region of PLEKHA7 promote their localization at AJ of epithelial cells. These observations indicate that the localizations of WW-PLEKHAs at specific subcellular sites, where they recruit PDZD11, are the result of multiple cooperative protein-lipid and protein-protein interactions and provide a rational basis for the identification of additional proteins involved in trafficking and sorting of WW-PLEKHAs.

pleckstrin homology domain-containing family A
WW domain
PDZD11
PLEKHA5
PLEKHA6
PLEKHA7
Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung10.13039/501100001711
==== Body
pmcIntroduction

The PLEKHA (Pleckstrin Homology domain containing family A) family of proteins is characterized by the presence of a pleckstrin homology (PH) domain and comprises PLEKHA1 and PLEKHA2 (TAPP1 and TAPP2) (Kimber et al., 2002; Marshall et al., 2002), PLEKHA3 and PLEKHA8 (FAPP1 and FAPP2) (Godi et al., 2004), PLEKHA4 (PEPP1) (Dowler et al., 2000; Shami Shah et al., 2019), PLEKHA5 and PLEKHA6 (PEPP2 and PEPP3) (Dowler et al., 2000; Zou and Cox, 2013; Sluysmans et al., 2021), and PLEKHA7 (Meng et al., 2008; Pulimeno et al., 2010). We denoted as WW-PLEKHAs a subset of the PLEKHA family of proteins, i.e., PLEKHA5, PLEKHA6, and PLEKHA7, which include isoforms that also contain Trp-Trp (WW) domains, in addition to the characteristic PH domain (Sluysmans et al., 2021). All three WW-PLEKHA proteins also contain proline-rich and coiled-coil domains of unknown function (Figures 1A–C).

FIGURE 1 The tandem WW domains of PLEKHA5 stabilize its localization along microtubules. (A–C) Scheme of the structural organization of PLEKHA5 (A), PLEKHA6 (B), and PLEKHA7 (C) showing the domains: WW (Trp-Trp) (W) in green, PH (pleckstrin homology) in red, Proline-rich (Pro-rich or Pr) in blue, coiled-coil (C) in pink. Red box indicates the structural domains analyzed. (D,E) IF analysis of the localization of GFP-tagged PLEKHA5 (D) and PLEKHA6 (E) constructs, either full-length, or a deletion lacking the WW domains (ΔWW), or the isolated N-terminal WW-PH region (WW-PH) after transfection in WT mCCD cells. (F) IF analysis of the localization of GFP-tagged chimeras of either PLEKHA6 or PLEKHA7, containing the WW domains of PLEKHA5 (P5), expressed in PLEKHA5 KO MDCK cells. α-tubulin is used as a marker for microtubules. In panels (D–F), squares correspond to enlarged areas in panels (D′–F′). Arrows show labeling, arrowheads indicate low/undetectable labeling. Junctional (junct.), fibrillar microtubules-like [(MT)], microtubules (MT) and cytoplasmic (cyt.) localizations are indicated. Scale bar = 20 μm.

WW-PLEKHAs together with PDZD11 control the targeting of the Menkes copper pump ATP7A to the cell periphery under elevated copper conditions (Sluysmans et al., 2021). Furthermore, PLEKHA7 together with PDZD11 controls the localization of nectins, and of the Tspan33-ADAM10 complex at adherens junctions (AJ) (Guerrera et al., 2016; Shah et al., 2018). PLEKHA5 colocalizes with microtubules in the cytoplasm of epithelial, endothelial and myeloblastic-derived cells and when exogenously expressed recruits PDZD11 to this localization (Sluysmans et al., 2021). PLEKHA6 is localized at AJ and along lateral membranes of polarized epithelial cells, and PLEKHA7 exclusively at AJ of epithelial and non-epithelial cells (Pulimeno et al., 2010; Shah et al., 2018; Sluysmans et al., 2021). However, the structural basis for the specific subcellular localizations of WW-PLEKHAs is unclear. Here we explore the role of PH, WW, and coiled-coil domains of each of the three WW-PLEKHAs in determining their subcellular localizations, by expressing mutant and chimeric proteins in epithelial cells. The results indicate specific roles for WW, PH and coiled-coil domains in orchestrating the subcellular localizations of distinct WW-PLEKHAs.

Materials and Methods

Key resources used in this manuscript are listed in Table 1.

TABLE 1 Key resources.

Reagent or resource	Source	Identifier	
The WW domains of all WW-PLEKHAs bind to the N-terminal region of PDZD11, which contains two poly-proline stretches (Rouaud et al., 2020b; Sluysmans et al., 2021). Here we confirm that the WW domains are not required for the junctional localization of either PLEKHA7 or PLEKHA6, and we show that the WW domains are required for the association of PLEKHA5 with PDZD11 along cytoplasmic microtubules. Indeed, the localization of both endogenous PLEKHA5 and PDZD11 at cytoplasmic microtubules is mutually interdependent, suggesting that the formation of the PLEKHA5-PDZD11 complex results in a conformational change, either in the WW domains of PLEKHA5, or in PDZD11, or both, that leads either to the interaction with microtubules. There is evidence that the WW domains of the isomerase Pin11 bind to the microtubule-associated protein tau (Lu et al., 1999), and that PDZ domains can also bind to microtubules (Gorovoy et al., 2005). Thus, future studies should address the basis for the direct or indirect association of the PLEKHA5-PDZD11 complex to microtubules or microtubule-associated proteins. PLEKHA7 was previously shown to tether microtubules to the adherens junctions through the minus-end microtubule binding proteins CAMSAP3/nezha (Meng et al., 2008). CAMSAP3 accumulates in the apical submembrane region in polarized epithelial cells, to direct their polarization (Toya et al., 2016). Since PLEKHA5 accumulates sub-apically in polarized epithelial cells grown in cysts (Sluysmans et al., 2021), it will be interesting to determine the role of CAMSAP3/nezha in the subcellular distribution of PLEKHA5. Functionally, the association of PLEKHA5-PDZD11 with microtubules may be relevant for a function in microtubule-dependent trafficking of transmembrane protein complexes, such as the ATP7A-WW-PLEKHA-PDZD11 complexes from the trans-Golgi network to the cell periphery.

The PH domain is a protein module of approximately 100 amino acids, which is present in a variety of proteins involved in phosphoinositide metabolism, signaling, and cytoskeletal organization (Maffucci and Falasca, 2001; Lemmon et al., 2002; Lindmo and Stenmark, 2006; Lemmon, 2007). PH domains can target proteins to the membrane, and the PH domain of Hadp1, the zebrafish homolog of PLEKHA7, has been implicated in membrane targeting of PLEKHA7 in cardiac myocytes (Wythe et al., 2011). Furthermore, PLEKHA4 localizes to the plasma membrane via recognition of PtdIns(4,5)P2 (Shami Shah et al., 2019). Our result confirm the lipid binding specificities that were previously reported for PLEKHA5 and PLEKHA7 (Dowler et al., 2000; Wythe et al., 2011; Zou and Cox, 2013), and show that PLEKHA6 has a pattern of phospholipid binding similar to that of both PLEKHA5 and PLEKHA7, except for the lack of interaction of PLEKHA6 with PtdIns(3,4,5)P3. However, the localization of WW-PLEKHA mutants lacking the PH domain and of isolated PH domains indicate that only the PH domain of PLEKHA5 is necessary and sufficient for membrane association in epithelial cells. We previously showed that different N-terminal and C-terminal fragments of PLEKHA7 are targeted to cell-cell junctions and lateral membranes (Paschoud et al., 2014), suggesting that WW and PH domains are not strictly required for junctional localization. However, the notion that the PH domain of PLEKHA7 plays a role in membrane attachment is supported by the observation that when it is present in the context of a chimeric PLEKHA5 molecule, it drives an ectopic junctional localization of the chimeric protein to cell-cell junctions. Together, these observations suggest that only the PH domain of PLEKHA5 binds to plasma membrane phosphoinositides with sufficiently high affinity and specificity to drive, by itself, membrane attachment. On the other hand, in the case of PLEKHA6 and PLEKHA7, membrane targeting requires cooperative interactions mediated not only by the PH, but also by additional domains, such as WW, proline-rich and coiled-coil domains. The in vivo specificity of binding of the PH domains of WW-PLEKHAs remains to be established and will be important to understand the molecular basis of the binding of WW-PLEKHAs to membranes. For example, several cytoskeletal proteins with PH domains are recruited to membrane sites that contain products generated by the activation of PI3-kinase (Lemmon et al., 2002), and formation of E-cadherin based junctions leads to the activation of PI3-kinase (Pece et al., 1999; Kovacs et al., 2002). Since PLEKHA7 is specifically associated with E-cadherin-associated junctions, PLEKHA7 may be recruited to cadherin-based junctions through cooperative interactions of the PH domain with PI3-kinase products, coupled to interactions of N-terminal and C-terminal sequences with specific junctional proteins, such as afadin (Kurita et al., 2013) and paracingulin (Pulimeno et al., 2011). Another potential role of the PH domain of WW-PLEKHAs could be the regulation of membrane traffic. PH-mediated interaction of proteins with membranes have been involved in endocytosis, recycling, micropinocytosis, and trafficking between trans-Golgi network and plasma membrane (Lindmo and Stenmark, 2006). Of note, the PH domains of the three WW-PLEKHAs interact in vitro with PtdIns(3)P, which has been involved in endosome traffic (Schink et al., 2013). This could be relevant for the regulation of the membrane recycling of vesicles containing the Menkes copper ATPase ATP7A. Interestingly, in polarized epithelial cells, asymmetries in the distribution of phosphoinositides have been involved in the specification of apical versus basolateral membrane identity, for example PtdIns(4,5)P2 are apical and PtdIns(3,4,5)P3 basolateral in MDCK cells (Shewan et al., 2011). In this respect, it was intriguing to observe that PLEKHA6, the only WW-PLEKHA whose PH domain does not bind to PtdIns(3,4,5)P3 in vitro, is present at the lateral membrane in cultured cells, whereas chimeric molecule with the backbone of PLEKHA6 and the PH domain of PLEKHA5 was targeted to the sub-apical cytoplasm. Furthermore, the chimeric protein with the PLEKHA5 backbone and the PH domain of either PLEKHA6 or PLEKHA7 was still detected sub-apically. Finally, a basal localization of endogenous PLEKHA6 was observed both in kidney and intestinal epithelial cells, but not in cultured kidney epithelial cells (Sluysmans et al., 2021). Together, these observations indicate that the sub-apical localization of PLEKHA5 and the lateral and basal localizations of PLEKHA6 depend on cooperative interactions, and not only on their PH domain phosphoinositide-binding specificities. Future studies should also investigate whether PH domains of PLEKHA proteins help establish or stabilize areas of specific lipid composition within the membrane.

Our observations indicate that sequences in the C-terminal region of PLEKHA6 and PLEKHA7 and the coiled-coil region of PLEKHA7 promote junctional targeting, whereas the isolated C-terminal region of PLEKHA5 failed to localize at either AJ or lateral contacts. In PLEKHA4, coiled-coil and intrinsically disordered regions are responsible for oligomerization and formation of liquid-liquid phase separated clusters (Shami Shah et al., 2019). Whether WW-PLEKHAs can dimerize or oligomerize through their coiled-coil domains or interact with proteins that direct their localization at junctions remains to be investigated by future studies. The possibility that WW-PLEKHAs could also form liquid-liquid phase separated clusters is suggested by bioinformatic analysis (Rouaud et al., 2020a).

PDZD11 binds to all three WW-PLEKHAs, and our data indicate that in epithelial cells PDZD11 is stabilized non-redundantly in the cytoplasm by PLEKHA5 and at junctions by PLEKHA7. The degradation of PDZD11 in PLEKHA7-KO cells can be rescued by the proteasome inhibitor MG132, suggesting that PDZD11 can be degraded by ubiquitination. In agreement, PDZD11 contains two potential ubiquitination sites in its PDZ domain. Although the mechanism through which WW-PLEKHAs protect PDZD11 from proteasomal degradation is not clear, PLEKHA4 was found to negatively regulate the E3 ubiquitin ligase CUL3 by binding to its adaptor KLHL12, resulting in increased levels of DVL and positive regulation of Wnt signaling (Shami Shah et al., 2019). Thus, future studies should investigate whether WW-PLEKHAs bind to or regulate ubiquitin ligases and whether mutation of potential ubiquitination sites protects PDZD11 from proteolytic degradation in WW-PLEKHA-KO cells.

In summary, we identified the structural regions of WW-PLEKHA proteins that direct their distinct subcellular localizations, providing a rational basis for future investigations about the machinery involved in the trafficking of transmembrane proteins by PDZD11-WW-PLEKHA complexes.

Data Availability Statement

The original contributions presented in the study are included in the article/Supplementary Material, further inquiries can be directed to the corresponding author.

Author Contributions

SC initiated and supervised the project. SS conducted most of the experiments. IM conducted IB, IF, and IHC experiments. IM and LJ constructed plasmids. SS and SC analyzed the data and wrote the manuscript. All authors contributed to the article and approved the submitted version.

Conflict of Interest

The authors declare that the research was conducted in the absence of any commercial or financial relationships that could be construed as a potential conflict of interest.

Publisher’s Note

All claims expressed in this article are solely those of the authors and do not necessarily represent those of their affiliated organizations, or those of the publisher, the editors and the reviewers. Any product that may be evaluated in this article, or claim that may be made by its manufacturer, is not guaranteed or endorsed by the publisher.

We thank the Service Égalité of the University of Geneva for support (Subside Tremplin to SS).

Funding

This work was supported by the Swiss National Science Foundation (31003A_172809 to SC) and State of Geneva.

Supplementary Material

The Supplementary Material for this article can be found online at: https://www.frontiersin.org/articles/10.3389/fcell.2021.729444/full#supplementary-material

Supplementary Figure 1 The role of PH domain in the cellular localization of PLEKHA6. IF analysis of the localization of GFP-tagged PLEKHA6 (P6) constructs in WT mCCD cells. Either full-length (FL) protein, or chimeras where the PH domain was replaced with the PH domain of either PLEKHA5 (PH P5) or PLEKHA7 (PH P7) are shown. mCCD cells were polarized on transwells and XZ section were taken at the horizontal middle of the XY plane (square panels). Cytoplasmic sub-apical (cyt. apic.), junctional (junct.) and lateral (lat.) localizations are indicated. E-cadherin and ZO-1 are used as lateral and junctional markers, respectively. Scale bar = 20 μm.

Click here for additional data file.
==== Refs
References

Barbitoff Y. A. Serebryakova E. A. Nasykhova Y. A. Predeus A. V. Polev D. E. Shuvalova A. R. (2018). Identification of novel candidate markers of type 2 diabetes and obesity in russia by exome sequencing with a limited sample size. Genes (Basel) 9 :415. 10.3390/genes9080415 30126146
Cox L. L. Cox T. C. Moreno Uribe L. M. Zhu Y. Richter C. T. Nidey N. (2018). Mutations in the epithelial cadherin-p120-catenin complex cause mendelian non-syndromic cleft lip with or without cleft palate. Am. J. Hum. Genet. 102 1143–1157.29805042
Dowler S. Currie R. A. Campbell D. G. Deak M. Kular G. Downes C. P. (2000). Identification of pleckstrin-homology-domain-containing proteins with novel phosphoinositide-binding specificities. Biochem. J. 351 19–31. 10.1042/0264-6021:3510019 11001876
Fromer M. Pocklington A. J. Kavanagh D. H. Williams H. J. Dwyer S. Gormley P. (2014). De novo mutations in schizophrenia implicate synaptic networks. Nature 506 179–184.24463507
Godi A. Di Campli A. Konstantakopoulos A. Di Tullio G. Alessi D. R. Kular G. S. (2004). FAPPs control Golgi-to-cell-surface membrane traffic by binding to ARF and PtdIns(4)P. Nat. Cell. Biol. 6 393–404.15107860
Gorovoy M. Niu J. Bernard O. Profirovic J. Minshall R. Neamu R. (2005). LIM kinase 1 coordinates microtubule stability and actin polymerization in human endothelial cells. J. Biol. Chem. 280 26533–26542. 10.1074/jbc.m502921200 15897190
Guerreiro A. Meraldi P. (2019). AA344 and AA345 antibodies recognize the microtubule network in human cells by immunofluorescence. Antib. Rep. 2 :317. 10.24450/journals/abrep.2019.e17
Guerrera D. Shah J. Vasileva E. Sluysmans S. Mean I. Jond L. (2016). PLEKHA7 Recruits PDZD11 to adherens junctions to stabilize nectins. J. Biol. Chem. 291 11016–11029. 10.1074/jbc.m115.712935 27044745
Huang Y. Liao X. Luo J. Liu H. Zhong S. Chen J. (2020). Expression of circular RNAs in the vascular dementia rats. Neurosci. Lett. 735 :135087. 10.1016/j.neulet.2020.135087 32534097
Jamain S. Cichon S. Etain B. Muhleisen T. W. Georgi A. Zidane N. (2014). Common and rare variant analysis in early-onset bipolar disorder vulnerability. PLoS One 9 :e104326. 10.1371/journal.pone.0104326 25111785
Jilaveanu L. B. Parisi F. Barr M. L. Zito C. R. Cruz-Munoz W. Kerbel R. S. (2015). PLEKHA5 as a biomarker and potential mediator of melanoma brain metastasis. Clin. Cancer Res. 21 2138–2147. 10.1158/1078-0432.ccr-14-0861 25316811
Kimber W. A. Trinkle-Mulcahy L. Cheung P. C. Deak M. Marsden L. J. Kieloch A. (2002). Evidence that the tandem-pleckstrin-homology-domain-containing protein TAPP1 interacts with Ptd(3,4)P2 and the multi-PDZ-domain-containing protein MUPP1 in vivo. Biochem. J. 361 525–536. 10.1042/0264-6021:3610525 11802782
Kourtidis A. Necela B. Lin W. H. Lu R. Feathers R. W. Asmann Y. W. (2017). Cadherin complexes recruit mRNAs and RISC to regulate epithelial cell signaling. J. Cell Biol. 216 3073–3085. 10.1083/jcb.201612125 28877994
Kourtidis A. Ngok S. P. Pulimeno P. Feathers R. W. Carpio L. R. Baker T. R. (2015). Distinct E-cadherin-based complexes regulate cell behaviour through miRNA processing or Src and p120 catenin activity. Nat. Cell Biol. 17 1145–1157. 10.1038/ncb3227 26302406
Kovacs E. M. Ali R. G. Mccormack A. J. Yap A. S. (2002). E-cadherin homophilic ligation directly signals through Rac and phosphatidylinositol 3-kinase to regulate adhesive contacts. J. Biol. Chem. 277 6708–6718. 10.1074/jbc.m109640200 11744701
Kurita S. Yamada T. Rikitsu E. Ikeda W. Takai Y. (2013). Binding between the junctional proteins afadin and PLEKHA7 and implication in the formation of adherens junction in epithelial cells. J. Biol. Chem. 288 29356–29368. 10.1074/jbc.m113.453464 23990464
Lemmon M. A. (2007). Pleckstrin homology (PH) domains and phosphoinositides. Biochem. Soc. Symp. 74 , 81–93. 10.1042/bss0740081 17233582
Lemmon M. A. (2008). Membrane recognition by phospholipid-binding domains. Nat. Rev. Mol. Cell Biol. 9 99–111. 10.1038/nrm2328 18216767
Lemmon M. A. Ferguson K. M. Abrams C. S. (2002). Pleckstrin homology domains and the cytoskeleton. FEBS Lett. 513 71–76. 10.1016/s0014-5793(01)03243-4 11911883
Levy D. Ehret G. B. Rice K. Verwoert G. C. Launer L. J. Dehghan A. (2009). Genome-wide association study of blood pressure and hypertension. Nat. Genet. 41 677–687.19430479
Lindmo K. Stenmark H. (2006). Regulation of membrane traffic by phosphoinositide 3-kinases. J. Cell Sci. 119 605–614. 10.1242/jcs.02855 16467569
Liu J. Adhav R. Miao K. Su S. M. Mo L. Chan U. I. (2020). Characterization of BRCA1-deficient premalignant tissues and cancers identifies Plekha5 as a tumor metastasis suppressor. Nat. Commun. 11 :4875.32978388
Lu P. J. Wulf G. Zhou X. Z. Davies P. Lu K. P. (1999). The prolyl isomerase Pin1 restores the function of Alzheimer-associated phosphorylated tau protein. Nature 399 784–788. 10.1038/21650 10391244
Lutsenko S. Barnes N. L. Bartee M. Y. Dmitriev O. Y. (2007). Function and regulation of human copper-transporting ATPases. Physiol. Rev. 87 1011–1046. 10.1152/physrev.00004.2006 17615395
Maffucci T. Falasca M. (2001). Specificity in pleckstrin homology (PH) domain membrane targeting: a role for a phosphoinositide-protein co-operative mechanism. FEBS Lett. 506 173–179. 10.1016/s0014-5793(01)02909-x 11602240
Marshall A. J. Krahn A. K. Ma K. Duronio V. Hou S. (2002). TAPP1 and TAPP2 are targets of phosphatidylinositol 3-kinase signaling in B cells: sustained plasma membrane recruitment triggered by the B-cell antigen receptor. Mol. Cell Biol. 22 5479–5491. 10.1128/mcb.22.15.5479-5491.2002 12101241
Meng W. Mushika Y. Ichii T. Takeichi M. (2008). Anchorage of microtubule minus ends to adherens junctions regulates epithelial cell-cell contacts. Cell 135 948–959. 10.1016/j.cell.2008.09.040 19041755
Nair-Menon J. Daulagala A. C. Connor D. M. Rutledge L. Penix T. Bridges M. C. (2020). Predominant distribution of the RNAi machinery at apical adherens junctions in colonic epithelia is disrupted in cancer. Int. J. Mol. Sci. 21 :2559. 10.3390/ijms21072559 32272708
Paschoud S. Jond L. Guerrera D. Citi S. (2014). PLEKHA7 modulates epithelial tight junction barrier function. Tissue Barriers 2 :e28755. 10.4161/tisb.28755 24843844
Paschoud S. Yu D. Pulimeno P. Jond L. Turner J. R. Citi S. (2011). Cingulin and paracingulin show similar dynamic behaviour, but are recruited independently to junctions. Mol. Membr. Biol. 28 123–135. 10.3109/09687688.2010.538937 21166484
Pece S. Chiariello M. Murga C. Gutkind J. S. (1999). Activation of the protein kinase Akt/PKB by the formation of E-cadherin-mediated cell-cell junctions. evidence for the association of phosphatidylinositol 3-kinase with the E-cadherin adhesion complex. J. Biol. Chem. 274 19347–19351. 10.1074/jbc.274.27.19347 10383446
Popov L. M. Marceau C. D. Starkl P. M. Lumb J. H. Shah J. Guerrera D. (2015). The adherens junctions control susceptibility to Staphylococcus aureus alpha-toxin. Proc. Natl. Acad. Sci. U. S. A. 112 14337–14342.26489655
Pulimeno P. Bauer C. Stutz J. Citi S. (2010). PLEKHA7 is an adherens junction protein with a tissue distribution and subcellular localization distinct from ZO-1 and E-Cadherin. PLoS One 5 :e12207. 10.1371/journal.pone.0012207 20808826
Pulimeno P. Paschoud S. Citi S. (2011). A role for ZO-1 and PLEKHA7 in recruiting paracingulin to tight and adherens junctions of epithelial cells. J. Biol. Chem. 286 16743–16750. 10.1074/jbc.m111.230862 21454477
Rouaud F. Sluysmans S. Flinois A. Shah J. Vasileva E. Citi S. (2020a). Scaffolding proteins of vertebrate apical junctions: structure, functions and biophysics. Biochim. Biophys. Acta Biomembr. 1862 :183399. 10.1016/j.bbamem.2020.183399 32553946
Rouaud F. Tessaro F. Aimaretti L. Scapozza L. Citi S. (2020b). Cooperative binding of the tandem WW domains of PLEKHA7 to PDZD11 promotes conformation-dependent interaction with tetraspanin 33. J. Biol. Chem. 295 9299–9312. 10.1074/jbc.ra120.012987 32371390
Schindelin J. Arganda-Carreras I. Frise E. Kaynig V. Longair M. Pietzsch T. (2012). Fiji: an open-source platform for biological-image analysis. Nat. Methods 9 , 676–682. 10.1038/nmeth.2019 22743772
Schink K. O. Raiborg C. Stenmark H. (2013). Phosphatidylinositol 3-phosphate, a lipid that regulates membrane dynamics, protein sorting and cell signalling. Bioessays 35 900–912.23881848
Shah J. Rouaud F. Guerrera D. Vasileva E. Popov L. M. Kelley W. L. (2018). A dock-and-lock mechanism clusters ADAM10 at cell-cell junctions to promote alpha-toxin cytotoxicity. Cell Rep. 25 2132–2147.e7.30463011
Shami Shah A. Batrouni A. G. Kim D. Punyala A. Cao W. Han C. (2019). PLEKHA4/kramer attenuates dishevelled ubiquitination to modulate Wnt and planar cell polarity signaling. Cell Rep. 27 2157–2170.e8.31091453
Shewan A. Eastburn D. J. Mostov K. (2011). Phosphoinositides in cell architecture. Cold Spring Harb. Perspect. Biol. 3 :a004796. 10.1101/cshperspect.a004796 21576256
Sluysmans S. Mean I. Xiao T. Boukhatemi A. Ferreira F. Jond L. (2021). PLEKHA5, PLEKHA6 and PLEKHA7 bind to PDZD11 to target the Menkes ATPase ATP7A to the cell periphery and regulate copper homeostasis. bioRXiv [Preprint] 10.1101/2021.06.17.448791
Spadaro D. Le S. Laroche T. Mean I. Jond L. Yan J. (2017). Tension-dependent stretching activates ZO-1 to control the junctional localization of its interactors. Curr. Biol. 27 3783–3795.e8.29199076
Spellmann I. Rujescu D. Musil R. Meyerwas S. Giegling I. Genius J. (2014). Pleckstrin homology domain containing 6 protein (PLEKHA6) polymorphisms are associated with psychopathology and response to treatment in schizophrenic patients. Prog. Neuropsychopharmacol. Biol. Psychiatry 51 190–195. 10.1016/j.pnpbp.2014.02.006 24576533
Tavano S. Taverna E. Kalebic N. Haffner C. Namba T. Dahl A. (2018). Insm1 induces neural progenitor delamination in developing neocortex via downregulation of the adherens junction belt-specific protein Plekha7. Neuron 97 1–16.29301096
Thapa I. Fox H. S. Bastola D. (2015). Coexpression network analysis of miRNA-142 overexpression in neuronal cells. Biomed. Res. Int. 2015 :921517.26539539
Tille J. Ho L. Shah J. Seyde O. Mckee T. A. Citi S. (2015). The expression of the zonula adhaerens protein PLEKHA7 is strongly decreased in high grade ductal and lobular breast carcinomas. PLoS One 10 :e0135442. 10.1371/journal.pone.0135442 26270346
Toya M. Kobayashi S. Kawasaki M. Shioi G. Kaneko M. Ishiuchi T. (2016). CAMSAP3 orients the apical-to-basal polarity of microtubule arrays in epithelial cells. Proc. Natl. Acad. Sci. U. S. A. 113 332–337. 10.1073/pnas.1520638113 26715742
Vasileva E. Sluysmans S. Bochaton-Piallat M. L. Citi S. (2017). Cell-specific diversity in the expression and organization of cytoplasmic plaque proteins of apical junctions. Ann. N. Y. Acad. Sci. 1405 160–166. 10.1111/nyas.13391 28617990
Vithana E. N. Khor C. C. Qiao C. Nongpiur M. E. George R. Chen L. J. (2012). Genome-wide association analyses identify three new susceptibility loci for primary angle closure glaucoma. Nat. Genet. 44 1142–1146.22922875
Wythe J. D. Jurynec M. J. Urness L. D. Jones C. A. Sabeh M. K. Werdich A. A. (2011). Hadp1, a newly identified pleckstrin homology domain protein, is required for cardiac contractility in zebrafish. Dis. Model. Mech. 4 607–621. 10.1242/dmm.002204 21628396
Yamada K. Nomura N. Yamano A. Yamada Y. Wakamatsu N. (2012). Identification and characterization of splicing variants of PLEKHA5 (Plekha5) during brain development. Gene 492 270–275. 10.1016/j.gene.2011.10.018 22037487
Zou Y. Cox T. C. (2013). A likely role for the PH-domain containing protein, PEPP2/PLEKHA5, at the membrane-microtubule cytoskeleton interface. Biocell 37 55–61.

