
==== Front
Neuroinformatics
Neuroinformatics
Neuroinformatics
1539-2791
1559-0089
Springer US New York

33974213
9519
10.1007/s12021-021-09519-6
Original Article
Scan Once, Analyse Many: Using Large Open-Access Neuroimaging Datasets to Understand the Brain
http://orcid.org/0000-0003-3228-6501
Madan Christopher R. christopher.madan@nottingham.ac.uk

grid.4563.4 0000 0004 1936 8868 School of Psychology, University of Nottingham, Nottingham, NG7 2RD UK
11 5 2021
11 5 2021
2022
20 1 109137
7 3 2021
© The Author(s) 2021
https://creativecommons.org/licenses/by/4.0/ Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
We are now in a time of readily available brain imaging data. Not only are researchers now sharing data more than ever before, but additionally large-scale data collecting initiatives are underway with the vision that many future researchers will use the data for secondary analyses. Here I provide an overview of available datasets and some example use cases. Example use cases include examining individual differences, more robust findings, reproducibility–both in public input data and availability as a replication sample, and methods development. I further discuss a variety of considerations associated with using existing data and the opportunities associated with large datasets. Suggestions for further readings on general neuroimaging and topic-specific discussions are also provided.

Keywords

Brain imaging
Secondary data
Connectome
Sample size
Functional connectivity
fMRI
Naturalistic neuroimaging
issue-copyright-statement© Springer Science+Business Media, LLC, part of Springer Nature 2022
==== Body
pmcIntroduction

It is a great time to be studying human brain development, aging, or differences between healthy individuals and variety of neurological patient conditions–massive amounts of already acquired and openly available MRI data exist. As long as you’re satisfied with existing data collection protocols (e.g., not developing a new MR sequence or cognitive task), the data you are looking for to test a novel measure of brain structure, connectivity, or task-related activation may be only a few clicks away. Data sharing has countless benefits, allowing for the ready assessment of new research questions, enhancing reproducability, providing initial ‘pilot’ data for new methods development, and reducing the costs associated with doing neuroimaging research (Mar et al. 2013; Poldrack and Gorgolewski 2014; Madan 2017; Milham et al. 2018). While there are some considerations needed related to over-fitting to specific datasets (Madan 2017), otherwise referred to as ‘dataset decay’ (Thompson et al. 2020), there is much we can learn from these existing datasets before we must go out and acquire new ones.

The availability of data sharing has greatly increased over the last few years, in no small part due to the development of the ‘FAIR guiding principles for scientific data management and stewardship’ (Wilkinson et al. 2016): Findability, Accessibility, Interoperability, and Reuse of digital assets. Adherence to the FAIR guidelines is further facilitated by consistent file organisation standards (i.e., Brain Imaging Data Structure; BIDS) (Gorgolewski et al. 2016). Other standards and guidelines are also advancing the methodological rigor of the field, such as the Committee on Best Practices in Data Analysis and Sharing (COBIDAS) MRI (Nichols et al. 2017), among other best-practice recommendations (Eglen et al. 2017; Shenkin et al. 2017). Typical MRI studies can be readily shared using platforms including OpenNeuro (Poldrack and Gorgolewski 2017), allowing for further analyses of the data by other research groups, as well as assessments of analysis reproducability, though large-scale projects may require more dedicated infrastructure (discussed later).

Here I will focus on the availability of large-scale neuroimaging datasets that help us move beyond the statistical power issues that are still typical within the field (Button et al. 2013; Zuo et al. 2019) and more towards furthering our understanding of the brain. This shift towards large-scale datasets can also be important for individual analyses, as these large datasets provide a more meaningful opportunity to shift from group averaging to comparing the statistics of individual participants (Dubois and Adolphs 2016), bolstered by multimodal acquisitions and highly sampled individuals, providing richer insights into individual brains and their relative differences. Naselaris et al. (2021) provides an insightful discussion for considering trade-offs between sampling more individuals as compared to more experimental data from a few individuals (e.g., considering a fixed amount of total scan time), as summarised in Fig. 1. Fig. 1 Trade-offs between number of participants and amount of data per participant. Note that some datasets have increased in size since the generation of this figure (e.g., IBC has more data per participant now); some datasets are not featured in the current review, e.g., VIM-1. Reprinted from Naselaris et al. (2021)

The magnitude of considerations needed when designing a large-scale dataset cannot be understated. For instance, a myriad of topics related to the design of the Human Connectome Project (HCP) were discussed in a special issue of NeuroImage in 2013 (volume 80) (e.g., Van Essen et al. 2013) and similar was done for the Adolescent Brain Cognitive Development (ABCD) consortium in Developmental Cognitive Neuroscience in 2018 (volume 32) (e.g., Casey et al.2018). While it is relatively easy to use these datasets in your own research, I think it is also important to be aware of the considerations that were made when when they were developed. For instance with the ABCD study, it may be useful to further consider how the physical and mental health assessments were chosen (Barch et al. 2018) as well as the ethical considerations that were made, since the study involves the multi-site recruitment of children and adolescents (Clark et al. 2018). For examples of the considerations that may need to be made when collecting data with a clinical sample, see Ye et al. (2019). Its additionally important to evaluate how other data collection considerations, such as the MR sequences used, may influence analyses, e.g., multiband sequences improve temporal resolution, but can also introduce slice-leakage artifacts (Todd et al. 2016; Risk et al. 2018; McNabb et al. 2020). (For a critical discussion, see Longo and Drazen (2016).)

Large Open-Access Neuroimaging Datasets

Over the last two decades, but particularly in recent years, many large open-access neuroimaging datasets have become available (e.g., Marcus et al. 2007; Jack et al. 2008; Van Essen et al. 2013; Hanke et al. 2014; Zuo et al. 2014; Poldrack et al. 2015; Alexander et al. 2017; Taylor et al. 2017; Harms et al. 2018; Casey et al.2018; Milham et al. 2020; Pinho et al. 2020; Nastase et al. 2020). In Table 1, I provide an overview of many of these, spanning multimodal investigations of young adults, lifespan studies of development and/or aging, highly sampled individuals, patient samples, as well as datasets of non-human neuroimaging. Here I have focused on relatively large, novel, or otherwise popular datasets. For instance, OpenNeuro (formerly OpenfMRI) has recently surpassed 500 public datasets, however, most of these are ‘conventional’ in scale (e.g., < 40 participants, single session, sparse additional non-imaging data) and, as such, are not included in the table. These are, of course, still very useful, but their smaller scale makes their applications more limited than the datasets emphasised in this overview. Several schizophrenia datasets are included in the table that are part of SchizConnect (Wang et al. 2016), however, these are also listed separately since they are in federated databases and are otherwise disparate and heterogeneous. Table 1 Overview of large open-access neuroimaging datasets

				Accessibility		
Aliko, S., Huang, J., Gheorghiu, F., Meliss, S., & Skipper, J.I. (2020). A naturalistic neuroimaging database for understanding the brain using ecological stimuli. Scientific Data. 7, 347. 10.1038/s41597-020-00680-2.
Allen, E.J., St-Yves, G., Wu, Y., Breedlove, J.L., Dowdle, L.T., Caron, B., & Kay, K. (2021). A massive 7 T fMRI dataset to bridge cognitive and computational neuroscience. bioRxiv. 10.1101/2021.02.22.432340.
Amiez C Sallet J Hopkins WD Meguerditchian A Hadj-Bouziane F Hamed SB Petrides M Sulcal organization in the medial frontal cortex provides insights into primate brain evolution Nature Communications 2019 10 3437 10.1038/s41467-019-11347-x 31366944
Amunts K Lepage C Borgeat L Mohlberg H Dickscheid T Rousseau M-E Evans AC Bigbrain: An ultrahigh-resolution 3D human brain model Science 2013 340 6139 1472 1475 10.1126/science.1235381 23788795
Armstrong NM An Y Beason-Held L Doshi J Erus G Ferrucci L Resnick SM Sex differences in brain aging and predictors of neurodegeneration in cognitively healthy older adults Neurobiology of Aging 2019 81 146 156 10.1016/j.neurobiolaging.2019.05.020 31280118
Auzias G Brun L Deruelle C Coulon O sulcal landmarks: Algorithmic and conceptual improvements in the definition and extraction of sulcal pits NeuroImage 2015 111 12 25 10.1016/j.neuroimage.2015.02.008 25676916
Babayan A Erbey M Kumral D Reinelt JD Reiter AMF Röbbig J Villringer A A mind-brain-body dataset of MRI, EEG, cognition, emotion, and peripheral physiology in young and old adults Scientific Data 2019 6 180308 10.1038/sdata.2018.308 30747911
Bale TL Epperson CN Sex as a biological variable: Who, what, when, why, and how Neuropsychopharmacology 2016 42 386 396 10.1038/npp.2016.215 27658485
Bannier, E., Barker, G., Borghesani, V., Broeckx, N., Clement, P., De la Iglesia Vaya, M, & Zhu, H. (2020). The Open Brain Consent: Informing research participants and obtaining consent to share brain imaging data. PsyArXiv. 10.31234/osf.io/f6mnp.
Baranger DAA Demers CH Elsayed NM Knodt AR Radtke SR Desmarais A Bogdan R Convergent evidence for predispositional effects of brain gray matter volume on alcohol consumption Biological Psychiatry 2020 87 645 655 10.1016/j.biopsych.2019.08.029 31699293
Baranger DAA Few LR Sheinbein DH Agrawal A Oltmanns TF Knodt AR Bogdan R Borderline personality traits are not correlated with brain structure in two large samples Biological Psychiatry: Cognitive Neuroscience and Neuroimaging 2020 5 669 677 32312691
Barba, L.A., Bazán, J., Brown, J., Guimera, R.V., Gymrek, M., Hanna, A., & Yehudi, Y. (2019). Giving software its due through community-driven review and publication. OSF Preprints. 10.31219/osf.io/f4vx6.
Barch DM Albaugh MD Avenevoli S Chang L Clark DB Glantz MD Sher KJ Demographic, physical and mental health assessments in the adolescent brain and cognitive development study: Rationale and description Developmental Cognitive Neuroscience 2018 32 55 66 10.1016/j.dcn.2017.10.010 29113758
Barch DM Burgess GC Harms MP Petersen SE Schlaggar BL Corbetta M Van Essen DC Function in the human connectome: Task-fMRI and individual differences in behavior NeuroImage 2013 80 169 189 10.1016/j.neuroimage.2013.05.033 23684877
Bellantuono L Marzano L Rocca ML Duncan D Lombardi A Maggipinto T Bellotti R Predicting brain age with complex networks: From adolescence to adulthood NeuroImage 2021 225 117458 10.1016/j.neuroimage.2020.117458 33099008
Bellec, P., & Boyle, J.A. (2019). Bridging the gap between perception and action: the case for neuroimaging, AI and video games. PsyArXiv. 10.31234/osf.io/3epws.
Bellec P Chu C Chouinard-Decorte F Benhajali Y Margulies DS Craddock RC The Neuro Bureau ADHD-200 preprocessed repository NeuroImage 2017 144 275 286 10.1016/j.neuroimage.2016.06.034 27423255
Bennett DA Schneider JA Buchman AS Barnes LL Boyle PA Wilson RS Overview and findings from the Rush memory and aging project Current Alzheimer Research 2012 9 646 663 10.2174/156720512801322663 22471867
Ben-Yakov A Henson RN The hippocampal film editor: Sensitivity and specificity to event boundaries in continuous experience Journal of Neuroscience 2018 38 10057 10068 10.1523/JNEUROSCI.0524-18.2018 30301758
Bertram L Böckenhoff A Demuth I Düzel S Eckardt R Li S-C Steinhagen-Thiessen E Cohort profile: The Berlin Aging Study II (BASE-II) International Journal of Epidemiology 2014 43 703 712 10.1093/ije/dyt018 23505255
Bissett, P.G., Hagen, M.P., & Poldrack, R.A. (2020). A cautionary note on stop-signal data from the adolescent brain cognitive development [ABCD] study. bioRxiv. 10.1101/2020.05.08.084707.
Bookheimer SY Salat DH Terpstra M Ances BM Barch DM Buckner RL Yacoub E The Lifespan Human Connectome Project in Aging: An overview NeuroImage 2019 185 335 348 10.1016/j.neuroimage.2018.10.009 30332613
Borghi JA Van Gulick, A. E. Data management and sharing in neuroimaging: Practices and perceptions of MRI researchers PLOS ONE 2018 13 e0200562 10.1371/journal.pone.0200562 30011302
Botvinik-Nezer R Holzmeister F Camerer CF Dreber A Huber J Johannesson M Schonberg T Variability in the analysis of a single neuroimaging dataset by many teams Nature 2020 582 84 88 10.1038/s41586-020-2314-9 32483374
Botvinik-Nezer, R., Iwanir, R., Holzmeister, F., Huber, J., Johannesson, M., Kirchler, M., & Schonberg, T. (2019). fMRI data of mixed gambles from the neuroimaging analysis replication and prediction study. Scientific Data, 6, 106. 10.1038/s41597-019-0113-7.
Brain Development Cooperative Group, & Evans, A.C. (2006). The NIH MRI study of normal brain development. NeuroImage, 30, 184–202. 10.1016/j.neuroimage.2005.09.068.
Brakewood, B., & Poldrack, R.A. (2013). The ethics of secondary data analysis: Considering the application of Belmont principles to the sharing of neuroimaging data. NeuroImage, 82, 671–676. 10.1016/j.neuroimage.2013.02.040.
Breitner JCS Poirier J Etienne PE The PREVENT-AD Research Group JML Rationale and structure for a new center for Studies on Prevention of Alzheimer’s Disease (stop-ad) Journal of Prevention of Alzheimer’s Disease 2016 3 236 242
Broman KW Woo KH Data organization in spreadsheets The American Statistician 2017 72 2 10 10.1080/00031305.2017.1375989
Button KS Ioannidis JPA Mokrysz C Nosek BA Flint J Robinson ESJ Munafò MR Power failure: why small sample size undermines the reliability of neuroscience Nature Reviews Neuroscience 2013 14 365 376 10.1038/nrn3475 23571845
Cachia A Borst G Tissier C Fisher C Plaze M Gay O Raznahan A Longitudinal stability of the folding pattern of the anterior cingulate cortex during development Developmental Cognitive Neuroscience 2016 19 122 127 10.1016/j.dcn.2016.02.011 26974743
Caciagli L Wandschneider B Xiao F Vollmar C Centeno M Vos SB Koepp MJ Abnormal hippocampal structure and function in juvenile myoclonic epilepsy and unaffected siblings Brain: A Journal of Neurology 2019 142 2670 2687 10.1093/brain/awz215 31365054
Cai, L.Y., Yang, Q., Hansen, C.B., Nath, V., Ramadass, K., Johnson, G.W., & Landman, B.A. (2020). PreQual: An automated pipeline for integrated preprocessing and quality assurance of diffusion weighted MRI images. bioRxiv. 10.1101/2020.09.14.260240.
Cao B Mwangi B Passos IC Wu M-J Keser Z Zunta-Soares GB Soares JC Lifespan gyrification trajectories of human brain in healthy individuals and patients with major psychiatric disorders Scientific Reports 2017 7 511 10.1038/s41598-017-00582-1 28360420
Cárdenas-de-la-Parra A Lewis JD Fonov VS Botteron KN McKinstry RC Gerig G Collins DL A voxel-wise assessment of growth differences in infants developing autism spectrum disorder NeuroImage: Clinical 2021 29 102551 10.1016/j.nicl.2020.102551 33421871
Carmon J Heege J Necus JH Owen TW Pipa G Kaiser M Wang Y Reliability and comparability of human brain structural covariance networks NeuroImage 2020 220 117104 10.1016/j.neuroimage.2020.117104 32621973
Carp J On the plurality of (methodological) worlds: Estimating the analytic flexibility of fMRI experiments Frontiers in Neuroscience 2012 6 149 10.3389/fnins.2012.00149 23087605
Casey B Cannonier T Conley MI Cohen AO Barch DM Heitzeg MM Dale AM The Adolescent Brain Cognitive Development (ABCD) study: Imaging acquisition across 21 sites Developmental Cognitive Neuroscience 2018 32 43 54 10.1016/j.dcn.2018.03.001 29567376
Castro-de-Araujo LF Machado DB Barreto ML Kanaan RA Subtyping schizophrenia based on symptomatology and cognition using a data driven approach Psychiatry Research: Neuroimaging 2020 304 111136 10.1016/j.pscychresns.2020.111136 32707455
Çetin MS Christensen F Abbott CC Stephen JM Mayer AR Cañive JM Calhoun VD Thalamus and posterior temporal lobe show greater inter-network connectivity at rest and across sensory paradigms in schizophrenia NeuroImage 2014 97 117 126 10.1016/j.neuroimage.2014.04.009 24736181
Chang N Pyles JA Marcus A Gupta A Tarr MJ Aminoff EM BOLD5000, a public fMRI dataset while viewing 5000 visual images Scientific Data 2019 6 49 10.1038/s41597-019-0052-3 31061383
Chen B Xu T Zhou C Wang L Yang N Wang Z Weng X-C Individual variability and test-retest reliability revealed by ten repeated resting-state brain scans over one month PLOS ONE 2015 10 e0144963 10.1371/journal.pone.0144963 26714192
Chen J Leong YC Honey CJ Yong CH Norman KA Hasson U Shared memories reveal shared structure in neural activity across individuals Nature Neuroscience 2017 20 115 125 10.1038/nn.4450 27918531
Chertkow H Borrie M Whitehead V Black SE Feldman HH Gauthier S Rylett RJ The Comprehensive Assessment of Neurodegeneration and Dementia: Canadian cohort study Canadian Journal of Neurological Sciences 2019 46 499 511 10.1017/cjn.2019.27
Chiavaras, M.M., & Petrides, M. (2000). Orbitofrontal sulci of the human and macaque monkey brain. Journal of Comparative Neurology, 422, 35–54. 10.1002/(sici)1096-9861(20000619)422:1<35::aid-cne3>3.0.co;2-e.
Choe AS Jones CK Joel SE Muschelli J Belegu V Caffo BS Pekar JJ Reproducibility and temporal structure in weekly resting-state fMRI over a period of 3.5 years PLOS ONE 2015 10 e0140134 10.1371/journal.pone.0140134 26517540
Clark DB Fisher CB Bookheimer S Brown SA Evans JH Hopfer C Yurgelun-Todd D Biomedical ethics and clinical oversight in multisite observational neuroimaging studies with children and adolescents: The ABCD experience Developmental Cognitive Neuroscience 2018 32 143 154 10.1016/j.dcn.2017.06.005 28716389
Cole JH Leech R And DJS Prediction of brain age suggests accelerated atrophy after traumatic brain injury Annals of Neurology 2015 77 571 581 10.1002/ana.24367 25623048
Collantoni E Madan CR Meneguzzo P Chiappini I Tenconi E Manara R Favaro A Cortical complexity in anorexia nervosa: A fractal dimension analysis Journal of Clinical Medicine 2020 9 833 10.3390/jcm9030833
Cousineau M Jodoin P-M Garyfallidis E Côté M-A Morency FC Rozanski V Descoteaux M A test-retest study on Parkinson’s PPMI dataset yields statistically significant white matter fascicles NeuroImage: Clinical 2017 16 222 233 10.1016/j.nicl.2017.07.020 28794981
Crawford KL Neu SC Toga AW The image and data archive at the laboratory of neuro imaging NeuroImage 2016 124 1080 1083 10.1016/j.neuroimage.2015.04.067 25982516
Cui Z Li H Xia CH Larsen B Adebimpe A Baum GL Satterthwaite TD Individual variation in functional topography of association networks in youth Neuron, 106 2020 340–353 e8
Cury C Scelsi MA Toro R Frouin V Artiges E Grigis A Genome wide association study of incomplete hippocampal inversion in adolescents PLOS ONE 2020 15 e0227355 10.1371/journal.pone.0227355 31990937
Cury C Toro R Cohen F Fischer C Mhaya A Samper-González J Colliot O Incomplete hippocampal inversion: a comprehensive MRI study of over 2000 subjects Frontiers in Neuroanatomy 2015 9 160 10.3389/fnana.2015.00160 26733822
Dagley A LaPoint M Huijbers W Hedden T McLaren DG Chatwal JP Schultz AP Harvard Aging Brain Study: Dataset and accessibility NeuroImage 2017 144 255 258 10.1016/j.neuroimage.2015.03.069 25843019
Das S Zijdenbos AP Harlap J Vins D Evans AC LORIS: a web-based data management system for multi-center studies Frontiers in Neuroinformatics 2012 5 37 10.3389/fninf.2011.00037 22319489
Davis, N.J. (2021). Variance in cortical depth across the brain surface: Implications for transcranial stimulation of the brain. European Journal of Neuroscience. 10.1111/ejn.14957.
Destrieux C Fischl B Dale A Halgren E Automatic parcellation of human cortical gyri and sulci using standard anatomical nomenclature NeuroImage 2010 53 1 15 10.1016/j.neuroimage.2010.06.010 20547229
Dhamala E Jamison KW Sabuncu MR Kuceyeski A Sex classification using long-range temporal dependence of resting-state functional MRI time series Human Brain Mapping 2020 41 3567 3579 10.1002/hbm.25030 32627300
Di Martino A Yan C-G Li Q Denio E Castellanos FX Alaerts K Milham MP The autism brain imaging data exchange: towards a large-scale evaluation of the intrinsic brain architecture in autism Molecular Psychiatry 2014 19 659 667 10.1038/mp.2013.78 23774715
Dong, A., Toledo, J.B., Honnorat, N., Doshi, J., Varol, E., Sotiras, A., & Davatzikos, C. (2017). Heterogeneity of neuroanatomical patterns in prodromal alzheimer’s disease: links to cognition, progression and biomarkers. Brain, aww319. 10.1093/brain/aww319.
Dubois J Adolphs R Building a science of individual differences from fMRI Trends in Cognitive Sciences 2016 20 425 443 10.1016/j.tics.2016.03.014 27138646
Duchesne S Dieumegarde L Chouinard I Farokhian F Badhwar A Bellec P Potvin O Structural and functional multi-platform MRI series of a single human volunteer over more than fifteen years Scientific Data 2019 6 245 10.1038/s41597-019-0262-8 31672977
Dumais KM Chernyak S Nickerson LD Janes AC Sex differences in default mode and dorsal attention network engagement PLOS ONE 2018 13 e0199049 10.1371/journal.pone.0199049 29902249
DuPre E Hanke M Poline J-B Nature abhors a paywall: How open science can realize the potential of naturalistic stimuli NeuroImage 2020 216 116330 10.1016/j.neuroimage.2019.116330 31704292
Dwyer DB Falkai P Koutsouleris N Machine learning approaches for clinical psychology and psychiatry Annual Review of Clinical Psychology 2018 14 91 118 10.1146/annurev-clinpsy-032816-045037 29401044
Easson, A.K., Fatima, Z., & McIntosh, A.R. (2019). Functional connectivity-based subtypes of individuals with and without autism spectrum disorder. Network Neuroscience, 3, 344–362. 10.1162/netn_a_00067.
Eglen SJ Marwick B Halchenko YO Hanke M Sufi S Gleeson P Poline J-B Toward standard practices for sharing computer code and programs in neuroscience Nature Neuroscience 2017 20 770 773 10.1038/nn.4550 28542156
Eickhoff SB Yeo BTT Genon S Imaging-based parcellations of the human brain Nature Reviews Neuroscience 2018 19 672 686 10.1038/s41583-018-0071-7 30305712
Ellis KA Bush AI Darby D Fazio DD Foster J Hudson P And DA The Australian Imaging, Biomarkers and Lifestyle (AIBL) study of aging: methodology and baseline characteristics of 1112 individuals recruited for a longitudinal study of Alzheimer’s disease International Psychogeriatrics 2009 21 672 687 10.1017/S1041610209009405 19470201
Engelhardt LE Roe MA Juranek J DeMaster D Harden KP Tucker-Drob EM Church JA Children’s head motion during fMRI tasks is heritable and stable over time Developmental Cognitive Neuroscience 2017 25 58 68 10.1016/j.dcn.2017.01.011 28223034
Esteban O Birman D Schaer M Koyejo OO Poldrack RA Gorgolewski KJ MRIQC: Advancing the automatic prediction of image quality in MRI from unseen sites PLOS ONE 2017 12 e0184661 10.1371/journal.pone.0184661 28945803
Esteban, O., Markiewicz, C.J., Blair, R.W., Moodie, C.A., Isik, A.I., Erramuzpe, A., & Gorgolewski, K.J. (2019). fMRIPrep: a robust preprocessing pipeline for functional MRI. Nature Methods, 16, 111–116. 10.1038/s41592-018-0235-4.
Fair DA Nigg JT Iyer S Bathula D Mills KL Dosenbach NUF Milham MP Distinct neural signatures detected for ADHD subtypes after controlling for micro-movements in resting state functional connectivity MRI data Frontiers in Systems Neuroscience 2013 6 80 10.3389/fnsys.2012.00080 23382713
Fan L Li H Zhuo J Zhang Y Wang J Chen L Jiang T The Human Brainnetome Atlas: A new brain atlas based on connectional architecture Cerebral Cortex 2016 26 3508 3526 10.1093/cercor/bhw157 27230218
Ferrucci L The baltimore longitudinal study of aging (BLSA): a 50-year-long journey and plans for the future Journals of Gerontology Series A: Biological Sciences and Medical Sciences 2008 63 1416 1419 10.1093/gerona/63.12.1416 19126858
Finn ES Glerean E Khojandi AY Nielson D Molfese PJ Handwerker DA Bandettini PA Idiosynchrony: From shared responses to individual differences during naturalistic neuroimaging NeuroImage 2020 215 116828 10.1016/j.neuroimage.2020.116828 32276065
Finn ES Shen X Scheinost D Rosenberg MD Huang J Chun MM Constable RT Functional connectome fingerprinting: identifying individuals using patterns of brain connectivity Nature Neuroscience 2015 18 1664 1671 10.1038/nn.4135 26457551
Fitzgibbon SP Harrison SJ Jenkinson M Baxter L Robinson EC Bastiani M Andersson J The developing Human Connectome Project (dHCP) automated resting-state functional processing framework for newborn infants NeuroImage 2020 223 117303 10.1016/j.neuroimage.2020.117303 32866666
Forde NJ Jeyachandra J Joseph M Jacobs GR Dickie E Satterthwaite TD Voineskos AN Sex differences in variability of brain structure across the lifespan Cerebral Cortex 2020 30 5420 5430 10.1093/cercor/bhaa123 32483605
Forstmeier W Schielzeth H Cryptic multiple hypotheses testing in linear models: overestimated effect sizes and the winner’s curse Behavioral Ecology and Sociobiology 2011 65 47 55 10.1007/s00265-010-1038-5 21297852
Frauscher B von Ellenrieder N Zelmann R Doležalová I Minotti L Olivier A Gotman J Atlas of the normal intracranial electroencephalogram: neurophysiological awake activity in different cortical areas Brain: A Journal of Neurology 2018 141 1130 1144 10.1093/brain/awy035 29506200
Frazier JA Hodge SM Breeze JL Giuliano AJ Terry JE Moore CM Makris N Diagnostic and sex effects on limbic volumes in early-onset bipolar disorder and schizophrenia Schizophrenia Bulletin 2008 34 37 46 10.1093/schbul/sbm120 18003631
Froeling, M., Tax, C.M., Vos, S.B., Luijten, P.R., & Leemans, A. (2017). “MASSIVE” brain dataset: Multiple acquisitions for standardization of structural imaging validation and evaluation. Magnetic Resonance in Medicine, 77, 1797–1809. 10.1002/mrm.26259.
Gamss RP Slasky SE Bello JA Miller TS Shinnar S Prevalence of hippocampal malrotation in a population without seizures American Journal of Neuroradiology 2009 30 1571 1573 10.3174/ajnr.A1657 19541778
Gan-Or, Z., Rao, T., Leveille, E., Degroot, C., Chouinard, S., Cicchetti, F., & et al. (2020). The Quebec Parkinson Network: A researcher-patient matching platform and multimodal biorepository. Journal of Parkinson’s Disease, 10, 301—313. 10.3233/JPD-191775.
Geerligs L Campbell KL Age-related differences in information processing during movie watching Neurobiology of Aging 2018 72 106 120 10.1016/j.neurobiolaging.2018.07.025 30243125
Gilmore RO From big data to deep insight in developmental science Wiley Interdisciplinary Reviews: Cognitive Science 2016 7 112 126 26805777
Glasser MF Smith SM Marcus DS Andersson JLR Auerbach EJ Behrens TEJ Essen DCV The Human Connectome Project’s neuroimaging approach Nature Neuroscience 2016 19 1175 1187 10.1038/nn.4361 27571196
Gollub RL Shoemaker JM King MD White T Ehrlich S Sponheim SR Andreasen NC The MCIC collection: a shared repository of multi-modal, multi-site brain image data from a clinical investigation of schizophrenia Neuroinformatics 2013 11 367 388 10.1007/s12021-013-9184-3 23760817
Gordon EM Laumann TO Gilmore AW Newbold DJ Greene DJ Berg JJ Dosenbach NUF Precision functional mapping of individual human brains Neuron 2017 95 791 807.e7 10.1016/j.neuron.2017.07.011 28757305
Gorgolewski, K.J., Auer, T., Calhoun, V.D., Craddock, R.C., Das, S., Duff, E.P., & Poldrack, R.A. (2016). The brain imaging data structure, a format for organizing and describing outputs of neuroimaging experiments. Scientific Data, 3. 10.1038/sdata.2016.44.
Gorgolewski KJ Mendes N Wilfling D Wladimirow E Gauthier CJ Bonnen T Margulies DS A high resolution 7-Tesla resting-state fMRI test-retest dataset with cognitive and physiological measures Scientific Data 2015 2 140054 10.1038/sdata.2014.54 25977805
Gorgolewski KJ Storkey A Bastin ME Whittle IR Wardlaw JM Pernet CR A test-retest fMRI dataset for motor, language and spatial attention functions GigaScience 2013 2 6 10.1186/2047-217X-2-6 23628139
Grady, C.L., Rieck, J.R., Nichol, D., Rodrigue, K.M., & Kennedy, K.M. (2020). Influence of sample size and analytic approach on stability and interpretation of brain-behavior correlations in task-related fMRI data. Human Brain Mapping. 10.1002/hbm.25217.
Grandjean J Canella C Anckaerts C Ayrancı G Bougacha S Bienert T Gozzi A Common functional networks in the mouse brain revealed by multi-centre resting-state fMRI analysis NeuroImage 2020 205 116278 10.1016/j.neuroimage.2019.116278 31614221
Gratton C Laumann TO Nielsen AN Greene DJ Gordon EM Gilmore AW Petersen SE Functional brain networks are dominated by stable group and individual factors, not cognitive or daily variation Neuron 2018 98 439 452.e5 10.1016/j.neuron.2018.03.035 29673485
Gray JC Owens MM Hyatt CS Miller JD No evidence for morphometric associations of the amygdala and hippocampus with the five-factor model personality traits in relatively healthy young adults PLOS ONE 2018 13 e0204011 10.1371/journal.pone.0204011 30235257
Greene AS Gao S Noble S Scheinost D Constable RT How tasks change whole-brain functional organization to reveal brain-phenotype relationships Cell Reports 2020 32 108066 10.1016/j.celrep.2020.108066 32846124
Greene AS Gao S Scheinost D Constable RT Task-induced brain state manipulation improves prediction of individual traits Nature Communications 2018 9 2807 10.1038/s41467-018-04920-3 30022026
Greenland S Valid p-values behave exactly as they should: Some misleading criticisms of p-values and their resolution with s-values American Statistician 2019 73 106 114 10.1080/00031305.2018.1529625
Guntupalli JS Feilong M Haxby JV A computational model of shared fine-scale structure in the human connectome PLOS Computational Biology 2018 14 e1006120 10.1371/journal.pcbi.1006120 29664910
Guntupalli JS Hanke M Halchenko YO Connolly AC Ramadge PJ Haxby JV A model of representational spaces in human cortex Cerebral Cortex 2016 26 2919 2934 10.1093/cercor/bhw068 26980615
Guo S Xiao B Wu C Identifying subtypes of mild cognitive impairment from healthy aging based on multiple cortical features combined with volumetric measurements of the hippocampal subfields Quantitative Imaging in Medicine and Surgery 2020 10 1477 1489 10.21037/qims-19-872 32676366
Hagiwara A Fujita S Ohno Y Aoki S Variability and standardization of quantitative imaging Investigative Radiology 2020 55 9 601 616 10.1097/RLI.0000000000000666 32209816
Hagmann P Cammoun L Gigandet X Meuli R Honey CJ Wedeen VJ Sporns O Mapping the structural core of human cerebral cortex PLoS Biology 2008 6 e159 10.1371/journal.pbio.0060159 18597554
Hanke, M., Baumgartner, F.J., Ibe, P., Kaule, F.R., Pollmann, S., Speck, O., & Stadler, J. (2014). A high-resolution 7-tesla fMRI dataset from complex natural stimulation with an audio movie. Scientific Data, 1. 10.1038/sdata.2014.3.
