
==== Front
Int J Ment Health SystInt J Ment Health SystInternational Journal of Mental Health Systems1752-4458BioMed Central London 27310.1186/s13033-019-0273-zReviewMental health of people detained within the justice system in Africa: systematic review and meta-analysis Lovett Aish 1Kwon Hye Rim 2http://orcid.org/0000-0002-2740-7324Kidia Khameer kkidia@gmail.com 34Machando Debra 35Crooks Megan 6Fricchione Gregory 7Thornicroft Graham 8Jack Helen E. 3891 000000041936754Xgrid.38142.3cHarvard College, 28 Fernald Drive, Cambridge, MA 02138 USA 2 0000 0001 2322 6764grid.13097.3cInstitute of Psychology, Psychiatry, and Neuroscience, King’s College London, 16 De Crespigny Park, Camberwell, London, SE5 8AB UK 3 Kushinga, 8 Collina Close, Borrowdale, Harare, Zimbabwe 4 0000 0004 0378 8294grid.62560.37Brigham and Women’s Hospital, 75 Francis Street, Boston, MA 02115 USA 5 0000 0004 0572 0760grid.13001.33Department of Psychiatry, University of Zimbabwe, 630 Churchill Avenue, Harare, Zimbabwe 6 0000 0004 0389 6754grid.416994.7The Ulster Hospital, Upper Newtownards Road, Dundonald, Belfast, BT16 1RH UK 7 0000 0004 0386 9924grid.32224.35Department of Psychiatry, Massachusetts General Hospital, 55 Fruit Street, Boston, MA 02114 USA 8 0000 0001 2322 6764grid.13097.3cCentre for Global Mental Health, Institute of Psychology, Psychiatry, and Neuroscience, King’s College London, London, UK 9 0000000122986657grid.34477.33Department of Medicine, University of Washington, 1959 NE Pacific Street, Seattle, WA 98195 USA 6 5 2019 6 5 2019 2019 13 3127 11 2018 15 3 2019 © The Author(s) 2019Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Worldwide, people with mental disorders are detained within the justice system at higher rates than the general population and often suffer human rights abuses. This review sought to understand the state of knowledge on the mental health of people detained in the justice system in Africa, including epidemiology, conditions of detention, and interventions. We included all primary research studies examining mental disorders or mental health policy related to detention within the justice system in Africa. 80 met inclusion criteria. 67% were prevalence studies and meta-analysis of these studies revealed pooled prevalence as follows: substance use 38% (95% CI 26–50%), mood disorders 22% (95% CI 16–28%), and psychotic disorders 33% (95% CI 28–37%). There were only three studies of interventions. Studies examined prisons (46%), forensic hospital settings (37%), youth institutions (13%), or the health system (4%). In 36% of studies, the majority of participants had not been convicted of a crime. Given the high heterogeneity in subpopulations identified in this review, future research should examine context and population-specific interventions for people with mental disorders.

Electronic supplementary material
The online version of this article (10.1186/s13033-019-0273-z) contains supplementary material, which is available to authorized users.

issue-copyright-statement© The Author(s) 2019
==== Body
Introduction
Investments in mental health care and research are critical: globally, psychiatric and neurological disorders comprise approximately 13% of the disability-adjusted life years and nearly one-third of years lived with disability [1]. The prevalence of mental illness is higher among people detained within the justice system (PDJS) compared to the general population [2–9]. In this review, PDJS are defined as people detained or incarcerated in prisons, jails, youth institutions, or forensic inpatient units of hospitals. In accordance with the World Health Organization (WHO)’s definition, a forensic inpatient unit is “exclusively maintained for the evaluation or treatment of people with mental disorders who are involved with the justice system. These units can be located in mental hospitals, general hospitals, or elsewhere.” [10]. This review uses an inclusive definition of detention to respond to the scarcity of research on PDJS’s mental health in Africa, particularly for people detained outside of prisons. International systematic reviews on the mental health of PDJS show that populations in prisons are multiple times more likely to have several major mental disorders [2, 4, 5, 9] and have a three to sixfold higher risk of death by suicide [3]. More than 10 million people are held in penal institutions worldwide [11], and have increased risk of adverse outcomes such as all-cause mortality, suicide, self-harm, violence, and victimization [3]. The prevalence of mental disorders in African countries is of particular concern due to resource constraints for mental health and expansion of the movement to shift resources from institutions to community-based care in low- and middle-income countries (LMICs) [12, 13]. In 2017, there were 2.5 total mental health beds per 100,000 population in African countries as a whole, 80% of which were in psychiatric hospitals [10], illustrating a contrast between where most existing mental health resources go (hospitals) and where services may be needed and, in reality, delivered (the community). There is, however, an international movement, including in Africa, to shift resources from a country’s psychiatric hospital or hospitals to other forms of mental health services [14, 15]. This movement recognizes that most people in low-resource settings have been receiving care in the community (if at all). However, in contexts with inadequate community health care, people previously in institutions may face increased risk of diversion to the justice system [15–18]. As health resources shift to better support mental health care in primary care and outpatient services in some African countries, research is needed on mental health interventions for justice-involved populations with elevated prevalence rates.

However, there has been minimal attention to the mental health of PDJS in international data collection and guidelines [19]. We surveyed United Nations (UN) and WHO guidelines on mental health and detained populations from the past 15 years (Table 1) and found that the mental health of PDJS has not been present in the majority of publications. The exclusion of the justice system from research or policy priorities contrasts to consensus in international prison literature which explicitly requires extensive mental health care services (see Table 1).Table 1 International guidelines on mental health and people detained within the justice system

Document title, year of publication	Purpose	How does the document discuss mental health and detention?	
WHO mental health action plan 2013–2020 (2013) [72]	An action plan for Member States which outlines ways to promote mental health, prevent mental disorders, protect human rights of persons affected by mental health conditions and to reduce mortality, morbidity and disability for people with mental disorders	Mental health: Large focus on four objectives: strengthening leadership and governance for mental health; expanding service coverage for mental disorders; implementing strategies for promotion and prevention in mental health, and strengthening the evidence base for mental health research	
Detention: Mentions that inappropriate detention is more common for people with mental disorders and encourages collaboration with judicial sectors in all four objectives. Little is said about addressing the mental health of those that are specifically detained	
Time to deliver, report of the who independent high-level commission on noncommunicable diseases (2018) [73]	Report aims to facilitate the implementation of Sustainable Development Goal 3.4, ‘reducing premature mortality from NCDs’, as progress so far has been inadequate	Mental health: Recognizes the global impact of mental disorders and specifically discusses mental health in each of its recommendations	
Detention: No mention of people detained within the justice system	
World Health Organization assessment instrument for mental health systems (AIMS 2.2) (2005) [74]	Document provides guidance on data collection for WHO AIMS 2.2, a tool for collecting information on key components of a mental health system	Mental health: Assessment tool assesses the following: policy and legislation, mental health services, mental health in primary health care, human resources, public education and links with other sectors, and monitoring and research	
Detention: Includes the assessment of prison mental health services and forensic inpatient units	
WHO mental health and development: targeting people with mental health conditions as a vulnerable group (2010) [75]	Report presents evidence showing that people with mental health conditions comprise a vulnerable group and provides recommendations for the implementation of policies that aim to protect this marginalized group	Mental health: Highlights the need for development programs to pay more attention to people with mental health conditions as they are among the most marginalized and vulnerable groups in society but are often overlooked	
Detention: Recognizes that there is a significant problem to be addressed—people with mental health conditions are directed towards prisons, where they often do not have access to adequate mental health provisions and services	
WHO checklist for evaluating a mental health policy (2005) [76]	A checklist for evaluating mental health policies	Mental health: Evaluates the process of policy development and the policy’s contents. Emphasizes a multisectoral, human-rights approach to developing policies	
Detention: Suggests consulting with the justice system when developing policies but otherwise does not consider the mental health of detained people	
UN General Assembly, Report of the United Nations High Commissioner for human rights: mental health and human rights (2017) [77]	To identify some of the main challenges faced by people with mental health conditions or psychosocial disabilities and recommends policies which would support the full realization of human rights of this population	Mental health: Emphasizes that human rights of persons with mental illnesses are vastly neglected in society. It stresses the importance of changing policies and law to protect the human rights of this vulnerable population	
Detention: No mention of people detained within the justice system	
UNOPS technical guidance on prison planning (2016) [78]	A guide to prison infrastructure development based on a human rights approach	Mental health: Recognizes that people detained in prisons with mental health conditions constitute a vulnerable group that may require separate accommodation	
Health in prisons: Recognizes that there is a lack of practical guidance on prison infrastructure development which takes into consideration the Standard Minimum Rules for the Treatment of Prisoners	
UNODC handbook on prisoners with special needs (2009) [79]	Outlines the special needs of eight groups of adults in prisons which have a particularly vulnerable status and provides recommendations for policymakers	Mental health: Thoroughly describes the needs of people in prisons with mental health conditions and recognizes them as a vulnerable group. Highlights that promotion of mental well-being should be a key element of prison management and policies	
Health in prisons: Recognizes that imprisonment is a disproportionately harsh punishment for many people in vulnerable groups. Suggests that their special needs are better addressed away from prisons, as the harsh prison environment would likely exacerbate any existing problems	
United Nations expert group meeting on mental well-being, disability and disaster risk reduction (2014) [80]	Provides guidelines for countries’ Disaster Risk Reduction (DRR) policies so that they include mental health and disability as a priority	Mental health: States the need to include mental well-being and mental disabilities in all DRR frameworks, as it optimizes resilience to disasters	
Detention: No mention of people detained within the justice system	
United Nations standard minimum rules for the treatment of prisoners (the Nelson Mandela Rules) (2015) [81]	Revised version of rules that set out the minimum standards for the treatment of people detained in prisons	Mental health: Highlights that all individuals with mental conditions in prisons should have access to the same care they would have in the community and should be transferred to a hospital if required	
Health in prisons: Reaffirms that the punishment caused by imprisonment is by depriving individuals of liberty, so prison systems should not aggravate their suffering further	


Despite the burden of mental disorders among PDJS in Africa, research in this area is sparse [3, 19]. Existing international systematic reviews on the mental health of PDJS have either included studies in only one African country, Nigeria [2], or none at all [4, 5, 20, 21]. Moreover, these reviews do not report methodological bias or ethics procedures data of included studies, and the search criteria of most do not include institutions that detain justice-involved youth or inpatients in forensic psychiatry units [2, 4, 5, 21], even though this is where many people with mental illness may be detained and are similar to prisons in some countries [22]. A recent systematic review on the influence of prison climate on mental health resulted in studies from only high-income countries [21]. Similarly, a review of psychological therapies for PDJS internationally did not result in studies from LMIC countries other than India, Iran, and China [20]. Importantly, however, its search criteria included youth and participants in secure hospitals, while the other systematic reviews include only those in prisons and jails [2, 4, 5, 21].

Given the paucity of research focused on Africa and the resource constraints of these countries, this review aims to understand the scope of knowledge on the mental health of PDJS in Africa and to identify gaps in the literature, in order to inform future research, interventions, harm reduction, efforts, and policy. Given our study aims, we did not limit our search and selection to a single study design or outcome measure. In contrast to previous reviews investigating only prevalence, specific study types, or restricted to prisons, the broad scope of this review responds to the scarcity of research in African contexts and the systems-wide nature of detention and issues surrounding the mental health of PDJS.

Methods
The review followed guidelines of the Preferred Reporting Items for Systematic Review and Meta-analyses (PRISMA) [23], and the meta-analysis of observational studies in epidemiology (MOOSE) [24], both of which are found in Additional file 1: Appendices S1 and S2. The protocol was registered in the International Prospective Register of Systematic Reviews (PROSPERO). The Registration Number is CRD42018098852.

Search strategy and selection criteria
We searched PubMed, PsycINFO, Embase, Web of Science, and Africa Index Medicus for studies dating from the inception of the database to 16 November 2017, and published in English or French, major research languages on the African continent. Because the inception of databases are constantly updated as new articles are digitized, searches were run without date limits. These databases represent major features of this paper: international health databases (PubMed, Embase, Web of Science), a psychiatry-specific database (PsycINFO), and an Africa-specific database (African Index Medicus). Africa Index Medicus is managed by the WHO, and is one of two major African health databases. The other is African Journals Online, which is not health specific. Our search strategy included terms related to the following ideas: (1) Africa (defined as the WHO Africa Region [25]), (2) detention or incarceration, and (3) mental health. Search syntax and controlled vocabulary words were modified for each database. Complete search terms for each database are in Additional file 1: Appendix S3.

Only primary research studies published in peer reviewed journals in English or French that met the following PICOS criteria were included. Participants included any people detained by the state, regardless of whether they had been sentenced to a crime. We excluded people formerly detained if data was collected after their release, and excluded people detained for immigration (similar to prior research on detained populations) [3]. We included studies that related to a mental illness as defined according to the DSM-V, but included studies that used other diagnostic criteria. Due to the scarcity of systematic research in this area, we included both qualitative and quantitative studies, including systematically collected data on policy, health systems, and conditions of detention, such as availability of physical or human resources, services, and the legal process. We included studies in the WHO Africa Region [25] and in any setting in which people were involuntarily held by the government for being accused or convicted of committing a crime. We excluded the settings of house arrest or non-forensic psychiatric hospitals in which people are involuntarily committed for disease alone.

Data collection
After the search was conducted and duplicates removed, two researchers (AL, HK—trained undergraduate students) separately screened the titles, abstracts, and full texts of studies to assess whether they met the inclusion criteria, reconciling differences between each step through discussion. A third reviewer (HJ) acted as a tie breaker if the other screeners could not come to consensus. Following the full text screen, a backward search was conducted on all articles selected for inclusion. The results of the backward search were screened for inclusion following the same protocol as the initial search results (Fig. 1). If a paper identified could not be located using multiple university library systems, we attempted to contact the study author. If the author could not be contacted, we excluded this paper as it was not possible to access the full text. We did not contact authors to obtain missing data or details on methods.Fig. 1 Flowchart




Risk of bias assessment
Risk of bias was assessed using the following separate tools for each study type. Pre-post studies: Quality assessment tool for quantitative studies [26]; RCTs: Cochrane Collaboration’s tool for assessing risk of bias [27]; qualitative: Critical Appraisal Skills Program (CASP) Checklist for Qualitative Studies [28]; prevalence: Prevalence Critical Appraisal Checklist [29]. We did not assess risk of bias for validation studies or structured reviews of health systems. The small number of these studies included in the review and the methodologic heterogeneity of structured reviews or descriptions of health systems make them difficult to compare with a single tool. We did not report a single overall risk of bias score for each study, as these scores typically involve arbitrarily weighting different domains of risk of bias [30]. Rather, we reported grouped studies into categories of high, medium, and low risk of bias based on the overall assessment generated by the methods assessment instruments. The methodological assessment was used to exclude studies that had either (1) insufficient information on methods or (2) a clear methodological flaw or inconsistency.

Data extraction
Data on study characteristics, sample characteristics, and study outcomes were extracted from each study (Tables 2, 3). Systematic reviews have the potential to elevate studies with poor ethics standards [31]; therefore, we extracted data on the presence or absence of documentation of an ethics committee review and informed consent procedures. If institution conditions or the laws or policy of the health or justice system were described, we extracted these descriptions and categorized the data into common findings (Additional file 1: Appendix S9).Table 2 Prevalence studies

Reference *If same sample as another study in list	Study design	Study setting	Country setting	Comparison [If yes (Y), describe; no (N)]	Strategy, whether sample size calculation was reported for non-census strategies	Ethics reporting (documented ethics committee approval; described informed consent procedure)	Participants characteristics (sample size, mean age, percent male) *Indicates gender as inclusion criteria	Inclusion criteria (excluding age criteria)	Trial status category (C = over 50% convicted; NC = over 50% not convicted; NC/A = over 50% “awaiting trial”; JI = over 50% youth justice-involved; U = unclear; NA = not applicable; NS = not stated)	Assessment instruments (diagnostic or screening tool)	Primary outcomes (p-value listed if provided in study)	Methods risk of bias score	
The intervention studies included two pre-post group-focused cognitive behavioral interventions in prisons, one for cigarette smoking dependence and one for depression, both yielding significant improvements in the treatment group compared to the control group (p < 0.001) [42, 43]. The single randomized control trial demonstrated significant decreases in schizophrenia symptoms following injections of two different neuroleptics in separate treatment arms (each neuroleptic treatment group resulted in a p < 0.01 decrease in the combined schizophrenia symptom score compared to the pre-injection score, and the Flupenthixol group showed a larger decrease than the Clopnethixol group (p < 0.01)) [44]. Additional details of the intervention studies are listed in Additional file 1: Appendix S8.

Qualitative studies
The outcomes of the four qualitative studies included a shortage of medical personnel in prison mental health services in South Africa [45], poor prison conditions linked to mental health problems in a Zambian prison [46], psychiatric findings among women in prison for homicide [47], and gaps in awareness of the legal process and other legal characteristics of participants referred for psychiatric observation [48].

Structured health systems reviews
The two structured health systems reviews, both in Zimbabwe, each interviewed around 30 participants. One used an exploratory qualitative design, including interviews with people detained in the justice system, and proposed a model for transforming the medico-judicial system that involves multiple stages of mental health screening and diversion from the justice system [49]. The other used a structured needs assessment and interviews with policy makers, administrators, providers, and researchers to examine the national mental health system and found that many stakeholders called attention to the forensic mental health system although the researchers did not specifically ask about forensic mental health [22].

Descriptions of conditions of detention, policy, law, and health systems
We collected descriptions of mental health policy, laws, and systems if systematically collected and reported in any study type. Thirteen papers described conditions of detention in institutions, laws, or policy, including eight prevalence studies, three qualitative studies, and two structured health systems reviews. While it was not always clear whether the methodology used to report such outcomes was rigorous, we collected this data because of the scarcity of existing literature on this topic and report common findings thematically in Additional file 1: Appendix S9. The most common findings were insufficient human resources for health; lack of psychosocial services; lack of timely psychiatric assessment; and limited rehabilitation, recreational, vocational, or community re-integration services. Other common themes included insufficient physical resources, food, or psychiatric medicines; delays in trials, case-processing, or release; and lack of communication between medical and justice systems.

Discussion
To our knowledge, this is the first systematic review to investigate the mental health of PDJS in Africa exclusively. Results reflect that existing studies on this topic are predominantly prevalence studies that show a high pooled prevalence of mental illness, consistent with previous findings on mental illness in detained populations globally. Notably, many people detained within the justice system in non-prison locations, such as youth institutions or forensic hospitals, were detained with no charge [6, 7, 50–55]. The neglect of these populations in the literature is especially alarming in the context of pressures to deinstitutionalize mental healthcare in LMICs [15, 56–59].

A number of key populations were missing from our results. There were very few women included in the included studies, reflective of the small proportion of women found in prisons worldwide, particularly Africa, where only 3% of the total prison population are female, much lower than elsewhere [60]. Reasons for this may be that worldwide, likely due to distinct social roles, women commit fewer crimes [61] and that women are less likely to be convicted of crimes and sent to prison by courts [62]. The studies were also concentrated in a small number of African countries (73% of studies were in South Africa or Nigeria), and we found no studies in 36 of the 47 WHO-defined African countries. While more research is needed on translations of interventions across low-resource settings, we urgently need ground-work research in local contexts. Surprisingly, the general population detained in prisons was poorly represented in our sample, as prison studies were concentrated around people with particular psychiatric or forensic variables such as type of crime or trial status.

Our meta-analysis of prevalence studies revealed high pooled prevalence of mental disorders and substance use among PDJS in Africa, which underscores the urgency of addressing the mental health of detained people in Africa within the global mental health movement. However, the studies were heterogeneous. While we attempted to explore and explain the heterogeneity using subgroup analysis, nearly all subgroups were also heterogeneous. The most valid finding of the meta-analysis is that we have statistically shown that the studies were conducted on distinct populations. This is not surprising given that the populations are from across Africa and are detained in a variety of different types of institutions and under distinct penal policies. Accordingly, it is important to interpret the meta-analysis findings cautiously as the heterogeneity may limit the validity of providing a single point estimate for distinct populations. Notably, the level of heterogeneity we found was consistent with prior systematic reviews on the prevalence of mental disorders in prison settings [2]. All of this underscores the need for more research on mental health in prison settings and better standardization of the tools used to assess mental and substance use disorders.

While recognizing the heterogeneity, prevalence estimates are consistently higher than those estimated in a prior systematic review on mental illness in prison, which found a 3.6% prevalence of psychosis among men and 3.9% in women, and a 10.2% prevalence of major depression in men and 14.1% in women [2]. This prior review, however, included only one study from Africa, where resources for psychiatric care are particularly limited, and it did not include forensic wards. When we examined the prevalence of psychotic disorders in prisons alone (forensic psychiatry units excluded), the prevalence of psychotic disorders (1%; 95% CI 0.00–0.02) was much more similar to the prior review, but the prevalence of mood disorders (33%; 95% CI 0.20–0.46) remained higher. Although the prior review estimated the prevalence of major depression alone while this review includes bipolar disorder, almost all studies included in our estimate of mood disorders in prisons measured depression exclusively, and there was low prevalence of bipolar disorder. The prevalence of substance use disorder (35%; 95% CI 0.25–0.44) was similarly high as observed in a prior international systematic review on substance use and dependence in prison, which found prevalence for alcohol use and dependence ranged from 18 to 30% among men and 10 to 24% among women, while prevalence of drug abuse and dependence varied from 10 to 48% in male prisoners and 30 to 60% in female prisoners [4]. There were too few women included in our study results to warrant meta-analysis by gender; however, the gender differences observed in prior research highlight the need for intentional data collection on gender in future work.

Subgroup analysis highlighted that there are differences in prevalence between institutions, with higher prevalence of mood disorders in prisons, higher prevalence of psychotic disorders in forensic institutions, and very low prevalence of psychotic disorders in prisons. This finding suggests that people with severe psychotic illnesses are being tracked out of prisons and into forensic units, which theoretically provide more psychiatric treatment. Interestingly, however, the prevalence of any sort of mental disorder in forensic units was less than 100%, indicating that people without psychiatric diagnoses are being detained in these units in some settings. Additionally, there was relatively high prevalence of substance use across facilities, highlighting the importance of considering substance use when developing interventions in all settings of detention. The prevalence of any mental disorder in youth institutions had particularly high variability, perhaps because of the small number of studies and wide variety in reasons for youth detention. The findings of the meta-analysis, however, must be interpreted cautiously because the samples are highly heterogeneous, likely because these samples are drawn from different countries, institutions, and cultural contexts, and the outcomes are measured in a variety of ways with tools that may not be adequately validated in their settings. The heterogeneity is expected in a field with such paucity of data and is consistent with other meta-analyses of mental disorders in prisons [2].

Systematic reviews have the potential to include, and even elevate, ethically questionable studies due to the nature of an exhaustive search [31, 63]. This may be particularly problematic for research involving vulnerable populations such as PDJS. We chose not to exclude any studies based on their ethical practices because excluding studies potentially detracts from knowledge that should eventually be used to help this vulnerable population. Thirty-five percent of studies failed to document ethics committee approval or informed consent procedures. Not all journals require ethics reporting, so our results do not necessarily indicate whether ethics procedures actually occurred, but raise concerns. The use of ethics assessment protocols in systematic reviews [31] and greater standardization for ethics reporting across journals could help ensure that all relevant ethical procedures are described.

The three effective interventions studies identified in the review may provide a starting point for future development of interventions and could be adapted for other settings. For instance, two interventions—one for depression [42], one for substance dependence [43]—used cognitive behavioral therapy approaches in group-focused sessions held twice a week. This group-focused, cognitive behavioral design could be adapted in future psychosocial interventions. The other intervention, a RCT for neuroleptics used to treat schizophrenia symptoms [44], highlights the strengths of pharmacological interventions for severe mental illness.

Implications for health workers and policymakers
First, we were surprised at how many studies included people who had not been convicted. Considerable work at all levels is needed to ensure that people with mental illness have rapid access to trial and are not detained without due process. Second, the high prevalence of mental disorders demonstrated across all settings of the justice system highlights the need for all staff members to receive mental health training. Likewise, those working in mental health should receive training on managing the needs of people who have been involved with the justice system. However, interventions must be coordinated and services designed to support individuals as they move across health, justice, and social systems. For instance, Munetz and Griffin propose the sequential intercept model for diversion of people with mental illness from the justice system in which various points of contact with the justice system become opportunities for connecting individuals to services; i.e. interceptions to prevent further justice involvement [3, 64]. Third, the prevalence of substance use disorders was particularly high. Systematic reviews and RCTs from HICs highlight the importance of medication-assisted interventions, which combine psychological and pharmacological treatment, for substance use disorders in PDJS [3, 65, 66].

Directions for future research
First, the studies included have made it clear that there is high psychiatric prevalence among PDJS, but little development or testing of interventions to address the large mental health need. Contextual research on each system of detention and subpopulation, including youth, and older participants, trial or charge status, gender, and diagnosis, is essential to inform such interventions. In addition to providing mental health services within institutions of detention, the high prevalence of mental illness compared to the general populations suggests a need for research on supportive diversions of individuals with mental illness from the justice system to best connect individuals with care. Second, we have focused on the academic literature, but there should also be systematic and comprehensive data collection and analysis of institutional and governmental documents surrounding the mental health of PDJS in Africa. Third, there is need for longitudinal studies that follow participants to community re-entry, especially investigating transitions to community health care and long-term health and recidivism outcomes [67, 68]. Fourth, only five studies in this review collected qualitative data from PDJS themselves. Studies must do more to include service user voices. Fifth, prisons, youth institutions, and forensic psychiatry settings must be investigated both discretely and as facilities that feed into each other: each settings’ population has specific needs, but there may be revolving door effect for forensic psychiatric units and prisons, as described in Zimbabwe [49]. Sixth, economics research was not present in our results, but is needed to measure the societal costs of lack of treatment, the cost-effectiveness of treatments, and the potential cost-savings provided by interventions and diversions.

Limitations
First, a major limitation for this review was the heterogeneity of studies and overall paucity of high quality literature. We chose broader definitions of detention and mental illness to provide a comprehensive perspective on this understudied area and better define the state of the field in Africa. However, because results were more variable than expected, we were unable to analyze specific aspects or subpopulations (interventions, forensic units, youth institutions, policy) in as much depth as we would have liked. We aim to delve deeper in the future, producing discrete publications on forensic hospitals, youth institutions, conditions of detention, but reported all results of this paper collectively in accordance with PRISMA guidelines [23], and to avoid legal, ethical, and methodological issues that arise from post hoc changes to the protocol and attempts to publish slices or versions of data that have been published previously [69]. This heterogeneity in included studies makes it challenging to point to singular conclusions from the data. However, the heterogeneity of study settings is a strength since exhaustive inclusion allows us to speak to the state of the issue in Africa at large and gives readers a more comprehensive overview of key areas for future work. This approach calls attention to the systems-wide nature of detention of people with mental illness, whereas prior reviews have excluded non-prison populations with high psychiatric prevalence that are similarly detained by the state. Second, because we added the meta-analysis post hoc, it was not included in our original protocol. We did not select studies with the aim of having a homogenous set of outcomes or study designs to facilitate meta-analysis. Additionally, the disease categories we used to group analysis were generated inductively based on the included studies. They were broad and likely introduced additional heterogeneity into the groups. However, we believe that meta-analysis provides one additional way for readers to access and understand our data and triangulates the results of the narrative review, which were consistent with the meta-analysis findings. Third, we discovered eight studies during the backward search: a signal that perhaps the original search strategy was imperfect. Many of these studies were from small journals that were not indexed in the major databases that we had originally chosen to search. While we could have iteratively changed the search strategy to broaden the list of databases we searched, we chose to search only large databases of established quality and to adhere to our study protocol. Finally, a unifying theme throughout our review and in evaluating our limitations has been a data quality issue, as many studies had high risk of bias or reported so little about their methods that it was difficult to assess risk of bias.

Conclusion
This review has identified key areas that require further research, and demonstrated need for more standardized methods and ethics reporting. It has confirmed the high prevalence of mental illness among PDJS in Africa, but revealed an absence of setting diversity or diversity of study types, and revealed key populations under-researched or missing from the literature. Though the need for bio-medically focused interventions is clear from this high psychiatric prevalence, we look forward to a future in which prevention approaches and social interventions are prioritized. Social factors of stress, poverty, and discrimination may disproportionately affect people that become detained and contribute to poor mental health. Future mental health research must take on a systems-wide perspective involving both the health and justice sectors, and investigate both clinical and contextual social variables. This approach will guide interventions for coordinated service development, and better align policy with the aim of the Sustainable Development Goals’ to leave no one behind in achieving equitable, universal health coverage [70, 71].

Additional file

Additional file 1. Appendices S1–S11.

 


Authors’ contributions
HJ, KK, and GT conceived the project. HJ drafted the protocol with input from GF. HJ designed and conducted the literature search. AL, HK, and MC screened studies for inclusion, completed the methodology review, and extracted data, with guidance from HJ. AL drafted the manuscript with input from HK and MC. DM, GF, and GT provided supervision and ongoing feedback during the study. All authors reviewed and edited subsequent versions of the manuscript. HJ conducted meta-analysis. All authors read and approved the final manuscript.

Acknowledgements
We thank our colleagues at Kushinga, reference librarian Paul Bain, and John Choe, MD for their guidance on this project. We thank the staff members of Harvard Interlibrary Loan for their work in locating the texts of dozens of papers not available in the database, especially full-time library staff members Addie Owens, Anne-Marie Taylor, Desiree Goodwin, Katie DeFord, and Zemtawork Tesfaye among others. Author GT is supported by the National Institute for Health Research (NIHR) Collaboration for Leadership in Applied Health Research and Care South London at King’s College London NHS Foundation Trust. The views expressed are those of the author(s) and not necessarily those of the NHS, the NIHR or the Department of Health. GT also receives support from the National Institute of Mental Health of the National Institutes of Health under award number R01MH100470 (Cobalt study). GT is also supported by the UK Medical Research Council in relation the Emilia (MR/S001255/1) and Indigo Partnership (MR/R023697/1) awards.

Competing interests
The authors declare that they have no competing interests.

Availability of data and materials
All data supporting the conclusions of this article are extracted from primary literature and included in Tables 2 and 3 and in the Additional file 1: Appendix.

Consent for publication
Not applicable.

Ethics approval and consent to participate
Not applicable; all data presented is from previously published literature.

Funding
We received no funding for this research specifically. However, author GT acknowledges financial support from the Department of Health via the National Institute for Health Research (NIHR) Biomedical Research Centre and Dementia Unit awarded to South London and Maudsley NHS Foundation Trust in partnership with King’s College London and King’s College Hospital NHS Foundation Trust. GT is supported by the European Union Seventh Framework Programme (FP7/2007–2013) Emerald project. GT also receives support from the National Institute of Mental Health of the National Institutes of Health under award number R01MH100470 (Cobalt study). GT is also supported by the UK Medical Research Council in relation the Emilia and Indigo Partnership awards.

Publisher’s Note
Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
==== Refs
References
1. Vigo D  Thornicroft G  Atun R   Estimating the true global burden of mental illness Lancet Psychiatry 2016 3 2 171 178 26851330 
2. Fazel S  Seewald K   Severe mental illness in 33,588 prisoners worldwide: systematic review and meta-regression analysis Br J Psychiatry 2012 200 5 364 373 22550330 
3. Fazel S  Hayes AJ  Bartellas K  Clerici M  Trestman R   Mental health of prisoners: prevalence, adverse outcomes, and interventions Lancet Psychiatry 2016 3 9 871 881 27426440 
4. Fazel S  Bains P  Doll H   Substance abuse and dependence in prisoners: a systematic review Addiction 2006 101 2 181 191 16445547 
5. Fazel S  Danesh J   Serious mental disorder in 23000 prisoners: a systematic review of 62 surveys Lancet 2002 359 9306 545 550 11867106 
6. Atilola O   Prevalence and correlates of psychiatric disorders among residents of a juvenile Remand Home in Nigeria: implications for mental health service planning Niger J Med 2012 21 4 416 426 23304950 
7. Atilola O  Omigbodun O  Bella-Awusah T   Post-traumatic stress symptoms among juvenile offenders in Nigeria: implications for holistic service provisioning in juvenile justice administration J Health Care Poor Underserved 2014 25 3 991 1004 25130220 
8. El-Gilany A  Khater M  Gomaa Z  Hussein E  Hamdy I   Psychiatric disorders among prisoners: a national study in Egypt East Asian Arch Psychiatry 2016 26 1 30 38 27086758 
9. Sirdifield C   A systematic review of research on the epidemiology of mental health disorders in prison populations: a summary of findings J Forensic Psychiatry Psychol 2009 20 S1 S78 S101 
10. WHO  Mental health atlas 2017 2018 Geneva WHO 
11. Walmsley R   World prison population list 2016 11 London Institute for Criminal Policy Research, Birkbeck University of London 
12. WHO  Mental health atlas 2014 2015 Geneva WHO 
13. Winkler P  Krupchanka D  Roberts T  Kondratova L  Machu V  Hoschl C  Sartorius N  Van Voren R  Aizberg O  Bitter I    A blind spot on the global mental health map: a scoping review of 25 years’ development of mental health care for people with severe mental illnesses in central and eastern Europe Lancet Psychiatry 2017 4 8 634 642 28495549 
