
==== Front
BMC Med Res MethodolBMC Med Res MethodolBMC Medical Research Methodology1471-2288BioMed Central London 58610.1186/s12874-018-0586-7Research ArticleRetention strategies in longitudinal cohort studies: a systematic review and meta-analysis Teague Samantha sam.teague@deakin.edu.au 1Youssef George J. george.youssef@deakin.edu.au 12Macdonald Jacqui A. jacqui.macdonald@deakin.edu.au 123Sciberras Emma emma.sciberras@deakin.edu.au 12Shatte Adrian a.shatte@federation.edu.au 6Fuller-Tyszkiewicz Matthew matthew.fuller-tyszkiewicz@deakin.edu.au 1Greenwood Chris christopher.greenwood@deakin.edu.au 1McIntosh Jennifer jennifer.mcintosh@deakin.edu.au 12Olsson Craig A. craig.olsson@deakin.edu.au 1234http://orcid.org/0000-0003-3221-7143Hutchinson Delyse 0425 218 628delyse.hutchinson@deakin.edu.au 1235the SEED Lifecourse Sciences ThemeBant Sharyn Barker Sophie Booth Anna Capic Tanja Di Manno Laura Gulenc Alisha Le Bas Genevieve Letcher Primrose Lubotzky Claire Ann Opie Jessica O’Shea Melissa Tan Evelyn Williams Jo  1 0000 0001 0526 7079grid.1021.2Centre for Social and Early Emotional Development, School of Psychology, Faculty of Health, Deakin University, Burwood, Geelong, Victoria 3125 Australia 2 0000 0004 0614 0346grid.416107.5Murdoch Children’s Research Institute, Centre for Adolescent Health, Royal Children’s Hospital, Melbourne, Australia 3 0000 0001 2179 088Xgrid.1008.9Department of Paediatrics, Royal Children’s Hospital, University of Melbourne, Melbourne, Australia 4 0000 0001 2179 088Xgrid.1008.9Melbourne School of Psychological Sciences, University of Melbourne, Parkville, Australia 5 0000 0004 4902 0432grid.1005.4National Drug and Alcohol Research Centre, University of New South Wales, Sydney, Australia 6 0000 0001 1091 4859grid.1040.5School of Engineering & Information Technology, Faculty of Science & Technology, Federation University, Melbourne, Australia 26 11 2018 26 11 2018 2018 18 15124 1 2018 23 10 2018 © The Author(s). 2018Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Participant retention strategies that minimise attrition in longitudinal cohort studies have evolved considerably in recent years. This study aimed to assess, via systematic review and meta-analysis, the effectiveness of both traditional strategies and contemporary innovations for retention adopted by longitudinal cohort studies in the past decade.

Methods
Health research databases were searched for retention strategies used within longitudinal cohort studies published in the 10-years prior, with 143 eligible longitudinal cohort studies identified (141 articles; sample size range: 30 to 61,895). Details on retention strategies and rates, research designs, and participant demographics were extracted. Meta-analyses of retained proportions were performed to examine the association between cohort retention rate and individual and thematically grouped retention strategies.

Results
Results identified 95 retention strategies, broadly classed as either: barrier-reduction, community-building, follow-up/reminder, or tracing strategies. Forty-four of these strategies had not been identified in previous reviews. Meta-regressions indicated that studies using barrier-reduction strategies retained 10% more of their sample (95%CI [0.13 to 1.08]; p = .01); however, studies using follow-up/reminder strategies lost an additional 10% of their sample (95%CI [− 1.19 to − 0.21]; p = .02). The overall number of strategies employed was not associated with retention.

Conclusions
Employing a larger number of retention strategies may not be associated with improved retention in longitudinal cohort studies, contrary to earlier narrative reviews. Results suggest that strategies that aim to reduce participant burden (e.g., flexibility in data collection methods) might be most effective in maximising cohort retention.

Electronic supplementary material
The online version of this article (10.1186/s12874-018-0586-7) contains supplementary material, which is available to authorized users.

Keywords
RetentionAttritionCohortLongitudinalEngagementFollow-upDrop-outCentre for Social and Early Emotional Development, Deakin UniversityAustralian Unity Senior Research FellowshipHutchinson Delyse http://dx.doi.org/10.13039/501100000923Australian Research CouncilPrincipal Research FellowshipOlsson Craig A. issue-copyright-statement© The Author(s) 2018
==== Body
Background
Longitudinal cohort studies play a central role in advancing understanding of the onset and progression of physical and mental health problems. Cohort studies assess, and often compare, the incidence of a condition within a group of people who share common characteristics (e.g., being born in the same year) [1]. A key advantage of longitudinal cohort studies over other research designs is that repeated measures data temporally orders exposures and outcomes to facilitate causal inference [2]. However, significant and systematic attrition can reduce the generalisability of outcomes and the statistical power to detect effects of interest [3]. Systematic attrition in longitudinal research occurs most often in older, non-white male participants with limited education and/or multiple health problems [4]. Long duration and repeated assessments can also increase attrition due to the significant burden on participants [4]. Given the expense of longitudinal cohort studies, effective strategies that engage and retain cohort participants are critical to the integrity of research outcomes [5, 6].

In the last decade, longitudinal data collection methods and cohort retention strategies have evolved considerably. So too have participant expectations of organisations (research and otherwise) that seek information from individuals [7, 8]. Established retention strategies within longitudinal cohort studies include: cash or gift incentives, sending reminder letters to participants, re-sending surveys, and offering alternative methods of data collection (for a review, see [6]). Booker et al. [6] demonstrated that these strategies were effective in longitudinal cohort studies that used the traditional data collection methods of postal surveys, face-to-face visits (home or on-site), and telephone interviews or surveys. However, these cohort retention strategies may not be as well suited to contemporary methods of collecting longitudinal data, such as web and mobile surveys [9], wearable sensors (e.g., FitBits) [10], short message services (SMS) [11], and groupware systems (e.g., video conferencing) [12]. Novel methods of engaging participants such as web advertising [13], social media [14], and electronic reminders [15], are also now being employed in cohort studies using both traditional and modern longitudinal data collection methods.

A systematic review on the effectiveness of established and emerging cohort retention strategies in longitudinal cohort studies would provide guidance to researchers and funders on maximising cohort maintenance within these high investment programs of research. Previous reviews of retention strategies in health research include [4, 6, 16, 17]; only one of these reviews focused specifically on longitudinal cohort research designs [6]. Booker et al. [6] conducted a narrative review of retention strategies in longitudinal cohort studies, including incentives, reminders, repeat visits/questionnaires, and alternative methods of data collection, finding that incentives and reminder strategies improved cohort retention. However, this review was limited by the small number of studies identified for each retention strategy, which resulted in the identification of a restricted breadth of retention strategies and the inability to synthesise findings empirically.

Further, Booker et al. [6] did not include research completed after 2006 and thus were unable to investigate emerging cohort retention strategies. Brueton et al. [16] completed a more recent review of retention strategies that included both established and emerging digital data collection retention strategies. However, the authors specifically excluded longitudinal cohort studies and instead focused on participant retention in intervention trials. Differences between intervention and longitudinal cohort studies, such as research design factors (e.g., study duration) and the motivations of the participants in joining or withdrawing from studies, may impact the usefulness of retention strategies across both study designs [4, 6].

A review of retention strategies reported in modern longitudinal cohort studies is pertinent and timely, given the emergence of digital retention strategies alongside established retention methods. Maximising cohort retention in longitudinal research can reduce the administration costs of conducting research, improve the efficiency of research processes, and reduce outcome biases for studies by adopting an evidence-based cohort retention framework. In this review, we aimed to: (i) identify retention strategies used in recent longitudinal cohort studies; (ii) examine whether retention rate was moderated by different study or participant characteristics (i.e., number of waves, study duration, sample size, population type, gender, age, country); (iii) estimate the retention rate in studies that use specific retention strategies, and contrast this retention rate with studies that do not use specific retention strategies; (iv) examine whether retention rate is associated with the number of retention strategies used; (v) examine which retention strategies were the strongest independent predictors of retention rate; and (vi) contrast the retention rate based on whether studies utilised emerging or established strategies. Moreover, to ensure that recent innovations in retention strategies were identified, this review focused on literature published within the past 10 years.

Method
Search strategy
A systematic review was performed as per the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) guidelines [18]. Two search strategies were implemented. First, the electronic databases Medline, PsycINFO, Embase, CINAHL, AMED, and the Cochrane Library, were searched in July, 2016 using search terms relevant to three themes: (i) attrition, (ii) retention, and (iii) study design (Additional file 1: Table S1). The electronic search was limited to articles published from 2006 onwards in English, to avoid duplication of literature with the previous review on this topic [6]. The search was adapted to suit each database. Second, the reference lists of all articles selected for review were manually searched.

Inclusion and exclusion criteria
The inclusion and exclusion criteria were determined prior to implementing the search strategy. Articles were included in the review if: (i) the article described a cohort study, which was defined as a representative sample of a group or population who share a common experience or condition [2], (ii) the article reported at least one wave of follow-up data collection with a participant/proxy, (iii) participant retention data were reported, and (iv) retention strategies were reported. Articles were excluded if: (i) the article was not available in English; (ii) the article was not published in a peer-reviewed publication (e.g., conference abstracts or dissertations); and, (iii) the article’s research design was cross-sectional, involved data linkage only, or the article was a clinical or non-clinical trial evaluating the effectiveness of treatment regimens or intervention/prevention programmes (for an existing review of retention in intervention studies, see (12)).

Study selection, data extraction, and quality assessment
The search strategy resulted in 9225 articles after removing duplicates. In total, 141 articles were identified, screened, and determined to be eligible for inclusion (see Fig. 1). Data were extracted and summarised for each of the 141 articles on: (i) the research design, including baseline sample population and sample size, the number of data collection waves reported, and the duration in years between the first and last waves of data collection; (ii) the cohort demographics, including mean sample age at baseline (or age range if mean age was not reported), proportion of male participants, country of cohort participants, and whether the cohort was clinical or non-clinical; and (iii) retention data, including the retention rate between baseline and the final data collection wave reported, and the specific retention strategies. Finally, we examined the suitability of each article in addressing the current study’s research question. Articles that listed cohort attrition or retention as a research question or objective were categorised as “retention-focused”, and conversely articles that did not focus on attrition or retention were categorised as “non-retention-focused”. No articles were excluded on the basis of this quality assessment.Fig. 1 PRISMA procedural flow chart of the search and identification process



Statistical method
We used meta-analysis (and meta-regression) to address the aims of the study. Meta-analyses were conducted using the Metafor package v1.9.8 [19] in R software v3.3.1 [20]. The retention rate, defined as the number of individuals who remained in the study at the last wave of data collection as a proportion of the total number of participants recruited at the baseline assessment, was the primary effect size measure of interest. All meta-analyses were conducted using inverse variance weighting, with random effects specified to account for between study heterogeneity. A binomial-normal model (with logit link) was used as the basis for analysis, which is appropriate when the effect size of interest is measured as a proportion. Where appropriate, meta-analytic effects were back-transformed to represent the median meta-analytic retention rate. We also report the I2 statistic as a measure of study heterogeneity, interpreted using the guidelines of Higgins et al. [21]. Meta-analyses were conducted when at least two independent studies contributed to the meta-analysis.

To examine the effect of gender on retention rate, we created a binary variable to denote studies as comprising a higher proportion of either male or female samples (Proportion of male participants in “male” grouping: M(SD) = 73.6%(0.20); Proportion of female participants in “female” grouping: M(SD) = 75.0%(0.21)). To examine the effect of country development level on retention rate, each study country was categorised as either high or low development level by using a mean-split of each nation’s Human Development Index – a measure of relative opportunity for longevity, education, and income, with a score range of 0 (low) to 1 (high) (Low HDI group M(SD) = 0.66(0.10); High HDI group M(SD) = 0.92(0.02)) [22]. Retention strategies were coded as either established or emerging, depending on their presence or absence in any of the earlier systematic reviews on participant retention strategies [4, 6, 16, 17]. Finally, all meta-regressions adjusted for study duration and number of waves (except when these were specifically examined as predictor variables), given these were deemed to be likely confounding variables in analyses.

Results
Cohort, participant, and article characteristics
The 141 articles identified for review described 143 cohorts (41 clinical and 102 non-clinical). Cohorts are summarised in Table 1. Overall the mean sample size reported in the first wave of each article was 3585 participants (range = 30 to 61,895). Articles reported a mean retention rate of 73.5% (SD = 20.1%), with 4.6 waves (SD = 8.0), over 4.3 years (SD = 5.0). The average baseline participant age was 30.0 years (SD = 22.0), and the average baseline proportion of male participants across samples was 40% (SD = 0.30). Studies were conducted in 28 different countries with a mean Human Development Index of 0.79 (SD = 0.15), indicating that studies were more likely to be conducted in countries with high-levels human development. Cohort attrition/retention was identified as a specific research question or objective of interest in 55 of the 141 articles, indicating that most articles were not focused on participant retention. Retention-focused articles reported significantly more retention strategies than non-retention-focused articles (non-retention-focused: M(SD) = 3.3(3.1); retention-focused: M(SD) = 11.0(7.02); t(141) = − 9.00, p < .001); however, no differences were found for the study sample size, number of waves, study duration, or retention rate. High heterogeneity was identified in all results, as expected given the diversity of research questions, methodologies, and cohorts across articles [21].Table 1 Description of cohorts reported in the included articles

Sample	Reference	Study Name	Wave 1 Sample Size	Wave 1 Mean Age	Overall Retention Rate	No. Waves	Study Duration (years)	No. Retention Strategies	
ST conceptualised and designed the study, completed the data collection, carried out the analyses, contributed to the interpretation of the data, and wrote the manuscript. GY carried out the analyses, and contributed to the interpretation of the data, the write-up of the results and preparation of tables, and revision of the manuscript. JAM contributed to the data analysis, interpretation of the results, and the write-up and revision of the manuscript. ES conceptualised and designed the study, supervised data collection, and contributed to the interpretation of the data and revision of the manuscript. AS contributed to the data collection, interpretation of the results, and revision of the manuscript. MF contributed to the data analysis, interpretation of the results and revision of the manuscript. CG, JM, and CO critically reviewed and revised the manuscript for important intellectual content. DH conceptualised and designed the study, coordinated and supervised data collection and the preparation of data for analysis, and contributed to the interpretation of the data and revision of the manuscript. All authors approved the final manuscript as submitted and agree to be accountable for all aspects of the work.

Ethics approval and consent to participate
Not applicable.

Consent for publication
Not applicable.

Competing interests
The authors declare that they have no competing interests.

Publisher’s Note
Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.
==== Refs
References
1. Rothman KJ  Greenland S   Rothman KJ  Greenland S  Lash TL   Cohort studies Modern epidemiology 2008 Philadelphia Lippincott Williams & Wilkins 
2. Rothman KJ  Greenland S  Lash TL   Modern epidemiology 2008 3 Philadelphia Lippincott Williams & Wilkins 
3. Gustavson K  von Soest T  Karevold E  Røysamb E   Attrition and generalizability in longitudinal studies: findings from a 15-year population-based study and a Monte Carlo simulation study BMC Public Health 2012 12 918 10.1186/1471-2458-12-918 23107281 
4. Davis L  Broome ME  Cox RP   Maximizing retention in community-based clinical trials J Nurs Scholarsh 2002 1 47 53 10.1111/j.1547-5069.2002.00047.x 
5. Szklo M   Population-based cohort studies Epidemiol Rev 1998 20 81 90 10.1093/oxfordjournals.epirev.a017974 9762511 
6. Booker CL  Harding S  Benzeval M   A systematic review of the effect of retention methods in population-based cohort studies BMC Public Health 2011 11 249 10.1186/1471-2458-11-249 21504610 
7. Anderson CL  Agarwal R  Anderson CL   The digitization of healthcare: boundary risks, emotion, and consumer willingness to disclose personal health information Inf Syst Res 2011 22 469 490 10.1287/isre.1100.0335 
8. Ward S  Bridges K  Chitty B   Do incentives matter? An examination of on-line privacy concerns and willingness to provide personal and financial information J Mark Commun 2005 11 21 40 10.1080/1352726042000263575 
9. Sepah SC  Jiang L  Peters AL   Long-term outcomes of a web-based diabetes prevention program: 2-year results of a single-arm longitudinal study J Med Internet Res 2015 17 e92 10.2196/jmir.4052 25863515 
10. Dobkin BH  Dorsch A   The promise of mHealth: daily activity monitoring and outcome assessments by wearable sensors Neurorehabil Neural Repair 2011 25 788 798 10.1177/1545968311425908 21989632 
11. Fuller-Tyszkiewicz M  Skouteris H  Richardson B  Blore J  Holmes M  Mills J   Does the burden of the experience sampling method undermine data quality in state body image research? Body Image 2013 10 607 613 10.1016/j.bodyim.2013.06.003 23856302 
12. Rostosky SS  Riggle EDB  Rothblum ED  Balsam KF   Same-sex couples’ decisions and experiences of marriage in the context of minority stress: interviews from a population-based longitudinal study J Homosex 2016 63 1019 1040 10.1080/00918369.2016.1191232 27191207 
13. Loxton D  Powers J  Anderson AE  Townsend N  Harris ML  Tuckerman R    Online and offline recruitment of young women for a longitudinal health survey: findings from the australian longitudinal study on women’s health 1989-95 cohort J Med Internet Res 2015 17 1 14 10.2196/jmir.4261 
14. Mychasiuk R  Benzies K   Facebook: an effective tool for participant retention in longitudinal research Child Care Health Dev 2012 38 753 756 10.1111/j.1365-2214.2011.01326.x 21985571 
15. Man MS  Tilbrook HE  Jayakody S  Hewitt CE  Cox H  Cross B    Electronic reminders did not improve postal questionnaire response rates or response times: a randomized controlled trial J Clin Epidemiol 2011 64 1001 1004 10.1016/j.jclinepi.2010.10.013 21292441 
16. Brueton VC  Tierney JF  Stenning S  Meredith S  Harding S  Nazareth I    Strategies to improve retention in randomised trials: a Cochrane systematic review and meta-analysis BMJ Open 2014 4 e003821 10.1136/bmjopen-2013-003821 24496696 
17. Robinson KA  Dennison CR  Wayman DM  Pronovost PJ  Needham DM   Systematic review identifies number of strategies important for retaining study participants J Clin Epidemiol 2007 60 757 765 10.1016/j.jclinepi.2006.11.023 17606170 
18. Moher D  Liberati A  Tetzlaff J  Altman DG   Preferred reporting items for systematic reviews and meta analyses: the PRISMA statement Ann Intern Med 2009 151 264 269 10.7326/0003-4819-151-4-200908180-00135 19622511 
19. Viechtbauer W   Conducting Meta-analyses in R with the metafor package J Stat Softw 2010 36 1 48 10.18637/jss.v036.i03 
20. R Core Team  R: A language and environment for statistical computing 2015 Vienna R Foundation for Statistical Computing 
21. Higgins JPT  Thompson SG  Deeks JJ  Altman DG   Measuring inconsistency in meta-analyses BMJ Br Med J 2003 327 557 560 10.1136/bmj.327.7414.557 12958120 
22. United Nations Development Programme (UNDP)  Human development report 2016 New York United Nations Development Programme 
23. Victora CG  Huttly SR  Fuchs SC  Olinto MT   The role of conceptual frameworks in epidemiological analysis: a hierarchical approach Int J Epidemiol 1997 26 224 227 10.1093/ije/26.1.224 9126524 
24. Hosmer J  Lemeshow S  Sturdivant R   Model-building strategies and methods for logistic regression Applied logistic regression 2013 3 Hoboken Wiley 89 151 
25. Pattanasin S  Wimonsate W  Chonwattana W  Tongtoyai J  Chaikummao S  Sriporn A    Loss to follow-up and bias assessment among a cohort of Thai men who have sex with men in Bangkok Thailand Int J STD AIDS 2016 27 196 206 10.1177/0956462415578954 25792548 
26. van Lieshout M  Luman M  Twisk JWR  van Ewijk H  Groenman AP  Thissen AJAM    A 6-year follow-up of a large European cohort of children with attention-deficit/hyperactivity disorder-combined subtype: outcomes in late adolescence and young adulthood Eur Child Adolesc Psychiatry 2016 25 1007 1017 10.1007/s00787-016-0820-y 26837866 
27. Von Hippel PT   The heterogeneity statistic I2 can be biased in small meta-analyses BMC Med Res Methodol 2015 15 1 8 10.1186/s12874-015-0024-z 25555466 
28. Enders CK   Applied missing data analysis 2010 New York Guilford Press 
29. Graham JW   Missing data analysis: making it work in the real world Annu Rev Psychol 2009 60 549 576 10.1146/annurev.psych.58.110405.085530 18652544 
30. Vehovar V   Field substitution and unit nonresponse J Off Stat 1999 15 335 350 
31. David MC  Bensink M  Higashi H  Donald M  Alati R  Ware RS   Monte Carlo simulation of the cost-effectiveness of sample size maintenance programs revealed the need to consider substitution sampling J Clin Epidemiol 2012 65 1200 1211 10.1016/j.jclinepi.2012.04.013 23017637 
32. Cepeda A  Valdez A   Ethnographic strategies in the tracking and retention of street-recruited community-based samples of substance using hidden populations in longitudinal studies Subst Use Misuse 2010 45 700 716 10.3109/10826081003591282 20222780 
33. Rosenberg AR  Bona K  Wharton CM  Bradford M  Shaffer ML  Wolfe J    Adolescent and young adult patient engagement and participation in survey-based research: a report from the “resilience in adolescents and young adults with cancer” study Pediatr Blood Cancer 2016 63 734 736 10.1002/pbc.25843 26681427 
34. Lankenau SE  Sanders B  Hathazi D  Bloom JJ   Recruiting and retaining mobile young injection drug users in a longitudinal study Subst Use Misuse 2010 45 684 699 10.3109/10826081003594914 20222779 
35. Hanna KM  Scott LL  Schmidt KK   Retention strategies in longitudinal studies with emerging adults Clin Nurse Spec 2014 28 41 45 10.1097/NUR.0000000000000020 24309576 
36. Crawford JA  Hargrave TM  Hunt A  Liu CC  Anbar RD  Hall GE    Issues in design and implementation in an urban birth cohort study: the Syracuse AUDIT project J Urban Heal 2006 83 741 759 10.1007/s11524-006-9037-6 
37. Hughes JR  Naud S  Budney AJ  Fingar JR  Callas PW   Attempts to stop or reduce daily cannabis use: an intensive natural history study Psychol Addict Behav 2016 30 389 397 10.1037/adb0000155 26828641 
38. Langley JD  Lilley R  Wilson S  Derrett S  Samaranayaka A  Davie G    Factors associated with non-participation in one or two follow-up phases in a cohort study of injured adults Inj Prev 2013 19 428 433 10.1136/injuryprev-2012-040685 23504996 
39. Gabbe BJ  Cameron PA  Hannaford AP  Sutherland AM  McNeil JJ   Routine follow up of major trauma patients from trauma registries: what are the outcomes? J Trauma 2006 61 1393 1399 10.1097/01.ta.0000225926.34180.47 17159682 
40. Dorn JM  Genco RJ  Grossi SG  Falkner KL  Hovey KM  Iacoviello L    Periodontal disease and recurrent cardiovascular events in survivors of myocardial infarction (MI): the Western New York acute MI study J Periodontol 2010 81 502 511 10.1902/jop.2009.090499 20367093 
41. Pescud M  Pettigrew S  Wood L  Henley N   Insights and recommendations for recruitment and retention of low socio-economic parents with overweight children Int J Soc Res Methodol 2015 18 617 633 10.1080/13645579.2014.931201 
42. Loue S  Sajatovic M   Research with severely mentally ill Latinas: successful recruitment and retention strategies J Immigr Minor Health 2008 10 145 153 10.1007/s10903-007-9063-9 17636454 
43. Wu C  Thompson ME  Fong GT  Jiang Y  Yang Y  Feng G    Methods of the International Tobacco Control (ITC) China survey: waves 1, 2 and 3 Tob Control 2015 24 iv1 iv5 10.1136/tobaccocontrol-2014-052025 25550421 
44. Højmark K  Støttrup C  Carreon L  Andersen MO   Patient-reported outcome measures unbiased by loss of follow-up. Single-center study based on DaneSpine, the Danish spine surgery registry Eur Spine J 2016 25 282 286 10.1007/s00586-015-4127-3 26208938 
45. Tansey CM  Matté AL  Needham D  Herridge MS   Review of retention strategies in longitudinal studies and application to follow-up of ICU survivors Intensive Care Med 2007 33 2051 2057 10.1007/s00134-007-0817-6 17701161 
46. Donald M  Dower J  Ware R  Mukandi B  Parekh S  Bain C   Living with diabetes: rationale, study design and baseline characteristics for an Australian prospective cohort study BMC Public Health 2012 12 8 10.1186/1471-2458-12-8 22216947 
47. McSweeney JC  Pettey CM  Fischer EP  Spellman A   Going the distance Res Gerontol Nurs 2009 2 256 264 10.3928/19404921-20090803-01 20077981 
48. Dubé K  Zango A  Van De Wijgert J  Meque I  Ferro JJ  Cumbe F    HIV incidence in a cohort of women at higher risk in Beira, Mozambique: prospective study 2009-2012 PLoS One 2014 9 1 6 10.1371/journal.pone.0084979 
49. Heppner PP  Armer JM  Mallinckrodt B   Problem-solving style and adaptation in breast cancer survivors: a prospective analysis J Cancer Surviv 2009 3 128 136 10.1007/s11764-009-0085-2 19396549 
50. Friedman R  Bastos F  Leite I  Veloso V  Moreira R  Cardoso S    Pregnancy rates and predictors in women with HIV/AIDS in Rio de Janeiro, Southeastern Brazil Rev Saude Publica 2011 45 373 381 10.1590/S0034-89102011000200016 21412574 
51. Albus M  Hubmann W  Mohr F  Hecht S  Hinterberger-Weber P  Seitz NN    Neurocognitive functioning in patients with first-episode schizophrenia: results of a prospective 5-year follow-up study Eur Arch Psychiatry Clin Neurosci 2006 256 442 451 10.1007/s00406-006-0667-1 17031490 
52. Kiwanuka N  Mpendo J  Nalutaaya A  Wambuzi M  Nanvubya A  Kitandwe PK    An assessment of fishing communities around Lake Victoria, Uganda, as potential populations for future HIV vaccine efficacy studies: an observational cohort study BMC Public Health 2014 14 986 10.1186/1471-2458-14-986 25242015 
53. Thege BK  Woodin EM  Hodgins DC  Williams RJ   Natural course of behavioral addictions: a 5-year longitudinal study BMC Psychiatry 2015 15 4 10.1186/s12888-015-0383-3 25608605 
54. Sinclair JMA  Hawton K  Gray A   Six year follow-up of a clinical sample of self-harm patients J Affect Disord 2010 121 247 252 10.1016/j.jad.2009.05.027 19564047 
55. Smith JA  Wilde MH  Brasch J   Internet recruitment and retention for a 6 months’ longitudinal study J Nurs Scholarsh 2012 44 165 170 10.1111/j.1547-5069.2012.01446.x 22551052 
56. Pendlebury ST  Chen PJ  Bull L  Silver L  Mehta Z  Rothwell PM   Methodological factors in determining rates of dementia in transient ischemic attack and stroke: (i) impact of baseline selection bias Stroke 2015 46 641 646 10.1161/STROKEAHA.114.008043 25657179 
57. Coley N  Gardette V  Toulza O  Gillette-Guyonnet S  Cantet C  Nourhashemi F    Predictive factors of attrition in a cohort of Alzheimer disease patients: the REAL.FR study Neuroepidemiology 2008 31 69 79 10.1159/000144087 18622142 
58. Shatenstein B  Kergoat M-J  Reid I   Issues in recruitment, retention, and data collection in a longitudinal nutrition study of community-dwelling older adults with early-stage Alzheimer’s dementia J Appl Gerontol 2008 27 267 285 10.1177/0733464807311655 
59. Ellis KA  Szoeke C  Bush AI  Darby D  Graham PL  Lautenschlager NT    Rates of diagnostic transition and cognitive change at 18-month follow-up among 1,112 participants in the Australian imaging, biomarkers and lifestyle flagship study of ageing (AIBL) Int Psychogeriatr 2014 26 543 554 10.1017/S1041610213001956 24252258 
60. Newberry A  Sherwood P  Hricik A  Bradley S  Kuo J  Crago E    Understanding recruitment and retention in neurological research J Neurosci Nurs 2010 42 47 57 10.1097/JNN.0b013e3181c1fdd9 20187349 
61. Dunn KM  Campbell P  Jordan KP   Long-term trajectories of back pain: cohort study with 7-year follow-up BMJ Open 2013 3 e003838 10.1136/bmjopen-2013-003838 24334157 
62. Novljan MP  Rotar Z  Ambrozic A  Vidmar G  Tomsic M   Comparison of the performance of the different classification criteria for primary Sjogren’s syndrome: a prospective cohort study Clin Rheumatol 2014 33 1657 1664 10.1007/s10067-014-2549-7 24671374 
63. Torgalsbøen AK  Mohn C  Czajkowski N  Rund BR   Relationship between neurocognition and functional recovery in first-episode schizophrenia: results from the second year of the Oslo multi-follow-up study Psychiatry Res 2015 227 185 191 10.1016/j.psychres.2015.03.037 25890693 
64. Jourdan C  Bayen E  Bahrami S  Ghout I  Darnoux E  Azerad S    Loss to follow-up and social background in an inception cohort of patients with severe traumatic brain injury J Head Trauma Rehabil 2016 31 E42 E48 10.1097/HTR.0000000000000147 26098257 
65. Bair E  Brownstein NC  Ohrbach R  Greenspan JD  Dubner R  Fillingim RB    Study protocol, sample characteristics, and loss to follow-up: the OPPERA prospective cohort study J Pain 2013 14 T2 19 10.1016/j.jpain.2013.06.006 24275220 
66. Langley J  Johnson S  Slatyer M  Skilbeck CE  Thomas M   Issues of loss to follow-up in a population study of traumatic brain injury (TBI) followed to 3 years post-trauma Brain Inj 2010 24 939 947 10.3109/02699052.2010.491494 20545449 
67. Rapoport MJ  Kiss A  Feinstein A   The impact of major depression on outcome following mild-to-moderate traumatic brain injury in older adults J Affect Disord 2006 92 273 276 10.1016/j.jad.2005.05.022 16504305 
68. Gabbe BJ  Cleland H  Watterson DM  Schrale R  McRae S  Parker C    Long term outcomes data for the burns registry of Australia and New Zealand: is it feasible? Burns 2015 41 1732 1740 10.1016/j.burns.2015.09.005 26440306 
69. Fenix JB  Cherlin EJ  Prigerson HG  Johnson-Hurzeler R  Kasl SV  Bradley EH   Religiousness and major depression among bereaved family caregivers: a 13-month follow-up study J Palliat Care 2006 22 286 292 17263056 
70. Bennett KS  Hay DA  Piek J  Pearsall-Jones J  Levy F  Martin N   The Australian twin ADHD project: current status and future directions Twin Res Hum Genet 2006 9 718 726 10.1375/twin.9.6.718 17254397 
71. Meinck F  Cluver LD  Boyes ME   Household illness, poverty and physical and emotional child abuse victimisation: findings from South Africa’s first prospective cohort study BMC Public Health 2015 15 444 10.1186/s12889-015-1792-4 25924818 
72. Guey LT  Bromet EJ  Gluzman SF  Zakhozha V  Paniotto V   Determinants of participation in a longitudinal two-stage study of the health consequences of the Chornobyl nuclear power plant accident BMC Med Res Methodol 2008 8 27 10.1186/1471-2288-8-27 18466621 
73. Graziotti AL  Hammond J  Messinger DS  Bann CM  Miller-Loncar C  Twomey JE    Maintaining participation and momentum in longitudinal research involving high-risk families J Nurs Scholarsh 2012 44 120 126 10.1111/j.1547-5069.2012.01439.x 22458928 
74. Williams P  Chernoff M  Angelidou K  Brouwers P  Kacanek D  Deygoo N    Participation and retention of youth with perinatal HIV infection in mental health research studies J Acquir Immune Defic Syndr 2013 63 401 409 10.1097/QAI.0b013e318293ad53 23714737 
75. Betancourt TS  Brennan RT  Rubin-Smith JE  Fritzmaurice GM  Gilman SE   Sierra Leone’s former child soldiers: a longitudinal study of risk, protective factors, and mental health J Am Acad Child Adolesc Psychiatry 2011 49 606 615 
76. Hinshaw SP  Owens EB  Zalecki C  Huggins SP  Montenegro-Nevado AJ  Schrodek E    Prospective follow-up of girls with attention-deficit/hyperactivity disorder into early adulthood: continuing impairment includes elevated risk for suicide attempts and self-injury J Consult Clin Psychol 2012 80 1041 1051 10.1037/a0029451 22889337 
77. Boykin DM  London MJ  Orcutt HK   Examining minority attrition among women in longitudinal trauma research J Trauma Stress 2016 29 26 32 10.1002/jts.22066 26764179 
