
==== Front
Cell Mol Life Sci
Cell Mol Life Sci
Cellular and Molecular Life Sciences
1420-682X
1420-9071
Springer International Publishing Cham

33263776
3714
10.1007/s00018-020-03714-5
Review
The emerging role of chromatin remodelers in neurodevelopmental disorders: a developmental perspective
Mossink Britt 12
Negwer Moritz 12
Schubert Dirk 2
http://orcid.org/0000-0002-7448-9289
Nadif Kasri Nael n.nadif@donders.ru.nl

12
1 Department of Human Genetics, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, Geert Grooteplein 10, P.O. Box 9101, 6500 HB Nijmegen, The Netherlands
2 Department of Cognitive Neuroscience, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, 6500 HB Nijmegen, The Netherlands
2 12 2020
2 12 2020
2021
78 6 25172563
7 8 2020
4 11 2020
16 11 2020
© The Author(s) 2020
Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Neurodevelopmental disorders (NDDs), including intellectual disability (ID) and autism spectrum disorders (ASD), are a large group of disorders in which early insults during brain development result in a wide and heterogeneous spectrum of clinical diagnoses. Mutations in genes coding for chromatin remodelers are overrepresented in NDD cohorts, pointing towards epigenetics as a convergent pathogenic pathway between these disorders. In this review we detail the role of NDD-associated chromatin remodelers during the developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation. We discuss how defects in chromatin remodelling during these early developmental time points compound over time and result in impaired brain circuit establishment. In particular, we focus on their role in the three largest cell populations: glutamatergic neurons, GABAergic neurons, and glia cells. An in-depth understanding of the spatiotemporal role of chromatin remodelers during neurodevelopment can contribute to the identification of molecular targets for treatment strategies.

Keywords

Epigenetics
Transcriptional regulation
Neurodevelopment
Radial glia
Neural progenitor
Chromatin accessibility
Simons Foundation Autism Research Initiative (US)610264 Nadif Kasri Nael Radboud University Medical Centerissue-copyright-statement© Springer Nature Switzerland AG 2021
==== Body
Introduction

A mature brain is the product of its development. Early developmental insults during the assembly of these neuronal circuits can severely impact how a person develops and behaves in their adult life. Across the ongoing developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation, early developmental insults will compound over time, leading to a circuit dysfunction.

Neurodevelopmental disorders (NDDs) pose such an example of disorders where early developmental insults from conception on result in a wide and heterogeneous spectrum of clinical diagnosis’s including intellectual disability (ID), autism spectrum disorder (ASD), attention deficit hyperactivity disorder (ADHD), schizophrenia (SCZ) and mood disorders (bipolar disorder (BD), major depressive disorder (MDD) [1]. These NDDs are often diagnosed during childhood, and overlap between diagnostic categories [2]. NDDs can be caused by both genetic and non-genetic sources. The most frequent non-genetic cause of NDDs is foetal alcohol syndrome disorder [3–5]. Additionally, the extreme genetic heterogeneity in NDDs is one of the major limiting factors in both diagnosis and treatment [6]. With the use of sophisticated diagnostic tools such as whole exome sequencing and whole genome sequencing, the number of genes and variants linked to the aetiology of NDDs is vastly increasing [7, 8]. By doing so, chromatin remodelling genes have been found enriched in large datasets of NDD patients, and thereby pointing towards epigenetics as a convergent pathogenic mechanism [8–13]. By altering the epigenetic state of genes or histones, chromatin remodelers play an integral part in the machinery that translate external signals into lasting changes in gene expression patterns [14]. Furthermore, chromatin remodelers are multifunctional proteins that can influence various processes across the developmental continuum, including neural progenitor generation and specification, cell-type differentiation and expansion, migration and circuit integration [15]. Hence, as a significant subset of NDDs are caused by a failure of chromatin remodelling, it is to be expected that deficient chromatin remodelling will have a compounding effect across the developmental continuum, ultimately causing circuit dysfunction in mature networks [16].

Several reviews have already focussed on the most recent findings regarding the epigenetic origin of NDDs [17–19], however comparatively little is known about the function of these chromatin remodelers during the different programs of progenitor expansion, cell-type specification, neuronal migration and circuit integration. Using examples from mouse models mimicking these NDDs by introducing mutations in chromatin remodelers (also called NDD-related chromatinopathies), this review will first discuss how altered chromatin remodelling affects the different processes of the ongoing developmental continuum from mouse embryonic day (E) 10–17. Here, we will specifically focus on the three most abundant cell types found in the neocortex: excitatory (glutamatergic) and inhibitory (GABAergic) neurons, as well as glia cells. Although various chromatin remodelers have been described to play a role at one of these developmental processes, we chose to elaborate only on specific well-studied examples that play a role at multiple of these developmental steps, stressing their importance in neurodevelopment (Table 1). Furthermore, we will only focus on chromatin remodeler proteins and protein complexes and thereby exclude chromatin remodelling by non-coding RNAs (for a good review the authors would like to refer the readers to [20–22]).Table 1 NDD-Associated Chromatin Remodelers

Gene	Complexes	Chromatin modifier function	NDD	Clinical phenotype	OMIM #	Animal phenotype	Cellular phenotype	Reference #	

CHD8 is another example of a chromatin remodeler that plays a role in glia function. Recent studies show cell-type specific Chd8 deletion in OPCs results in myelination defects in mice [243]. In addition to altered myelination, conditional knockout of Chd8 in OPCs (Olig1-Cre;Chd8fl/fl) has been shown to slow down action potential propagation as a result of impaired myelination, leading to deficits including increased social interaction and anxiety-like behaviour as similar to Chd8 heterozygous mutant mice [244] and behavioural phenotypes found in patients.

Heterozygous loss of Smarca4 (Brg1fl/fl, Nestin-cre) was furthermore shown to cause precocious neuronal differentiation before the onset of gliogenesis [419]. This resulted in a significant reduction of astrocyte and oligodendrocyte differentiation in these animals, suggesting Smarca4 controls the switch from neurogenesis to gliogenesis [419]. Furthermore, SMARCA4 is known as a mediator of long-range interactions of enhancer regions and TTSs [420], and by doing so is involved in the STAT3 dependent [421] inter-chromosomal gene clustering of Gfap and Osmr resulting in transcriptional enhancement of these genes [422]. Interestingly, loss of SMARCA2 in SMARCA2K755R/+, and SMARCA2R1159Q/+ NPCs resulted in a reduction of Smarca4 mRNA expression, together with an increased and functionally active binding to chromatin [423]. These results suggested that mutations in SMARCA2 result in global retargeting of SMARCA4, which was shown to drive de novo activation of enhancers and upregulation of astrocyte genes [423].

To summarize, current evidence shows that chromatin remodelers play a role in the development, migration and circuit integration of each of the major cortical cell classes: Glutamatergic and GABAergic neurons and glia. Consequentially, failures of chromatin remodelling can impact the development of each of those cell types, resulting in a lasting impairment in cellular function.

Future perspectives

In this review, we detailed the contribution of chromatin remodelers in different neural cell-classes during the multiple stages of the developmental continuum. Chromatin remodelers are crucial parts of a cell’s information processing machinery, by integrating external and internal signals into gene expression patterns. Developing neurons inhabit an extraordinarily complex epigenetic landscape, and events such as cell-type specification are under tight epigenetic control [424]. Consequentially, defects in chromatin remodelling will lead to a relaxation of that epigenetic control, causing for example premature neural differentiation at the expense of progenitor pool expansion [208].

As chromatin remodelers have such a variety of functions in different cell types, timepoints and at specific genetic loci, a full picture requires concurrent measurements at several levels simultaneously—a task that current technologies are only starting to address. We see the potential for progress in the following fields:Understanding chromatin remodeler locus specificity: Chromatin modifications are site-specific on the genome level, such as histone methylation at the activity-dependent Bdnf exon IV [425]. However, until recently, to study this site-specific targeting one had to rely on the cell’s innate targeting abilities. Coupling catalytic subunits to a precise targeting protein allows artificial induction of locus-specific chromatin modifications. One example is the dCas9-SunTAG method [143, 426], where a genetic locus is tagged via dCas9 and gRNAs. Subsequently, local chromatin is modified by a chromatin modifier’s catalytic subunit targeted towards the tag. The ability to induce chromatin modifications at specific genomic sites will improve our understanding of the regulatory networks in gene expression, for example during cell fate specification.

Understanding the role of chromatin remodeler presence in complexes: Chromatin modifiers exist in complexes that dynamically assemble, disassemble, and bind to chromatin at different locations. Complexes are hypothesized to differ between different locations (or time points), however those have proven difficult to investigate with classic immunolabelling techniques. Recent advances in spatial proximity labelling, such as promiscuous biotinylation targeted via dCas9 [427], allow for a precise snapshot of protein complexes assembled in spatial proximity to a single genomic region. Importantly, this technique can be applied in living cells and in vivo in the developing brain [428], making it applicable to the neurodevelopmental questions that we have detailed here. This technique allows detailed insights site-specific complex dynamics, a largely unexplored feature of the genetic landscape.

Chromatin remodelling temporal specificity: Neuronal specification is thought to be a series of tightly controlled gene expression (and hence epigenetic regulation) states. For glutamatergic neuron generation in the cortex, recent evidence points to a stochastic generation of different subtypes [121, 429], however it is currently unknown whether GABAergic neuron generation is controlled in a similar way [361]. Classic labelling techniques such as BrdU were only able to identify neurons born within approximately 12 h from each other, which is slower than the hypothesized changes in genetic expression state. Recently developed labelling techniques such as FlashTag selectively label neurons born in a 2-h window in vivo, leading to a more precise identification of the transcriptional program controlling glutamatergic neuron specification [424, 430]. Application of the same technique for GABAergic neurons might deliver interesting insights into subtype specification as well.

Measuring cell-type specificity: The classification of the brain’s cells has been controversial since the start of neuroscience as a field. For example, GABAergic neurons and glia have long resisted simple classification [431, 432]. However, recent large-scale single-cell RNA sequencing studies [331, 332, 433–435] attempt to map the cellular diversity of brain from the bottom up. Furthermore, studies measuring multiple modalities on the same neurons promise a unification of classifications from single-cell electrophysiology, morphology and RNA sequencing (Patch-Seq), and have delivered insights in glutamatergic [436] and GABAergic neuron populations [333]. Especially when coupled with advanced analysis techniques [334], those large datasets might soon be available as a “reference classifier” that experimental data can be compared with, similarly to reference atlases in neuroanatomy or reference genomes in genomics.

Identification of converging molecular pathways for therapeutic interventions: Functional interactions between several NDD related chromatin remodelers and their regulatory proteins has been shown to converge on a shared transcriptional axis [156, 287, 437–439]. One example is the H3K4 demethylase KDM5C, whose expression is controlled by three regulatory proteins: ARX, ZNF711 and PHF8. All four of those genes are located on the X chromosome, and consequentially mutations in any of these four genes are associated with X-linked NDDs [440–442]. Interestingly, loss of Arx caused a significant reduction of Kdm5c expression and neuronal maturation in C. Elegans and mice, which could be restored using the HDAC inhibitor SAHA [438]. These findings imply that chromatin remodelers function in closely coupled transcriptional networks, with mutations in genes in the same cluster producing overlapping NDD phenotypes [439, 443]. As demonstrated in the case of KDM5C, overlapping regulatory pathways might be used as drug targets, and mutations in shared pathways could prove to be relatively easily identifiable biomarkers [444, 445]. In a promising first step, several groups have shown that chemical inhibition of HDACs can successfully rescue behavioural phenotypes in mouse models of NDDs [116, 438, 444–447]. Furthermore, the fact that those pathways tend to be well-conserved might prove valuable in translation to clinical practice.

The studies summarized in this review were almost exclusively performed in animal models of NDDs. While mice have many advantages as model organisms and many features are conserved down to the cellular level [331], some features appear to be unique to the human lineage, for example specialized cell-types such as outer radial glia cells [448], subpial interlaminar astrocytes [449], or the recently described rosehip neurons [450]. Furthermore, some time periods in neurodevelopment are much longer in comparison, elongating the vulnerable periods for many regulatory processes in humans. Therefore, using mouse brains as the sole model we might overlook important human-specific aspects of brain development and NDD pathogenesis. Although the use of animal models will remain essential to study complex developmental processes like cortical layering or migration, human induced pluripotent stem cells (hiPSCs) offer a higher-throughput model to investigate the developmental continuum from the earliest point of progenitor specification until the formation of neuronal circuits in vitro. For this reason, the use hiPSCs has gained a lot of attention recent years in the field of NDD research. HiPSCs provide an unlimited pool of (patient) material, which can be differentiated into neuronal networks, and can be monitored over development in vitro. In addition, these cells are comparatively easy to manipulate using for example CRISPR-Cas9 genome editing, and therefore can be used as a high throughput tool to study genotype–phenotype correlations in a controlled environment [451, 452]. Moreover, patient specific hiPSCs carry the same genetic background as the patient, which allows the study of polygenic disorders like ASD or Schizophrenia that cannot be modelled using animal models.

Protocols for the differentiation of hiPSCs into 3D cerebral organoids are becoming increasingly popular as these models have been shown to resemble the complex developmental programs of early corticogenesis during the first and second trimester of human foetal development [453, 454]. Indeed, 3D cerebral organoids derived from patients with severe microcephaly as a result of CDK5RAP2 mutations showed reduced neuroepithelial differentiation, fewer and smaller progenitor regions, and premature neuronal differentiation [455]. Furthermore, 3D human organoids from idiopathic ASD patients showed reduced proliferation of progenitors, increased neurogenesis, and an imbalance between the production of glutamatergic and GABAergic neurons [456]. Moreover, organoids derived from CNTNAP2+/− hiPSCs showed increased organoid volumes as a result of increased proliferation of progenitors, which in turn expanded the neuronal population [457]. Recent work has shown that patient-derived iPSC organoids with copy number variants in the ASD risk locus 16p11.2 mirror the patient’s micro/macrocephaly phenotype [458]. Similarly, RAB39b loss in 3D organoids has recently been shown to cause hyperproliferation and enlarged organoid size [459]. Studies are currently exploring organoid vascularization to further extend the development and complexity of these organoids [460–462], which will allow in the future to study more complex brain phenotypes using these in vitro approaches.

In summary, despite lots of progress in the field, the full influence of chromatin remodelling on neurodevelopment is currently unknown. To fully understand chromatin remodelers’ influence throughout the developmental continuum and identify possible human-specific pathways, future studies should combine human-specific in vitro models such as 3D cerebral organoids and well-characterized developmental models such as mice.

Acknowledgements

This work was supported by grants from: The Netherlands Organization for Scientific Research, NWO-CAS grant 012.200.001 (to N.N.K); the Netherlands Organization for Health Research and Development ZonMw grant 91217055 (to N.N.K); SFARI grant 610264 (to N.N.K); ERA-NET NEURON-102 SYNSCHIZ grant (NWO) 013-17-003 4538 (to D.S) and ERA-NET NEURON DECODE! grant (NWO) 013.18.001 (to N.N.K).

Author contributions

BM, MN, and NNK conceived and wrote the manuscript. DS provided resources.

Availability of data and material

Correspondence and should be addressed to n.nadif@donders.ru.nl.

Compliance with ethical standards

Conflict of interest

The authors declare no conflict of interests.

Publisher's Note

Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.

Britt Mossink and Moritz Negwer have contributed equally to this work.
==== Refs
References

1. Ernst C Proliferation and differentiation deficits are a major convergence point for neurodevelopmental disorders Trends Neurosci 2016 39 5 290 299 27032601
2. Geschwind DH Flint J Genetics and genomics of psychiatric disease Science 2015 349 6255 1489 1494 26404826
3. May PA Prevalence of Fetal Alcohol Spectrum Disorders in 4 US Communities JAMA 2018 319 5 474 482 29411031
4. Lange S Global Prevalence of Fetal Alcohol Spectrum Disorder Among Children and Youth: A Systematic Review and Meta-analysis JAMA Pediatrics 2017 171 10 948 956 28828483
5. Kaminen-Ahola N Fetal alcohol spectrum disorders: Genetic and epigenetic mechanisms Prenat Diagn 2020 40 9 1185 1192 32386259
6. An JY Claudianos C Genetic heterogeneity in autism: From single gene to a pathway perspective Neurosci Biobehav Rev 2016 68 442 453 27317861
7. Wright CF FitzPatrick DR Firth HV Paediatric genomics: diagnosing rare disease in children Nat Rev Genet 2018 19 5 253 268 29398702
8. Gilissen C Genome sequencing identifies major causes of severe intellectual disability Nature 2014 511 7509 344 347 24896178
9. De Rubeis S Synaptic, transcriptional and chromatin genes disrupted in autism Nature 2014 515 7526 209 215 25363760
10. Iossifov I The contribution of de novo coding mutations to autism spectrum disorder Nature 2014 515 7526 216 221 25363768
11. Pinto D Convergence of genes and cellular pathways dysregulated in autism spectrum disorders Am J Hum Genet 2014 94 5 677 694 24768552
12. Satterstrom FK Large-scale exome sequencing study implicates both developmental and functional changes in the neurobiology of autism Cell 2020 180 3 568 584 31981491
13. Ciptasari U van Bokhoven H The phenomenal epigenome in neurodevelopmental disorders Hum Mol Genet 2020 29 R1 R42 R50 32766754
14. Tyagi M Chromatin remodelers: we are the drivers!! Nucleus 2016 7 4 388 404 27429206
15. Hsieh J Gage FH Chromatin remodeling in neural development and plasticity Curr Opin Cell Biol 2005 17 6 664 671 16226449
16. Lomvardas S Maniatis T Histone and DNA modifications as regulators of neuronal development and function Cold Spring Harb Perspect Biol 2016 8 7 a024208 27371659
17. Gabriele M The chromatin basis of neurodevelopmental disorders: rethinking dysfunction along the molecular and temporal axes Prog Neuropsychopharmacol Biol Psychiatry 2018 84 306 327 29309830
18. Parenti I Neurodevelopmental disorders: from genetics to functional pathways Trends Neurosci 2020 43 8 608 621 32507511
19. Iwase S Epigenetic etiology of intellectual disability J Neurosci 2017 37 45 10773 10782 29118205
20. De Majo F Calore M Chromatin remodelling and epigenetic state regulation by non-coding RNAs in the diseased heart Non-coding RNA Res 2018 3 1 20 28
21. Böhmdorfer G Wierzbicki AT Control of chromatin structure by long noncoding RNA Trends Cell Biol 2015 25 10 623 632 26410408
22. Wei JW Non-coding RNAs as regulators in epigenetics (Review) Oncol Rep 2017 37 1 3 9 27841002
23. Flemming W (1882) Zellsubstanz, Kern und Zelltheilung, ed. F.C.W. Vogel. Leipzig.
24. Luger K Characterization of nucleosome core particles containing histone proteins made in bacteria J Mol Biol 1997 272 3 301 311 9325091
25. Heitz E (1928) Das Heterochromatin der Moose. Bornträger.
26. Sadakierska-Chudy A Filip M A comprehensive view of the epigenetic landscape Part II: Histone post-translational modification, nucleosome level, and chromatin regulation by ncRNAs Neurotox Res 2015 27 2 172 197 25516120
27. Clapier CR Cairns BR The biology of chromatin remodeling complexes Annu Rev Biochem 2009 78 273 304 19355820
28. Davis L Onn I Elliott E The emerging roles for the chromatin structure regulators CTCF and cohesin in neurodevelopment and behavior Cell Mol Life Sci 2018 75 7 1205 1214 29110030
29. Zhang Y Reinberg D Transcription regulation by histone methylation: interplay between different covalent modifications of the core histone tails Genes Dev 2001 15 18 2343 2360 11562345
30. Sterner DE Berger SL Acetylation of histones and transcription-related factors Microbiol Mol Biol Rev 2000 64 2 435 459 10839822
31. Nowak SJ Corces VG Phosphorylation of histone H3: a balancing act between chromosome condensation and transcriptional activation Trends Genet 2004 20 4 214 220 15041176
32. Shilatifard A Chromatin modifications by methylation and ubiquitination: implications in the regulation of gene expression Annu Rev Biochem 2006 75 243 269 16756492
33. Nathan D Histone sumoylation is a negative regulator in Saccharomyces cerevisiae and shows dynamic interplay with positive-acting histone modifications Genes Dev 2006 20 8 966 976 16598039
34. Hymes J Fleischhauer K Wolf B Biotinylation of biotinidase following incubation with biocytin Clin Chim Acta 1995 233 1–2 39 45 7758201
35. Hassa PO Nuclear ADP-ribosylation reactions in mammalian cells: where are we today and where are we going? Microbiol Mol Biol Rev 2006 70 3 789 829 16959969
36. Cuthbert GL Histone deimination antagonizes arginine methylation Cell 2004 118 5 545 553 15339660
37. Wang Y Human PAD4 regulates histone arginine methylation levels via demethylimination Science 2004 306 5694 279 283 15345777
38. Nelson CJ Santos-Rosa H Kouzarides T Proline isomerization of histone H3 regulates lysine methylation and gene expression Cell 2006 126 5 905 916 16959570
39. Kim E Deficiency of a protein-repair enzyme results in the accumulation of altered proteins, retardation of growth, and fatal seizures in mice Proc Natl Acad Sci USA 1997 94 12 6132 6137 9177182
40. Tan M Identification of 67 histone marks and histone lysine crotonylation as a new type of histone modification Cell 2011 146 6 1016 1028 21925322
41. Chen Y Lysine propionylation and butyrylation are novel post-translational modifications in histones Mol Cell Proteomics 2007 6 5 812 819 17267393
42. Farrelly LA Histone serotonylation is a permissive modification that enhances TFIID binding to H3K4me3 Nature 2019 567 7749 535 539 30867594
43. Lepack AE Dopaminylation of histone H3 in ventral tegmental area regulates cocaine seeking Science 2020 368 6487 197 201 32273471
44. Tan M Lysine glutarylation is a protein posttranslational modification regulated by SIRT5 Cell Metab 2014 19 4 605 617 24703693
45. Wagner GR A class of reactive Acyl-CoA species reveals the non-enzymatic origins of protein acylation Cell Metab 2017 25 4 823 837.e8 28380375
46. Bao X Glutarylation of histone H4 Lysine 91 regulates chromatin dynamics Mol Cell 2019 76 4 660 675.e9 31542297
47. Zhang D Metabolic regulation of gene expression by histone lactylation Nature 2019 574 7779 575 580 31645732
48. Huang H Lysine benzoylation is a histone mark regulated by SIRT2 Nat Commun 2018 9 1 3374 30154464
49. Wilson JP Proteomic analysis of fatty-acylated proteins in mammalian cells with chemical reporters reveals S-acylation of histone H3 variants Mol Cell Proteom 2011 10 3 110001198
50. Zou C Acyl-CoA:lysophosphatidylcholine acyltransferase I (Lpcat1) catalyzes histone protein O-palmitoylation to regulate mRNA synthesis J Biol Chem 2011 286 32 28019 28025 21685381
51. Webby CJ Jmjd6 catalyses lysyl-hydroxylation of U2AF65, a protein associated with RNA splicing Science 2009 325 5936 90 93 19574390
52. Zheng Q Reversible histone glycation is associated with disease-related changes in chromatin architecture Nat Commun 2019 10 1 1289 30894531
53. Galligan JJ Methylglyoxal-derived posttranslational arginine modifications are abundant histone marks Proc Natl Acad Sci U S A 2018 115 37 9228 9233 30150385
54. Galligan JJ Stable histone adduction by 4-oxo-2-nonenal: a potential link between oxidative stress and epigenetics J Am Chem Soc 2014 136 34 11864 11866 25099620
55. Jin J SIRT2 Reverses 4-Oxononanoyl Lysine Modification on Histones J Am Chem Soc 2016 138 38 12304 12307 27610633
56. Chen D Cigarette smoke component acrolein modulates chromatin assembly by inhibiting histone acetylation J Biol Chem 2013 288 30 21678 21687 23770671
57. Fang L Mechanisms underlying acrolein-mediated inhibition of chromatin assembly Mol Cell Biol 2016 36 23 2995 3008 27669733
58. Xu L Crosstalk of homocysteinylation, methylation and acetylation on histone H3 Analyst 2015 140 9 3057 3063 25807213
59. Zhang Q Elevated H3K79 homocysteinylation causes abnormal gene expression during neural development and subsequent neural tube defects Nat Commun 2018 9 1 3436 30143612
60. Bustin M Nitration of the tyrosine in histone F1 in salt solutions and in F1-polyanion complexes Biochim Biophys Acta 1971 251 2 172 180 11452382
61. Prütz WA Reactions of nitrogen dioxide in aqueous model systems: oxidation of tyrosine units in peptides and proteins Arch Biochem Biophys 1985 243 1 125 134 4062299
62. Haqqani AS Kelly JF Birnboim HC Selective nitration of histone tyrosine residues in vivo in mutatect tumors J Biol Chem 2002 277 5 3614 3621 11723112
63. Gould N Regulation of protein function and signaling by reversible cysteine S-nitrosylation J Biol Chem 2013 288 37 26473 26479 23861393
64. Lee CF Paull TT Person MD Proteome-wide detection and quantitative analysis of irreversible cysteine oxidation using long column UPLC-pSRM J Proteome Res 2013 12 10 4302 4315 23964713
65. Akter S Chemical proteomics reveals new targets of cysteine sulfinic acid reductase Nat Chem Biol 2018 14 11 995 1004 30177848
66. García-Giménez JL Histone h3 glutathionylation in proliferating mammalian cells destabilizes nucleosomal structure Antioxid Redox Signal 2013 19 12 1305 1320 23541030
67. Zhou M Paša-Tolić L Stenoien DL Profiling of histone post-translational modifications in mouse brain with high-resolution top-down mass spectrometry J Proteome Res 2017 16 2 599 608 28001079
68. Bjornsson HT The Mendelian disorders of the epigenetic machinery Genome Res 2015 25 10 1473 1481 26430157
69. Chandy M SWI/SNF displaces SAGA-acetylated nucleosomes Eukaryot Cell 2006 5 10 1738 1747 17030999
70. Hassan YI Zempleni J Epigenetic regulation of chromatin structure and gene function by biotin J Nutr 2006 136 7 1763 1765 16772434
71. Ito T p300-mediated acetylation facilitates the transfer of histone H2A–H2B dimers from nucleosomes to a histone chaperone Genes Dev 2000 14 15 1899 1907 10921904
72. Reinke H Horz W Histones are first hyperacetylated and then lose contact with the activated PHO5 promoter Mol Cell 2003 11 6 1599 1607 12820972
73. Bowman GD Poirier MG Post-translational modifications of histones that influence nucleosome dynamics Chem Rev 2015 115 6 2274 2295 25424540
74. Ruthenburg AJ Multivalent engagement of chromatin modifications by linked binding modules Nat Rev Mol Cell Biol 2007 8 12 983 994 18037899
75. Wang Z Patel DJ Combinatorial readout of dual histone modifications by paired chromatin-associated modules J Biol Chem 2011 286 21 18363 18368 21454653
76. Vallianatos CN Amelioration of brain histone methylopathies by balancing a Writer-Eraser Duo KMT2A-KDM5C bioRxiv 2019 2019 567917
77. Yu N-K Baek SH Kaang B-K DNA methylation-mediated control of learning and memory Mol Brain 2011 4 1 5 21247469
78. Okano M DNA methyltransferases Dnmt3a and Dnmt3b are essential for de novo methylation and mammalian development Cell 1999 99 3 247 257 10555141
79. Bestor TH The DNA methyltransferases of mammals Hum Mol Genet 2000 9 16 2395 2402 11005794
80. Jones PL Methylated DNA and MeCP2 recruit histone deacetylase to repress transcription Nat Genet 1998 19 2 187 191 9620779
81. Nan X Transcriptional repression by the methyl-CpG-binding protein MeCP2 involves a histone deacetylase complex Nature 1998 393 6683 386 389 9620804
82. Williams SR Haploinsufficiency of MBD5 associated with a syndrome involving microcephaly, intellectual disabilities, severe speech impairment, and seizures Eur J Hum Genet 2010 18 4 436 441 19904302
83. Talkowski ME Assessment of 2q23.1 microdeletion syndrome implicates MBD5 as a single causal locus of intellectual disability, epilepsy, and autism spectrum disorder Am J Human Genet 2011 89 4 551 563 21981781
84. Bird A The methyl-CpG-binding protein MeCP2 and neurological disease Biochem Soc Trans 2008 36 Pt 4 575 583 18631120
85. Zeng Y Chen T DNA methylation reprogramming during mammalian development Genes 2019 10 4 257
86. Lee TW Katz DJ Hansel, gretel, and the consequences of failing to remove histone methylation breadcrumbs Trends Genet 2020 36 3 160 176 32007289
87. Greenberg MVC Bourc'his D The diverse roles of DNA methylation in mammalian development and disease Nat Rev Mol Cell Biol 2019 20 10 590 607 31399642
88. Cerrato F DNA methylation in the diagnosis of monogenic diseases Genes (Basel) 2020 11 4 355
89. Sadikovic B DNA methylation signatures in mendelian developmental disorders as a diagnostic bridge between genotype and phenotype Epigenomics 2019 11 5 563 575 30875234
90. Schenkel LC DNA methylation analysis in constitutional disorders: clinical implications of the epigenome Crit Rev Clin Lab Sci 2016 53 3 147 165 26758403
91. Sadikovic B Levy MA Aref-Eshghi E Functional annotation of genomic variation: DNA methylation episignatures in neurodevelopmental Mendelian disorders Hum Mol Genet 2020 29 R1 R27 R32 32644126
92. Reilly J Kerkhof J Sadikovic B EpiSigns: DNA methylation signatures in mendelian neurodevelopmental disorders as a diagnostic link between a genotype and phenotype Adv Mol Pathol 2020 3 29 39
93. Aref-Eshghi E Evaluation of DNA methylation episignatures for diagnosis and phenotype correlations in 42 Mendelian neurodevelopmental disorders Am J Human Genet 2020 106 3 356 370 32109418
94. Aref-Eshghi E Diagnostic utility of genome-wide dna methylation testing in genetically unsolved individuals with suspected hereditary conditions Am J Human Genet 2019 104 4 685 700 30929737
95. Aref-Eshghi E Genomic DNA methylation signatures enable concurrent diagnosis and clinical genetic variant classification in neurodevelopmental syndromes Am J Hum Genet 2018 102 1 156 174 29304373
96. Krogan NJ A Snf2 family ATPase complex required for recruitment of the histone H2A variant Htz1 Mol Cell 2003 12 6 1565 1576 14690608
97. Murawska M Brehm A CHD chromatin remodelers and the transcription cycle Transcription 2011 2 6 244 253 22223048
98. Cremer T Cremer C Chromosome territories, nuclear architecture and gene regulation in mammalian cells Nat Rev Genet 2001 2 4 292 301 11283701
99. Lieberman-Aiden E Comprehensive mapping of long-range interactions reveals folding principles of the human genome Science 2009 326 5950 289 293 19815776
100. Dixon JR Topological domains in mammalian genomes identified by analysis of chromatin interactions Nature 2012 485 7398 376 380 22495300
101. de Laat W Duboule D Topology of mammalian developmental enhancers and their regulatory landscapes Nature 2013 502 7472 499 506 24153303
102. Phillips-Cremins JE Architectural protein subclasses shape 3D organization of genomes during lineage commitment Cell 2013 153 6 1281 1295 23706625
103. Suhas Rao SP A 3D map of the human genome at kilobase resolution reveals principles of chromatin looping Cell 2014 159 7 1665 1680 25497547
104. Xiao T Wallace J Felsenfeld G Specific sites in the C terminus of CTCF interact with the SA2 subunit of the cohesin complex and are required for cohesin-dependent insulation activity Mol Cell Biol 2011 31 11 2174 2183 21444719
105. Vietri Rudan M Comparative Hi-C reveals that CTCF underlies evolution of chromosomal domain architecture Cell Reports 2015 10 8 1297 1309 25732821
106. Schwalie PC Co-binding by YY1 identifies the transcriptionally active, highly conserved set of CTCF-bound regions in primate genomes Genome Biol 2013 14 12 R148 24380390
107. Mourad R Cuvier O Computational identification of genomic features that influence 3D chromatin domain formation PLoS Comput Biol 2016 12 5 e1004908 27203237
108. Cournac A Koszul R Mozziconacci J The 3D folding of metazoan genomes correlates with the association of similar repetitive elements Nucleic Acids Res 2015 44 1 245 255 26609133
109. Melé M John L Rinn, “Cat’s cradling” the 3D genome by the Act of LncRNA transcription Mol Cell 2016 62 5 657 664 27259198
110. Gorkin DU Leung D Ren B The 3D genome in transcriptional regulation and pluripotency Cell Stem Cell 2014 14 6 762 775 24905166
111. Bastle RM Maze I Chromatin regulation in complex brain disorders Curr Opin Behav Sci 2019 25 57 65 30778395
