
==== Front
Front NeurosciFront NeurosciFront. Neurosci.Frontiers in Neuroscience1662-45481662-453XFrontiers Media S.A. 10.3389/fnins.2018.01021NeuroscienceSystematic ReviewShared and Distinct Neural Bases of Large- and Small-Scale Spatial Ability: A Coordinate-Based Activation Likelihood Estimation Meta-Analysis Li Yuan 12*Kong Feng 12Ji Ming 12Luo Yangmei 12Lan Jijun 12You Xuqun 12*1School of Psychology, Shaanxi Normal University, Xi'an, China2Shaanxi Provincial Key Laboratory of Behavior and Cognitive Neuroscience, Xi'an, ChinaEdited by: Rufin VanRullen, Center for the National Scientific Research (CNRS), France

Reviewed by: Xiang-Zhen Kong, Max-Planck-Institut für Psycholinguistik, Netherlands; Hironori Nakatani, The University of Tokyo, Japan

*Correspondence: Yuan Li psyliyuan@163.comXuqun You youxuqun1963@163.comThis article was submitted to Perception Science, a section of the journal Frontiers in Neuroscience

10 1 2019 2018 12 102104 9 2018 18 12 2018 Copyright © 2019 Li, Kong, Ji, Luo, Lan and You.2019Li, Kong, Ji, Luo, Lan and YouThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Background: Spatial ability is vital for human survival and development. However, the relationship between large-scale and small-scale spatial ability remains poorly understood. To address this issue from a novel perspective, we performed an activation likelihood estimation (ALE) meta-analysis of neuroimaging studies to determine the shared and distinct neural bases of these two forms of spatial ability.

Methods: We searched Web of Science, PubMed, PsycINFO, and Google Scholar for studies regarding “spatial ability” published within the last 20 years (January 1988 through June 2018). A final total of 103 studies (Table 1) involving 2,085 participants (male = 1,116) and 2,586 foci were incorporated into the meta-analysis.

Results: Large-scale spatial ability was associated with activation in the limbic lobe, posterior lobe, occipital lobe, parietal lobe, right anterior lobe, frontal lobe, and right sub-lobar area. Small-scale spatial ability was associated with activation in the parietal lobe, occipital lobe, frontal lobe, right posterior lobe, and left sub-lobar area. Furthermore, conjunction analysis revealed overlapping regions in the sub-gyrus, right superior frontal gyrus, right superior parietal lobule, right middle occipital gyrus, right superior occipital gyrus, left inferior occipital gyrus, and precuneus. The contrast analysis demonstrated that the parahippocampal gyrus, left lingual gyrus, culmen, right middle temporal gyrus, left declive, left superior occipital gyrus, and right lentiform nucleus were more strongly activated during large-scale spatial tasks. In contrast, the precuneus, right inferior frontal gyrus, right precentral gyrus, left inferior parietal lobule, left supramarginal gyrus, left superior parietal lobule, right inferior occipital gyrus, and left middle frontal gyrus were more strongly activated during small-scale spatial tasks. Our results further indicated that there is no absolute difference in the cognitive strategies associated with the two forms of spatial ability (egocentric/allocentric).

Conclusion: The results of the present study verify and expand upon the theoretical model of spatial ability proposed by Hegarty et al. Our analysis revealed a shared neural basis between large- and small-scale spatial abilities, as well as specific yet independent neural bases underlying each. Based on these findings, we proposed a more comprehensive version of the behavioral model.

large-scale spatial abilitysmall-scale spatial abilityactivation likelihood estimationmeta-analysisbehavioral model
==== Body
Introduction
Spatial ability is a core cognitive function that plays a significant role in individual intelligence. In general, spatial ability has been defined as the ability to understand the relationships among different positions in space or imagined movements of two- and three-dimensional objects (Clements, 1999; Wang et al., 2014). Specifically, spatial ability can be divided into two major categories: large-scale spatial ability and small-scale spatial ability. Large-scale spatial ability refers to the ability of individuals to carry out cognitive processing of spatial information in the large-scale environment. During this process, the viewer's perspective changes with respect to the larger environment, but the spatial relationships among individual objects remain the same (Hegarty and Waller, 2004; Wang et al., 2014). Representative examples of large-scale spatial ability include navigation and spatial orientation abilities (Jansen, 2009; Höffler, 2010; Wang et al., 2014). Navigation ability refers to the ability to navigate within a large-scale environment in which the spatial relationships among landmarks cannot be fully apprehended from a single vantage point (Wang and Carr, 2014), while spatial orientation refers to the ability to imagine objects from different perspectives (Yilmaz, 2009; Turgut, 2015).

Small-scale spatial ability can be defined as the ability to mentally represent and transform two- and three-dimensional images that can typically be apprehended from a single vantage point (Wang and Carr, 2014). Small-scale spatial ability mainly refers to spatial visualization and spatial relations capabilities (Jansen, 2009; Höffler, 2010). Spatial visualization is defined as the ability to manipulate complex spatial information involving the configurations of shapes (e.g., image folding or movement) or to mentally transform a two-dimensional object into three-dimensional object (Linn and Petersen, 1985; Yang and Chen, 2010). Spatial relations ability refers to the ability to recognize the relationships among the visual components of an object (Bosnyak and Nagy-Kondor, 2008; Turgut, 2015).

Currently, the relationship between large- and small-scale spatial ability can be explained using four models: (1) The “unitary model” assumes that spatial abilities along the two scales exhibit complete overlap, (2) while the “partial dissociation model” proposes that the two types of spatial ability exhibit similarities and differences. (3) In contrast, the “total dissociation model” assumes that the two sets of abilities are distinct. Lastly, (4) the “mediation model” assumes that small- and large-scale spatial abilities can be dissociated, but are determined by a third variable (Hegarty et al., 2006; Jansen, 2009). That is, while Models 1 and 2 propose that the two forms of spatial ability are related, Models 3, and 4 propose that they are not.

Each of the aforementioned models has been verified to some extent in previous studies. For instance, Hegarty and Waller (2004) observed a dissociative relationship between mental rotation and perspective-taking spatial abilities. A meta-analysis by Wang et al. (2014) further suggested that small- and large-scale spatial abilities are best characterized as separate entities. However, other studies have yielded conflicting results. Kozhevnikov et al. (2006) demonstrated that spatial navigation performance can be predicted based on mental rotation ability. In addition, Malinowski (2001) reported that mental rotation skills are significantly correlated with wayfinding performance during an orienteering task.

Notably, in a study that examined spatial abilities, spatial updating, verbal abilities, and working memory in 221 participants, Hegarty et al. (2006) reported results that were consistent with the partial dissociation model only. Moreover, they specified the degree of overlap between small-scale and large-scale abilities, providing new insights regarding the similarities, and differences between these abilities (see Figure 1). Although their work is of great significance, the partial dissociation model remains problematic for two reasons: The model is currently incomplete, and evidence for the neural basis of such a model requires further and more comprehensive verification.

Figure 1 Model characterizing the relationship between large- and small-scale spatial abilities, as proposed by Hegarty et al. (2006).

The rapid development of neuroimaging techniques in recent years has prompted extensive investigation of large- and small-scale spatial abilities using functional magnetic resonance imaging (FMRI) and positron emission tomography (PET). In an effort to verify and expand the model of spatial ability proposed by Hegarty et al. (2006), the present study aimed to elucidate the neural basis of large- and small-scale spatial abilities via activation likelihood estimation (ALE) analysis (Eickhoff et al., 2012).

Materials and Methods
Literature Search and Study Selection
We searched Web of Science, PubMed, PsycINFO, and Google Scholar for studies regarding “spatial ability” published within the last 20 years (January 1988 through June 2018). In order to retrieve the maximum number of relevant articles, we classified the search keywords into the following four series based on the type of spatial ability, yielding a total of 76 groups:

Spatial ability/Spatial cognition/Spatial perception/Spatial information processing + FMRI/PET.

Large-scale Spatial ability/Small-scale Spatial ability + FMRI/PET.

Navigation/Spatial orientation/Spatial visualization/ Spatial relations + FMRI/PET.

Navigation task/test + FMRI/PET; Draw maps task/test + FMRI/PET; Way-finding task/test + FMRI/PET; Map learning task/test + FMRI/PET; Spatial orientation task/test + FMRI/PET; Perspective taking task/test + FMRI/PET; Spatial visualization task/test + FMRI/PET; Mental rotations task/test + FMRI/PET; Paper folding task/test + FMRI/PET; Spatial relations task/test + FMRI/PET; Water level task/test + FMRI/PET; Card rotation task/test + FMRI/PET; Figures task/test + FMRI/PET; Differential aptitude task/test + FMRI/PET.

After four rounds of the above search process, a total of 826 documents were identified. We then examined each of the documents in full, incorporating those with the following characteristics into our meta-analysis:

All participants were healthy individuals.

The study must have included whole-brain rather than region-of-interest analyses, and the data reported must have been standardized (Montreal Neurological Institute (MNI) or Talairach space).

The study must have utilized behavioral experimental methods, and the articles must have included brain imaging data obtained from individuals following independent experimental tasks.

If an experimental result was reported in multiple papers, only one instance was utilized for the meta-analysis.

Following this screening process, a total of 103 studies (Table 1 and Figure 2; see Supplementary Table 1 for PRISMA Checklist)) involving 2,085 participants (male = 1,116) and 2,586 foci were incorporated into the meta-analysis (see Supplementary Table 2). Among these foci, 1,372 were associated with large-scale spatial ability, while 1,214 were associated with small-scale spatial ability.

Table 1 Summary of studies included in the present meta-analysis.

Study	N(Male)	Mean age	Country	Task and Contrast	Foci	
* Gao M. Zhang D. Wang Z. Liang B. Cai Y. Gao Z.  . (2017 ). Mental rotation task specifically modulates functional connectivity strength of intrinsic brain activity in low frequency domains: a maximum uncertainty linear discriminant analysis . Behav. Brain Res. 
320 , 233 –243 . 10.1016/j.bbr.2016.12.017 28011171 
* Gogos A. Gavrilescu M. Davison S. Searle K. Adams J. Rossell S. L.  . (2010 ). Greater superior than inferior parietal lobule activation with increasing rotation angle during mental rotation: an fmri study . Neuropsychologia 
48 , 529 –535 . 10.1016/j.neuropsychologia.2009.10.013 19850055 
* Goh J. O. Hebrank A. C. Sutton B. P. Chee M. W. L. Sim S. K. Y. Park D. C.   (2013 ). Culture-related differences in default network activity during visuo-spatial judgments . Soc. Cogn. Affect. Neurosci. 
8 , 134 –142 . 10.1093/scan/nsr077 22114080 
Goldin P. McRae R. Ramel K. Wiveka W. Gross J. J.   (2008 ). The neural bases of emotion regulation: reappraisal and suppression of negative emotion . Biol. Psychiatr. 
63 , 577 –586 . 10.1016/j.biopsych.2007.05.031 17888411 
* Grön G. Wunderlich A. P. Spitzer M. Tomczak R. Riepe M. W.   (2000 ). Brain activation during human navigation: gender-different neural networks as substrate of performance . Nat. Neurosci. 
3 , 404 –408 . 10.1038/73980 10725932 
Grossman M. Koenig P. Glosser G. Devita C. Moore P. Rhee J.  . (2003 ). Neural basis for semantic memory difficulty in alzheimer's disease: an fmri study . Brain J. Neurol. 
126 , 292 –311 . 10.1093/brain/awg027 12538399 
Gruber O. Indefrey P. Steinmetz H.   (2001 ). Dissociating neural correlates of cognitive components in mental calculation . Cereb. Cortex 
11 , 350 –359 . 10.1093/cercor/11.4.350 11278198 
* Halari R. Sharma T. Hines M. Andrew C. Simmons A. Kumari V.   (2006 ). Comparable fmri activity with differential behavioural performance on mental rotation and overt verbal fluency tasks in healthy men and women . Exp. Brain Res. 
169 , 1 –14 . 10.1007/s00221-005-0118-7 16284758 
* Hartley T. Maguire E. A.   (2003 ). The well-worn route and the path less traveled: distinct neural bases of route following and wayfinding in humans . Neuron 
37 , 877 –888 . 10.1016/S0896-6273(03)00095-3 12628177 
Hegarty M. Montello D. R. Richardson A. E. Ishikawa T. Lovelace K.   (2006 ). Spatial abilities at different scales: individual differences in aptitude-test performance and spatial-layout learning . Intelligence 
34 , 151 –176 . 10.1016/j.intell.2005.09.005 
Hegarty M. Waller D.   (2004 ). A dissociation between mental rotation and perspective-taking spatial abilities . Intelligence 
32 , 175 –191 . 10.1016/j.intell.2003.12.001 
Henderson J. M. Larson C. L. Zhu D. C.   (2008 ). Full scenes produce more activation than close-up scenes and scene-diagnostic objects in parahippocampal and retrosplenial cortex: an fmri study . Brain Cogn. 
66 , 40 –49 . 10.1016/j.bandc.2007.05.001 17606317 
Hirshhorn M. Grady C. Rosenbaum R. S. Winocur G. Moscovitch M.   (2011 ). The hippocampus is involved in mental navigation for a recently learned, but not a highly familiar environment: a longitudinal fmri study . Hippocampus 
22 , 842 –852 . 10.1002/hipo.20944 21584904 
Hirshhorn M. Grady C. Rosenbaum R. S. Winocur G. Moscovitch M.   (2012 ). Brain regions involved in the retrieval of spatial and episodic details associated with a familiar environment: an fmri study . Neuropsychologia 
50 , 3094 –3106 . 10.1016/j.neuropsychologia.2012.08.008 22910274 
Höffler T. N.   (2010 ). Spatial ability: its influence on learning with visualizations—a meta-analytic review . Educ. Psychol. Rev. 
22 , 245 –269 . 10.1007/s10648-010-9126-7 
* Hugdahl K. Thomsen T. Ersland L.   (2006 ). Sex differences in visuo-spatial processing: an fmri study of mental rotation . Neuropsychologia 
44 , 1575 –1583 . 10.1016/j.neuropsychologia.2006.01.026 16678867 
* Iaria G. Chen J. K. Guariglia C. Ptito A. Petrides M.   (2007 ). Retrosplenial and hippocampal brain regions in human navigation: complementary functional contributions to the formation and use of cognitive maps . Eur. J. Neurosci. 
25 , 890 –899 . 10.1111/j.1460-9568.2007.05371.x 17298595 
* Iaria G. Fox C. J. Chen J. K. Petrides M. Barton J. J.   (2008 ). Detection of unexpected events during spatial navigation in humans: bottom-up attentional system and neural mechanisms . Eur. J. Neurosci. 
27 , 1017 –1025 . 10.1111/j.1460-9568.2008.06060.x 18279364 
* Iaria G. Petrides M. Dagher A. Pike B. Bohbot V. D.   (2003 ). Cognitive strategies dependent on the hippocampus and caudate nucleus in human navigation: variability and change with practice . J. Neurosci. Off. 
23 , 5945 –5952 . 10.1523/JNEUROSCI.23-13-05945.2003 12843299 
* IglóiI K. Doeller C. F. Berthoz A. Rondi-Reig L. Burgess N.   (2010 ). Lateralized human hippocampal activity predicts navigation based on sequence or place memory . Proc. Natl. Acad. Sci. U.S.A. 
107 , 14466 –14471 . 10.1073/pnas.1004243107 20660746 
* Ino T. Doi T. Hirose S. Kimura T. Jin I. Fukuyama H.   (2007 ). Directional disorientation following left retrosplenial hemorrhage: a case report with fmri studies . Cortex 
43 , 248 –254 . 10.1016/S0010-9452(08)70479-9 17405670 
* Ino T. Inoue Y. Kage M. Hirose S. Kimura T. Fukuyama H.   (2002 ). Mental navigation in humans is processed in the anterior bank of the parieto-occipital sulcus . Neurosci. Lett. 
322 , 182 –186 . 10.1016/S0304-3940(02)00019-8 11897168 
* Jandl N. M. Sprenger A. Wojak J. F. Göttlich M. Münte T. F. Krämer U. M.  . (2015 ). Dissociable cerebellar activity during spatial navigation and visual memory in bilateral vestibular failure . Neuroscience 
305 , 257 –267 . 10.1016/j.neuroscience.2015.07.089 26255675 
Jankowski J. Scheef L. Hüppe C. Boecker H.   (2009 ). Distinct striatal regions for planning and executing novel and automated movement sequences . Neuroimage 
44 , 1369 –1379 . 10.1016/j.neuroimage.2008.10.059 19059350 
Jansen P.   (2009 ). The dissociation of small- and large-scale spatial abilities in school-age children . Percept. Mot. Skills 
109 , 357 –361 . 10.2466/pms.109.2.357-361 20037988 
Janssen A. B. Geiser C.   (2012 ). Cross-cultural differences in spatial abilities and solution strategies— an investigation in cambodia and germany . J. Cross Cult. Psychol. 
43 , 533 –557 . 10.1177/0022022111399646 
* Janzen G. Jansen C.   (2010 ). A neural wayfinding mechanism adjusts for ambiguous landmark information . Neuroimage 
52 , 364 –370 . 10.1016/j.neuroimage.2010.03.083 20381625 
* Janzen G. Weststeijn C. G.   (2007 ). Neural representation of object location and route direction: an event-related fmri study . Brain Res. 
1165 , 116 –125 . 10.1016/j.brainres.2007.05.074 17651709 
Jin F. Silvia B. Dam N. T. Evdokia A. Gu X. Laura M.   (2012 ). Functional deficits of the attentional networks in autism . Brain Behav. 
2 , 647 –660 . 10.1002/brb3.90 23139910 
* Johnston S. Leek E. C. Atherton C. Thacker N. Jackson A.   (2004 ). Functional contribution of medial premotor cortex to visuo-spatial transformation in humans . Neurosci. Lett. 
355 , 209 –212 . 10.1016/j.neulet.2003.11.011 14732468 
* Jordan K. Heinze H. J. Lutz K. Kanowski M. JãNcke L.   (2001 ). Cortical activations during the mental rotation of different visual objects . Neuroimage 
13 , 143 –152 . 10.1006/nimg.2000.0677 11133317 
* Jordan K. Wüstenberg T. Heinze H. J. Peters M. Jäncke L.   (2002 ). Women and men exhibit different cortical activation patterns during mental rotation tasks . Neuropsychologia 
40 , 2397 –2408 . 10.1016/S0028-3932(02)00076-3 12417468 
* Kaiser S. Walther S. Nennig E. Kronmüller K. Mundt C. Weisbrod M.  . (2008 ). Gender-specific strategy use and neural correlates in a spatial perspective taking task . Neuropsychologia 
46 , 2524 –2531 . 10.1016/j.neuropsychologia.2008.04.013 18514745 
Kaladjian A. Jeanningros R. Azorin J. M. Grimault S. Anton J. L. Mazzola-Pomietto P.   (2007 ). Blunted activation in right ventrolateral prefrontal cortex during motor response inhibition in schizophrenia . Schizophr. Res. 
97 , 184 –193 . 10.1016/j.schres.2007.07.033 17855057 
* Kawamichi H. Kikuchi Y. Noriuchi M. Senoo A. Ueno S.   (2007 ). Distinct neural correlates underlying two- and three-dimensional mental rotations using three-dimensional objects . Brain Res. 
1144 , 117 –126 . 10.1016/j.brainres.2007.01.082 17336947 
* Keehner M. Guerin S. A. Miller M. B. Turk D. J. Hegarty M.   (2006 ). Modulation of neural activity by angle of rotation during imagined spatial transformations . Neuroimage 
33 , 391 –398 . 10.1016/j.neuroimage.2006.06.043 16935007 
Kelley T. A. Serences J. T. Giesbrecht B. Yantis S.   (2008 ). Cortical mechanisms for shifting and holding visuospatial attention . Cereb. Cortex 
18 , 114 –125 . 10.1093/cercor/bhm036 17434917 
Kerstin K. Susanne N. Thiel C. M. Karsten S. Charlotte H. Jin F.   (2005 ). Development of attentional networks: an fmri study with children and adults . Neuroimage 
28 , 429 –439 . 10.1016/j.neuroimage.2005.06.065 16122945 
* Kesler S. R. Haberecht M. F. Menon V. Warsofsky I. S. Dyerfriedman J. Neely E. K.  . (2004 ). Functional neuroanatomy of spatial orientation processing in turner syndrome . Cereb. Cortex 
14 , 174 –180 . 10.1093/cercor/bhg116 14704214 
Kodama K. Terao T. Hatano K. Kohno K. Makino M. Mizokami Y.  . (2015 ). Identification of the neural correlates of cyclothymic temperament using a working memory task in fmri . J. Affect. Disord. 
171 , 1 –5 . 10.1016/j.jad.2014.09.009 25282143 
Konen C. S. Kleiser R. Seitz R. J. Bremmer F.   (2005 ). An fmri study of optokinetic nystagmus and smooth-pursuit eye movements in humans . Exp. Brain Res. 
165 , 203 –216 . 10.1007/s00221-005-2289-7 15864563 
Kozhevnikov M. Motes M. A. Rasch B. Blajenkova O.   (2006 ). Perspective-taking vs. mental rotation transformations and how they predict spatial navigation performance . Appl. Cogn. Psychol. 
20 , 397 –417 . 10.1002/acp.1192 
* Kucian K. Loenneker T. H. Dietrich T. H. Martin E.   (2005 ). Gender differences in brain activation patterns during mental rotation and number related cognitive tasks . Psychol. Sci. 
4 , 112 –131 .
* Kucian K. Von A. M. Loenneker T. Dietrich T. Mast F. W. Martin E.   (2006 ). Brain activation during mental rotation in school children and adults . J. Neural. Transm. 
114 :675 . 10.1007/s00702-006-0604-5 17160371 
Kühn S. Gallinat J.   (2014 ). Segregating cognitive functions within hippocampal formation: a quantitative meta-analysis on spatial navigation and episodic memory . Hum. Brain Mapp. 
35 , 1129 –1142 . 10.1002/hbm.22239 23362184 
* Lambrey S. Doeller C. Berthoz A. Burgess N.   (2012 ). Imagining being somewhere else: neural basis of changing perspective in space . Cereb. Cortex 
22 , 166 –174 . 10.1093/cercor/bhr101 21625010 
* Lamm C. Windischberger C. Leodolter U. Moser E. Bauer H.   (2001 ). Evidence for premotor cortex activity during dynamic visuospatial imagery from single-trial functional magnetic resonance imaging and event-related slow cortical potentials . Neuroimage 
14 , 268 –283 . 10.1006/nimg.2001.0850 11467902 
* Lamm C. Windischberger C. Moser E. Bauer H.   (2007 ). The functional role of dorso-lateral premotor cortex during mental rotation: an event-related fmri study separating cognitive processing steps using a novel task paradigm . Neuroimage 
36 , 1374 –1386 . 10.1016/j.neuroimage.2007.04.012 17532647 
Langel J. Hakun J. Zhu D. C. Ravizza S. M.   (2014 ). Functional specialization of the left ventral parietal cortex in working memory . Front. Hum. Neurosci. 
8 :440 . 10.3389/fnhum.2014.00440 24994977 
* Latini-Corazzini L. Nesa M. P. Ceccaldi M. Guedj E. Thinus-Blanc C. Cauda F.  . (2010 ). Route and survey processing of topographical memory during navigation . Psychol. Res. 
74 , 545 –559 . 10.1007/s00426-010-0276-5 20174930 
Lavrysen A. Heremans E. Peeters R. Wenderoth N. Feys P. Swinnen S. P.  . (2012 ). Hemispheric asymmetries in goal-directed hand movements are independent of hand preference . Neuroimage 
62 , 1815 –1824 . 10.1016/j.neuroimage.2012.05.033 22634213 
Lawton C. A.   (1994 ). Gender differences in way-finding strategies: relationship to spatial ability and spatial anxiety . Sex Roles 
30 , 765 –779 .
Lawton C. A. Kallai J.   (2002 ). Gender differences in wayfinding strategies and anxiety about wayfinding: a cross-cultural comparison . Sex Roles 
47 , 389 –401 . 10.1023/A:1021668724970 
* Ledoux A. A. Phillips J. L. Labelle A. Smith A. Bohbot V. D. Boyer P.   (2013 ). Decreased fmri activity in the hippocampus of patients with schizophrenia compared to healthy control participants, tested on a wayfinding task in a virtual town . Psychiatr. Res. Neuroimag. 
211 , 47 –56 . 10.1016/j.pscychresns.2012.10.005 23352276 
* Lee C. Liu A. Ng Y. Mak A. Gao J. Lee T.   (2005 ). The cerebellum's involvement in the judgement of spatial orientation . Neuropsychologia 
43 , 1870 –1877 . 10.1016/j.neuropsychologia.2005.03.025 15878602 
* Levin S. L. Mohamed F. B. Platek S. M.   (2005 ). Common ground for spatial cognition? a behavioral and fmri study of sex differences in mental rotation and spatial working memory . Evol. Psychol. 
3 , 227 –254 . 10.1177/147470490500300116 
Li C. Chen K. Han H. Chui D. Wu J.   (2012 ). An fmri study of the neural systems involved in visually cued auditory top-down spatial and temporal attention . Neurosci. Biomed. Eng. 
2 :e49948 
10.1371/journal.pone.0049948 
Li Y. O'Boyle M. W.   (2011 ). Differences in mental rotation strategies for native speakers of chinese and english and how they vary as a function of sex and college major . Psychol. Record 
61 , 2 –19 . 10.1007/BF03395743 
Linn M. C. Petersen A. C.   (1985 ). Emergence and characterization of sex differences in spatial ability: a meta-analysis . Child Dev. 
56 , 1479 –1498 . 10.2307/1130467 4075870 
Lisman J. Buzs Ã K. Eichenbaum H. Nadel L. Ranganath C. Redish A. D.   (2017 ). Publisher correction: viewpoints: how the hippocampus contributes to memory, navigation and cognition . Nat. Neurosci. 
20 :14341018 
10.1038/s41593-017-0034-8 
Lissek S. Vallana G. S. Schlaffke L. Lenz M. Dinse H. R. Tegenthoff M.   (2014 ). Opposing effects of dopamine antagonism in a motor sequence task-tiapride increases cortical excitability and impairs motor learning . Front. Behav. Neurosci. 
8 :201 . 10.3389/fnbeh.2014.00201 24994972 
* Logie R. H. Pernet C. R. Buonocore A. Della S. S.   (2011 ). Low and high imagers activate networks differentially in mental rotation . Neuropsychologia 
49 , 3071 –3077 . 10.1016/j.neuropsychologia.2011.07.011 21802436 
* Lux S. Marshall J. C. Ritzl A. Zilles K. Fink G. R.   (2003 ). Neural mechanisms associated with attention to temporal synchrony versus spatial orientation: an fmri study . Neuroimage 
20 , 58 –65 . 10.1016/j.neuroimage.2003.09.009 14527570 
Ma L. Steinberg J. L. Hasan K. M. Narayana P. A. Kramer L. A. Moeller F. G.   (2012 ). Working memory load modulation of parieto-frontal connections: evidence from dynamic causal modeling . Hum. Brain Mapp. 
33 , 1850 –1867 . 10.1002/hbm.21329 21692148 
Maguire E. A. Dhassabis K.   (2010 ). Autobiographical memory in semantic dementia: a longitudinal fmri study . Neuropsychologia 
48 , 123 –136 . 10.1016/j.neuropsychologia.2009.08.020 19720072 
* Maguire E. A. Frackowiak R. S. J. Frith C. D.   (1997 ). Recalling routes around london: activation of the right hippocampus in taxi drivers . J. Neurosci. 
17 , 7103 –7110 . 10.1523/JNEUROSCI.17-18-07103.1997 9278544 
Majerus S. Attout L. D'Argembeau A. Degueldre C. Fias W. Maquet P.  . (2012 ). Attention supports verbal short-term memory via competition between dorsal and ventral attention networks . Cereb. Cortex 
22 , 1086 –1097 . 10.1093/cercor/bhr174 21765184 
Malinowski J. C.   (2001 ). Mental rotation and real-world wayfinding . Percept. Mot. Skills 
92 , 19 –30 . 10.2466/pms.2001.92.1.19 11322586 
Malinowski J. C. Gillespie W. T.   (2001 ). Individual differences in performance on a large-scale, real-world wayfinding task . J. Environ. Psychol. 
21 , 73 –82 . 10.1006/jevp.2000.0183 
* Marsh R. Hao X. Xu D. Wang Z. Duan Y. Liu J.  . (2010 ). A virtual reality-based fmri study of reward-based spatial learning . Neuropsychologia 
48 , 2912 –2921 . 10.1016/j.neuropsychologia.2010.05.033 20570684 
* Mazzarella E. Ramsey R. Conson M. Hamilton A.   (2013 ). Brain systems for visual perspective taking and action perception . Soc. Neurosci. 
8 , 248 –267 . 10.1080/17470919.2012.761160 23350907 
Mellet E. Laou L. Petit L. Zago L. Mazoyer B. Tzourio-Mazoyer N.   (2010 ). Impact of the virtual reality on the neural representation of an environment . Hum. Brain Mapp. 
31 , 1065 –1075 . 10.1002/hbm.20917 19967769 
* Milivojevic B. Hamm J. P. Corballis M. C.   (2008 ). Functional neuroanatomy of mental rotation . J. Cogn. Neurosci. 
21 , 945 –959 . 10.1162/jocn.2009.21085 18702586 
Mitchell R. L.   (2007 ). Fmri delineation of working memory for emotional prosody in the brain: commonalities with the lexico-semantic emotion network . Neuroimage 
36 , 1015 –1025 . 10.1016/j.neuroimage.2007.03.016 17481919 
* Moffat S. D. Elkins W. Resnick S. M.   (2006 ). Age differences in the neural systems supporting human allocentric spatial navigation . Neurobiol. Aging 
27 , 965 –972 . 10.1016/j.neurobiolaging.2005.05.011 15982787 
Moser E. I. Moser M. B. Mcnaughton B. L.   (2017 ). Spatial representation in the hippocampal formation: a history . Nat. Neurosci. 
20 , 1448 –1464 . 10.1038/nn.4653 29073644 
Mullally S. L. Hassabis D. Maguire E. A.   (2012 ). Scene construction in amnesia: an fmri study . J. Soc. Neurosci. 
32 , 5646 –5653 . 10.1523/JNEUROSCI.5522-11.2012 22514326 
Müller K. Kleiser R. Mechsner F. Seitz R. J.   (2011 ). Involvement of area mt in bimanual finger movements in left-handers: an fmri study . Eur. J. Neurosci. 
34 , 1301 –1309 . 10.1111/j.1460-9568.2011.07850.x 21933287 
Nemmi F. Piras F. Péran P. Incoccia C. Sabatini U. Guariglia C.   (2013 ). Landmark sequencing and route knowledge: an fmri study . Cortex 
49 , 507 –519 . 10.1016/j.cortex.2011.11.016 22225882 
* Newman S. D. Hansen M. T. Gutierrez A.   (2016 ). An fmri study of the impact of block building and board games on spatial ability . Front. Psychol. 
7 :1278 . 10.3389/fpsyg.2016.01278 27621714 
* Ng V. W. Bullmore E. T. de Zubicaray G. I. Cooper A. Suckling J. Williams S. C.   (2001 ). Identifying rate-limiting nodes in large-scale cortical networks for visuospatial processing: an illustration using fmri . J. Cogn. Neurosci. 
13 , 537 –545 . 10.1162/08989290152001943 11388925 
Nieuwland M. S.   (2012 ). Establishing propositional truth-value in counterfactual and real-world contexts during sentence comprehension: differential sensitivity of the left and right inferior frontal gyri . Neuroimage 
59 , 3433 –3440 . 10.1016/j.neuroimage.2011.11.018 22116039 
Nilsson J. Lebedev A. V. Rydström A. Lövdén M.   (2017 ). Direct-current stimulation does little to improve the outcome of working memory training in older adults . Psychol. Sci. 
28 , 907 –920 . 10.1177/0956797617698139 28509625 
* O'Boyle M. W. Cunnington R. Silk T. J. Vaughan D. Jackson G. Syngeniotis A.  . (2005 ). Mathematically gifted male adolescents activate a unique brain network during mental rotation . Cogn. Brain Res. 
25 , 583 –587 . 10.1016/j.cogbrainres.2005.08.004 16150579 
* Ohnishi T. Matsuda H. Hirakata M. Ugawa Y.   (2006 ). Navigation ability dependent neural activation in the human brain: an fmri study . Neurosci. Res. 
55 , 361 –369 . 10.1016/j.neures.2006.04.009 16735070 
Opitz B. Schneiders J. A. Krick C. M. Mecklinger A.   (2014 ). Selective transfer of visual working memory training on chinese character learning . Neuropsychologia 
53 , 1 –11 . 10.1016/j.neuropsychologia.2013.10.017 24184440 
* Orban P. Rauchs G. Balteau E. Degueldre C. Luxen A. Maquet P.  . (2006 ). Sleep after spatial learning promotes covert reorganization of brain activity . Proc. Natl. Acad. Sci. U.S.A. 
103 , 7124 –7129 . 10.1073/pnas.0510198103 16636288 
* Papeo L. Rumiati R. I. Cecchetto C. Tomasino B.   (2012 ). On-line changing of thinking about words: the effect of cognitive context on neural responses to verb reading . J. Cogn. Neurosci. 
24 , 2348 –2362 . 10.1162/jocn_a_00291 22971086 
* Paschke K. Jordan K. Wüstenberg T.   (2012 ). Mirrored or identical–is the role of visual perception underestimated in the mental rotation process of 3d-objects? 
a combined fmri-eye tracking-study. Neuropsychologia 
