
==== Front
Nat CommunNat CommunNature Communications2041-1723Nature Publishing Group UK London 611810.1038/s41467-018-06118-zArticleMicroglial dopamine receptor elimination defines sex-specific nucleus accumbens development and social behavior in adolescent rats Kopec Ashley M. akopec@partners.org 123http://orcid.org/0000-0003-2811-0095Smith Caroline J. 12Ayre Nathan R. 123Sweat Sean C. 34Bilbo Staci D. 1231 000000041936754Xgrid.38142.3cDepartment of Pediatrics, Harvard Medical School, Boston, 02129 MA USA 2 0000 0004 0386 9924grid.32224.35Lurie Center for Autism, Massachusetts General Hospital for Children, Lexington, 02129 MA USA 3 0000 0004 1936 7961grid.26009.3dDepartment of Psychology and Neuroscience, Duke University, Durham, 27708 NC USA 4 0000 0004 0464 0574grid.416868.5National Institutes of Mental Health, Bethesda, 20892 USA 25 9 2018 25 9 2018 2018 9 37698 11 2017 14 8 2018 © The Author(s) 2018Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.Adolescence is a developmental period in which the mesolimbic dopaminergic “reward” circuitry of the brain, including the nucleus accumbens (NAc), undergoes significant plasticity. Dopamine D1 receptors (D1rs) in the NAc are critical for social behavior, but how these receptors are regulated during adolescence is not well understood. In this report, we demonstrate that microglia and complement-mediated phagocytic activity shapes NAc development by eliminating D1rs in male, but not female rats, during adolescence. Moreover, immune-mediated elimination of D1rs is required for natural developmental changes in male social play behavior. These data demonstrate for the first time that microglia and complement-mediated immune signaling (i) participate in adolescent brain development in a sex-specific manner, and (ii) are causally implicated in developmental changes in behavior. These data have broad implications for understanding the adolescent critical period of development, the molecular mechanisms underlying social behavior, and sex differences in brain structure and function.

Dopaminergic circuits in the nucleus accumbens regulate reward, including social play behavior in adolescent rodents. Here, the authors show that in male but not female rats, dopamine receptors are tagged by complement for microglial phagocytosis, thus mediating changes in social behavior.

https://doi.org/10.13039/100000025U.S. Department of Health & Human Services | NIH | National Institute of Mental Health (NIMH)RO1 MH101183Kopec Ashley M. https://doi.org/10.13039/100000026U.S. Department of Health & Human Services | NIH | National Institute on Drug Abuse (NIDA)RO1 DA034185F32 DA043308Kopec Ashley M. issue-copyright-statement© The Author(s) 2018
==== Body
Introduction
Adolescence is a developmental stage characterized by increased exploration, risk taking, and social interaction1,2. During this period, the mesolimbic dopaminergic ‘reward’ circuitry of the brain, which includes the ventral tegmental area (VTA), prefrontal cortex (PFC), and nucleus accumbens (NAc), undergoes significant developmental plasticity and neural circuit maturation3. A behavioral hallmark of adolescence is increased peer-centered social interaction2. Interestingly, access to social experience can be used in lieu of addictive drugs to induce conditioned place preference, operant conditioning, or maze performance4, and social interactions can modulate addiction-like behaviors, acting to enhance or diminish drug-seeking behaviors in different contexts5. Furthermore, NAc dopamine transients are induced by brief social interactions in both adult and adolescent rats; however, adult dopamine responses habituate, while adolescent dopamine responses persist in subsequent peer interactions6. Taken together, these data suggest that social interaction itself is a highly rewarding/motivating experience that engages the dopaminergic reward circuitry, perhaps especially during adolescence.

Dopamine receptors in the NAc are required for social play behavior in adolescent rats7, and two seminal studies have used optical and genetic tools to define a hypothalamic-VTA-NAc circuit underlying social behavior. Oxytocin innervation from the paraventricular nucleus of the hypothalamus (PVN) to the VTA increases VTA neuron excitability, and initiates dopamine release into the NAc, promoting pro-social behavior8. Remarkably, the VTA-NAc dopaminergic response was mediated specifically by NAc dopamine D1 receptors (D1rs), and not dopamine D2 receptors (D2rs), in adult female mice9. Interestingly, several subtypes of dopamine receptors, including D1rs, are downregulated (via unknown mechanisms) during adolescence in the PFC and dorsal striatum10–14. Within the NAc, there are conflicting reports: some conclude dopamine receptors are not downregulated in the NAc in adolescence10, while other reports conclude that they are, indeed, downregulated11,13. Thus, the data collectively suggest that NAc D1rs are critical mediators of social behavior, but how the dopamine system in the NAc develops during adolescence, and how this development modulates social behaviors remains unclear.

Microglia, the resident immune cells of the brain, are critical mediators of neural circuit development in certain brain regions, e.g., in synaptic pruning and refinement15. For instance, in the developing retinogeniculate nucleus of male mice, the classical immune complement system, including complement protein C3, “tags” synapses for elimination16. Microglia, which exclusively express C3 receptor (C3R, often referred to as CD11b) recognize this tag, phagocytose, and lysosomally degrade the synapse. Altogether, this process results in the developmental refinement of ocular inputs16,17. Moreover, genetic models lacking either components of the complement signaling family or microglial-specific signaling exhibit increased synaptic numbers15,16,18. Remarkably, time-lapse imaging in developing organotypic hippocampal cultures has recently revealed that the role microglia play in synaptic remodeling is far more diverse than previously appreciated, and includes pre-synaptic “trogocytosis”, or “nibbing”, and induction of post-synaptic filopodia and post-synaptic reorganization19. While the complement system has been implicated through genetic manipulations in the development of the retinogeniculate nucleus16,20 and in pathological states21–24, it was not necessary for pre-synaptic trogocytosis in organotypic cultures of developing hippocampus19. Microglia/immune-mediated synaptic pruning is well characterized in early postnatal development, though its role in adolescent development has yet to be explored. Interestingly, a recent report showed increased association of synaptic elements (post-synaptic spines and pre-synaptic glutamatergic terminals) with microglia in the prefrontal cortex during adolescence, indicating that immune-mediated synaptic pruning could also be occurring in regions with protracted development25. Taken together these data collectively suggest that microglia and immune signaling may constitute a ubiquitous developmental mechanism by which neural circuits, and theoretically behaviors mediated by these circuits, mature. We thus sought to determine if microglia and the complement system participate in dopaminergic development via D1r elimination in the NAc during adolescence. Furthermore, we aimed to determine whether microglia-mediated circuit refinement can account for normal developmental changes in behavior, which has not yet been established.

Herein, we report sex-specific microglia and complement-mediated phagocytosis and elimination of D1rs in the adolescent NAc. While D1rs are downregulated in both the male and female NAc, albeit at different ages, D1r downregulation is mediated via microglia and complement C3-mediated phagocytic elimination only in males. Moreover, we report for the first time that microglia-mediated receptor changes are required for natural developmental changes in behavior, specifically, adolescent social play behavior in males. Interestingly, though immune processes are not regulating D1r levels in females, perturbing the complement–microglial relationship locally in the NAc also alters social play behavior in females, suggesting that an as yet undetermined immune process is occurring in the female NAc during adolescence to mediate basal levels of social behavior. These data have broad implications for understanding the adolescent critical period of development, the molecular mechanisms underlying social behavior, and sex differences in brain structure and function.

Results
D1r downregulation correlates with microglial degradation
Our first goal was to determine the pattern of D1r and C3 expression over the course of male and female adolescent development in rats. We assessed tissue at four ages: postnatal day 20 (P20) representing pre-adolescent animals, P30 representing early adolescence, P38 representing mid-adolescence, and P54 representing late adolescence. We focused our investigation on the dorso-medial area of the anterior NAc, as this area had robust D1r immunoreactivity (Supplementary Fig. 1). Importantly, throughout this report, male and female tissue was imaged with different acquisition parameters, and thus a direct comparison of males and females cannot be made. Immunofluorescent analysis revealed significant D1r downregulation in male rats between P30 and 38 (Fig. 1a; Table 1A) and in female rats between P20 and 30 (Fig. 1e; Table 1D), which was confirmed in a separate group of animals using chromogenic immunohistochemistry (Supplementary Fig. 1D,E). Next we determined if expression patterns of complement C3 correlated with D1r expression patterns. In males, C3 levels are highest at P30 (Fig. 1b; Table 1B), concurrent with peak D1r levels. However, in females, C3 levels did not peak concurrently with D1rs, and were highest at P38 (Fig. 1f; Table 1E). Interestingly, in both males and females, decreased Iba1 expression (a ubiquitous protein on microglia) was observed concurrently with D1r elimination (Fig. 1c, g; Table 1C, F).Fig. 1 D1r downregulation in adolescence is associated with complement C3 and microglial engulfment in males, but not the females. Triple-label immunohistochemistry for D1r, C3, and Iba1 was performed and protein expression levels for each target were normalized for z-stack size. Because male and female tissue was processed at different times and required different image acquisition parameters, neither data nor images can be directly compared between the sexes. Representative images precede histograms; scale bars are equal to 20 µm. Males: a D1r levels transiently increased at P30 (Table 1A); b C3 levels decreased after P30 (Table 1B); c Iba1 levels decreased after P30 (Table 1C). d Merged male images. Females: e D1r levels decreased after P20 (Table 1D);f C3 levels transiently increased at P38 (Table 1E); g Iba1 levels decreased after P20 (Table 1F). h Merged female images. Images were then analyzed using a volumetric reconstruction of Iba1 (i.e., microglia) as a mask to determine the volume of D1r, C3, or colocalized C3-D1r physically associated with (either in contact with or inside) microglia. Masked volumes were normalized for total protein of the target and total Iba1 (see Methods). i Representative 2D triple-label immunohistochemistry (scale bar 20 µm), with enlarged 3D representation (scale bar 3 µm) of the selected area demonstrating (left-right) D1r, C3, and C3-D1r contacted by/internal to the microglia. Open arrow head indicates a region of the microglia where both D1r and C3 are located, but not colocalized, demonstrating the sensitivity of colocalization analyses. Closed arrow head indicates a region of the microglia where D1r and C3 colocalize (C3-D1r). Males: j D1rs are maximally contacted by microglia (irrespective of changing D1r and Iba1 levels) at P30 (Table 1G). k C3 contact by microglia does not change over time (Table 1H), and L C3-D1r contact is high between P30-P38 (Table 1I). Females: m D1rs are maximally contacted by microglia at P54, not at P20, prior to their elimination (Table 1J). n C3 contact is also increased at P54 (Table 1K), while o C3-D1r contact does not change over development (Table 1L)

Table 1 Detailed statistics corresponding with Fig. 1

	Comparison	Statistical test	
n
	Statistic	p-value	Outliers?	Figure	
A	D1r across development: Males	one-way ANOVA	4 animals; 2 sections/animal; 1-3 zstacks/section	F(3,74)=21.51	<0.001	P20: 2; P38: 1; P45: 1	Fig. 1a	
One to three z-stacks (depending on the size of the ROI, see Supplementary Fig. 1B) per section within the D1r-rich region of the NAc were acquired on a Nikon A1SiR confocal microscope with 60x magnification and 0.1 μm step size (n = 4 animals per group, two sections per animal). Importantly, male and female tissue required different imaging parameters and thus are analyzed and graphically depicted separately. For these reasons, no direct comparisons between males and females can be made from these data. While exhibiting the same visual features used to select the NAc (i.e., rhinal fissure size and corpus callosum shape), female ROIs tended to be smaller than males, and thus fewer z-stacks were taken from female tissue (specific differences detailed in Table 1). Background was subtracted and threshold values were recorded using ImageJ (National Institutes of Health; Bethesda, MD). These files were then uploaded into Imaris (Bitplane; Zurich, Switzerland) to create volumetric reconstructions of (i) each individual channel, (ii) C3-D1r colocalization, and (iii) “masked” C3, D1r, and C3-D1r. The masking application refers to the use of one channel as a 3D outline, or mask, on which all other channels are superimposed. If other channels are within this 3D mask, they are considered in contact with or contained within the masking channel. For example, Iba1-masked D1r volume would constitute all D1r volumes that are either within (i.e., engulfed) or directly contacted by microglia, whereas a CD68-masked D1r volume constitutes all D1r volumes within a CD68+ lysosome. Total volumes for each channel reconstructed in Imaris (a maximum of 24 values across four different animals per group) were then used for statistical analysis.

Ex vivo microglial assays
For then phagocytosis assay, microglia were isolated from minced adult female brains (n = 4) according to Hanamsagar et al67. Briefly, tissue was enzymatically and mechanically disrupted and then myelin and debris removed via Percoll gradient centrifugation. Resulting cell bodies were incubated with anti-rat CD11b (i.e., microglia-specific) magnetic beads (Miltenyi Biotec #130–105–634; Auburn, CA) and then separated from the CD11b- population via magnetic columns. CD11b+ cell numbers were estimated on a hemocytometer, and 75,000 cells per well were incubated on 12 mm glass coverslips (Thermo Fisher Scientific #12–545–80) in media (1% l-glutamine, 1% Pen-Strep, 1% N2 media, 1% sodium pyruvate, 0.1% forskolin in DMEM) at 37 °C/5% CO2 for 75 min with either vehicle, 60 ng (1x reconstitution; 200 μg/mL in PBS) neutrophil inhibitory factor (NIF), or 120 ng (2x reconstitution; 400 μg/mL in PBS) NIF (R&D Systems #5845-NF-050; Minneapolis, MN). Each condition was performed in duplicate. Fluorescbrite YG carboxylate microspheres (1μm diameter; Polysciences, Inc.; Warrington, PA) were added 1:1000 to each well and plates were re-incubated for 90 min. Immunocytochemistry was performed as in Derecki et al.68 Coverslips were fixed with 4% PFA for 20 min at room temperature, and then washed in PBS. Coverslips were blocked and permeabilized for 1 h at room temperature (10% normal donkey serum, 0.5% BSA, 0.3% Triton x-100 in PBS), and then incubated with rabbit anti-Iba1 antibody (1:700; Wako Chemicals #019–19741; Richmond, VA) overnight at 4 °C. After washing in PBS, coverslips were incubated with donkey anti-rabbit AF 563 (1:500; Thermo Fisher Scientific) for 2 h at room temperature, washed, and mounted with Pro-Long Antifade Mounting media with DAPI (Thermo Fisher Scientific). Images comprised of DAPI, TexasRed (Iba1), and GFP (beads) were acquired at 20x magnification with a Zeiss AxioImager microscope equipped with a z-drive, Apotome optical dissector, and AxioCam HRm (Carl Zeiss Inc., Gottingen, Germany). Three 5-step (0.5 μm) z-stacks were acquired for each coverslip, and average z-projections were created using ImageJ (National Institutes of Health; Bethesda, MD).

For the NIF incubation timecourse, microglia from adult female brains (n = 3) were isolated, combined, and cultured as described above in media with 60 ng (1x reconstitution; 200 μg/mL in PBS) NIF for either 30, 60, or 120 min. Each condition was performed in duplicate. Coverslips were fixed with 4% PFA for 20 min at room temperature, and then washed in PBS. Coverslips were blocked and permeabilized for 1 h at room temperature (10% normal donkey serum, 0.5% BSA, 0.3% Triton x-100 in PBS), and then incubated sequentially, first with rabbit anti-6xHis antibody (1:700; Abcam ab9108; Cambridge, MA) then with mouse anti-CD11b (1:700; EMD Millipore CBL1512; Burlington, MA), both overnight at 4 °C. After washing in PBS, coverslips were incubated with donkey anti-rabbit AF 488 and donkey anti-mouse 563 (1:500; Thermo Fisher Scientific) for 2 h at room temperature, washed, and mounted with Pro-Long Antifade Mounting media with DAPI (Thermo Fisher Scientific). Images comprised of DAPI, TexasRed (CD11b), and GFP (NIF) were acquired at 40x magnification with a Zeiss AxioImager microscope equipped with a z-drive, Apotome optical dissector, and AxioCam HRm (Carl Zeiss Inc., Gottingen, Germany). Three 7-step (0.3μm) z-stacks were acquired for each coverslip, and average z-projections were created using ImageJ (National Institutes of Health; Bethesda, MD).

Stereotaxic microinjection
Male (P30 or P54) and female (P22 or P54) rats were maintained under isofluorane anesthesia for the entire surgical procedure (2–3%; VetEquip; Livermore, CA). The scalp was cut midsagittally and Bregma was marked, after which two bilateral holes drilled at AP + 2.25 mm, ML ± 2.5 mm, DV −5.75 mm coordinates in P30 males, AP + 2.35 mm, ML ± 2.55 mm, DV -6.5 mm in P54 males, AP + 2.7 mm, ML ± 2.4 mm, DV -5.55 mm in P22 females, and AP + 2.4 mm, ML ± 2.45 mm, DV −6.05 mm in P54 females (Supplementary Fig. 2). A Hamilton syringe (Hamilton #7105; Reno, NV) was lowered to depth at a 10° angle and left in place for 1 min. NIF (1x reconstitution, 200 μg/mL NIF; R&D Systems; Minneapolis, MN) or vehicle (sterile PBS) was injected at a rate of 50 nL/min (60 ng in 300nL in P30 males, 70 ng in 350 nL in P54 males, 50 ng in 250 nL in P22 females, and 60 ng in 300 nL in P54 females). For scRNA and siRNA experiments, pre-validated sequences for rat (either control or D1r-specific) were purchased from ThermoFisher Scientific. The scRNA was a Silencer Select negative control (catalog #4390843), and the siRNA ID was s127671 (catalog #4390771). A final concentration of 200 µM sc/siRNA was co-injected with either NIF or vehicle at the same volumes listed above. The syringe was left in place for 5 min for diffusion, and then retracted and the procedure repeated on the other hemisphere. Saline was used to wet the scalp, and then the wound was closed with surgical staples and coated topically with Bupivicaine. An injection of Ketofen (5 mg/kg) was administered subcutaneously and the animal was placed in a clean cage with a food pellet and gelatinized water for recovery. After 2–3 h, the animal was re-paired with its cagemate and monitored for the next 48 h. Right versus left hemisphere and drug versus vehicle injections were counterbalanced, and the syringe was thoroughly cleaned with cleaning solution (Hamilton cleaning concentrate, Hamilton; Reno, NV) and distilled water before being used for the next surgery, or in the case of within-animal vehicle vs. NIF treatment, between injections. Injection coordinates and volumes were estimated with bromophenol blue dye in water and immediate decapitation, and an effective D1r siRNA dose was determined experimentally.

To performthe in vivo NIF timecourse, P54 females were unilaterally microinjected with NIF as described above, and tissue was collected 1, 3, and 5 days post-injection. Immunohistochemistry was performed as described above with anti-6x His tag antibody (Abcam #ab9108; 1:5000) and TSA amplification, and images were collected with confocal microscopy as described above with 40x magnification.

Social behavior assessment
Animals were handled on 3 occasions (~5 min per session) prior to any behavioral tests. Experimental animals were single-house for 24 h at age P21, P29, P37, or P53, while age-matched and sex-matched conspecifics were always group-housed (2–3 animals/cage). Social play tests were performed in the 3 h prior to the dark cycle (1600–1900) as follows: experimental and conspecific animals were each weighed and then the conspecific animal was placed in the experimental animal’s home cage. Ten minutes of behavior was recorded using ANY-maze software (ANY-maze Behavioral tracking software; Wood Dale, IL), after which the conspecific animal was returned to its cage. When testing females, the experimental animal was inspected for a vaginal opening, and if appropriate, estrous smears were taken and later classified as metestrus, diestrus, proestrus, estrus phases of the estrous cycle according to Goldman et al.69 Behavior initiated by the experimental animal over the first 9 min of the test was scored by a blinded investigator using Solomon Coder software (András Péter; solomoncoder.com). Social behaviors were determined following Manduca et al.7(i) Percentage of time spent in social play, which included any classical play posturing (i.e., nape attacks, supine, and pins) in addition to pouncing on the conspecific, play boxing, and any rough-and-tumble play bouts.

(ii) Percentage of time spent in social exploration, which included grooming or sniffing the conspecific animal.

(iii) The number of nape attacks, supine positions, pin positions, and miscellaneous play elicitations (i.e., boxing, pouncing away from the neck, crawling over or under the conspecific).



Conspecific animals were never litter mates with the experimental animal and no more than +/−2 days different in age. Weight differences between the animals varied; however, difference in body weight did not correlate with total play scores (Supplementary Fig. 3) in males or females at any age.

Statistical analysis
Data points greater than two standard deviations above the group mean were excluded as outliers. All data were analyzed, and figures created with, GraphPad Prism 7 (GraphPad Software; La Jolla, CA). Data are depicted in histograms as average ± standard error of the mean with individual data points overlaid. All statistics are located in Table 1 and Table S1.

Immunohistochemical analyses were performed as follows: the levels of all proteins assessed (D1r, C3, and Iba1) changed significantly over development (Fig. 1). Thus, increased microglial contact of these proteins could result from three mechanisms: (i) higher D1r (or C3/C3-D1r) levels might make microglial contact more likely due to the increased space occupied by D1rs; (ii) higher Iba1 levels may increase D1r contact by the same principle; or (iii) microglia may be actively contacting D1rs irrespective of fluctuating D1r or Iba1 levels. Each target protein (D1r or C3) was normalized for z-stack size, then masked volumes were calculated as a percentage of the total possible volume for each channel (i.e., masked D1r divided by total D1r), and divided by the percentage of Iba1 volume in the z-stack to account for changing levels of total Iba1. To assess association with CD68+ lysosomes, masked protein was calculated as a percentage of total possible volume. One-way ANOVAs were performed for all developmental time course data (i.e., P20, 30, 38, 54). In the event of significant ANOVAs, post-hoc Holm-Sidak t-tests were conducted (two-tailed). Because (a) immunofluorescent data needed to be acquired at different imaging parameters for males and females and (b) we were interested in sex differences in patterns of expression and behavior over development, and not sex differences at any one age, we did not incorporate sex as an independent variable, and rather performed a one-way ANOVA for each sex. For the analysis of D1r expression in NIF-treated and vehicle-treated NAc within the same animals, paired t-tests (two-tailed) were conducted.

For the phagocytosis assay, cell bodies were outlined by an experimenter blinded to the conditions using a merged DAPI and Iba1 image in the ROI manager of ImageJ. Densitometric measurements of the GFP channel (beads), were then acquired using the pre-set ROIs. One value (the average integrated GFP density for cells in each image) for each of 3 z-stacks, for each of 2 coverslips, for each of 4 animals, resulted in 24 data points. A one-way ANOVA was conducted, followed by Holm-Sidak post-hoc t-tests (two tailed). For the NIF timecourse assay, densitometric measurements of the GFP and TxRed channels were acquired and normalized for number of cells present in the image. One value per channel (the average integrated density for each image) for each of 3 z-stacks, for each of 2 coverslips, resulted in 6 data points per condition. A one-way ANOVA was conducted for both the GFP (NIF) and TxRed (CD11b) data.

For behaviorial analyses, duration of social play and social exploration were calculated as a percent of the total testing period (500–540 s), frequency of play postures was calculated for nape attacks, supine, pin, miscellaneous play elicitation, and total play actions, and then one-way ANOVAs were conducted separately for males and females. When appropriate, Holm-Sidak post-hoc t-tests (two tailed) were conducted. In bilateral NIF- and vehicle-treated animals, behavior was analyzed with unpaired t-tests (two-tailed). Pearson’s r was calculated to determine if change in weight from conspecific or estrous stage was significantly correlated with social behaviors.

Electronic supplementary material

Supplementary Information

 
Peer Review File

 


Publisher's note: Springer Nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.

Electronic supplementary material
Supplementary Information accompanies this paper at 10.1038/s41467-018-06118-z.

Acknowledgements
We thank Phuong K. Tran and Ernesto Barbosa for help with experiments, and members of the Bilbo lab for helpful discussion during the development of this project. Additionally, we thank the Caron lab at Duke University and the Lobo lab at University of Maryland Medical School for generously sharing mouse brain tissue for antibody validations. This work was supported by RO1 DA034185 and RO1 MH101183 to SDB and F32DA043308 to AMK.

Author contributions
A.M.K., C.J.S. and S.D.B. planned the experiments. A.M.K., C.J.S., N.R.A., and S.C.S. performed experiments. A.M.K. analyzed the data and wrote the manuscript. All authors contributed to manuscript edits.

Data availability
The data that support the findings of this study are available from the authors on reasonable request.

Competing interests
The authors declare no competing interests.
==== Refs
References
1. Spear LP   The adolescent brain and age-related behavioral manifestations Neurosci. Biobehav. Rev. 2000 24 417 463 10.1016/S0149-7634(00)00014-2 10817843 
2. Blakemore SJ   The social brain in adolescence Nat. Rev. Neurosci. 2008 9 267 277 10.1038/nrn2353 18354399 
3. Fuhrmann D  Knoll LJ  Blakemore SJ   Adolescence as a sensitive period of brain development Trends Cogn. Sci. 2015 19 558 566 10.1016/j.tics.2015.07.008 26419496 
4. Trezza V  Campolongo P  Vanderschuren LJ   Evaluating the rewarding nature of social interactions in laboratory animals Dev. Cogn. Neurosci. 2011 1 444 458 10.1016/j.dcn.2011.05.007 22436566 
5. El Rawas R  Saria A   The two faces of social interaction reward in animal models of drug dependence Neurochem. Res. 2016 41 492 499 10.1007/s11064-015-1637-7 26088685 
6. Robinson DL  Zitzman DL  Smith KJ  Spear LP   Fast dopamine release events in the nucleus accumbens of early adolescent rats Neuroscience 2011 176 296 307 10.1016/j.neuroscience.2010.12.016 21182904 
7. Manduca A    Dopaminergic neurotransmission in the nucleus accumbens modulates social play behavior in rats Neuropsychopharmacology 2016 41 2215 2223 10.1038/npp.2016.22 26860202 
8. Hung LW    Gating of social reward by oxytocin in the ventral tegmental area Science 2017 357 1406 1411 10.1126/science.aan4994 28963257 
9. Gunaydin LA    Natural neural projection dynamics underlying social behavior Cell 2014 157 1535 1551 10.1016/j.cell.2014.05.017 24949967 
10. Teicher MH  Andersen SL  Hostetter JC Jr.   Evidence for dopamine receptor pruning between adolescence and adulthood in striatum but not nucleus accumbens Brain. Res. Dev. 1995 89 167 172 10.1016/0165-3806(95)00109-Q 
11. Tarazi FI  Baldessarini RJ   Comparative postnatal development of dopamine D(1), D(2) and D(4) receptors in rat forebrain Int. J. Dev. Neurosci. 2000 18 29 37 10.1016/S0736-5748(99)00108-2 10708903 
12. Andersen SL  Thompson AT  Rutstein M  Hostetter JC  Teicher MH   Dopamine receptor pruning in prefrontal cortex during the periadolescent period in rats Synapse 2000 37 167 169 10.1002/1098-2396(200008)37:2<167::AID-SYN11>3.0.CO;2-B 10881038 
13. Tarazi FI  Tomasini EC  Baldessarini RJ   Postnatal development of dopamine D1-like receptors in rat cortical and striatolimbic brain regions: an autoradiographic study Dev. Neurosci. 1999 21 43 49 10.1159/000017365 10077701 
14. Tarazi FI  Tomasini EC  Baldessarini RJ   Postnatal development of dopamine D4-like receptors in rat forebrain regions: comparison with D2-like receptors Brain. Res. Dev. 1998 110 227 233 10.1016/S0165-3806(98)00111-4 
15. Paolicelli RC    Synaptic pruning by microglia is necessary for normal brain development Science 2011 333 1456 1458 10.1126/science.1202529 21778362 
16. Schafer DP    Microglia sculpt postnatal neural circuits in an activity and complement-dependent manner Neuron 2012 74 691 705 10.1016/j.neuron.2012.03.026 22632727 
17. Bialas AR  Stevens B   TGF-beta signaling regulates neuronal C1q expression and developmental synaptic refinement Nat. Neurosci. 2013 16 1773 1782 10.1038/nn.3560 24162655 
18. Chu Y    Enhanced synaptic connectivity and epilepsy in C1q knockout mice Proc. Natl Acad. Sci. USA 2010 107 7975 7980 10.1073/pnas.0913449107 20375278 
19. Weinhard L    Microglia remodel synapses by presynaptic trogocytosis and spine head filopodia induction Nat. Commun. 2018 9 1228 10.1038/s41467-018-03566-5 29581545 
20. Stevens B    The classical complement cascade mediates CNS synapse elimination Cell 2007 131 1164 1178 10.1016/j.cell.2007.10.036 18083105 
21. Hong S    Complement and microglia mediate early synapse loss in Alzheimer mouse models Science 2016 352 712 716 10.1126/science.aad8373 27033548 
22. Shi, Q. et al. Complement C3 deficiency protects against neurodegeneration in aged plaque-rich APP/PS1 mice. Sci. Transl. Med. 9, eaaf6295 (2017).
23. Shi Q    Complement C3-deficient mice fail to display age-related hippocampal decline J. Neurosci. 2015 35 13029 13042 10.1523/JNEUROSCI.1698-15.2015 26400934 
24. Vasek MJ    A complement-microglial axis drives synapse loss during virus-induced memory impairment Nature 2016 534 538 543 10.1038/nature18283 27337340 
25. Mallya, A. P., Wang, H. D., Lee, H. N. R. & Deutch, A. Y. Microglial pruning of synapses in the prefrontal cortex during adolescence. Cereb. Cortex 10.1093/cercor/bhy061 (2018).
26. Muchowski PJ    Functional interaction between the integrin antagonist neutrophil inhibitory factor and the I domain of CD11b/CD18 J. Biol. Chem. 1994 269 26419 26423 7929363 
27. Moyle M    A hookworm glycoprotein that inhibits neutrophil function is a ligand of the integrin CD11b/CD18 J. Biol. Chem. 1994 269 10008 10015 7908286 
28. Zhang L    Effects of a selective CD11b/CD18 antagonist and recombinant human tissue plasminogen activator treatment alone and in combination in a rat embolic model of stroke Stroke 2003 34 1790 1795 10.1161/01.STR.0000077016.55891.2E 12805500 
29. Veenstra AA  Tang J  Kern TS   Antagonism of CD11b with neutrophil inhibitory factor (NIF) inhibits vascular lesions in diabetic retinopathy PLoS ONE 2013 8 e78405 10.1371/journal.pone.0078405 24205223 
30. Lees KR  Diener HC  Asplund K  Krams M  Uk SI   UK-279,276, a neutrophil inhibitory glycoprotein, in acute stroke: tolerability and pharmacokinetics Stroke 2003 34 1704 1709 10.1161/01.STR.0000078563.72650.61 12805489 
31. Hol T  Van den Berg CL  Van Ree JM  Spruijt BM   Isolation during the play period in infancy decreases adult social interactions in rats Behav. Brain Res. 1999 100 91 97 10.1016/S0166-4328(98)00116-8 10212056 
32. Niesink RJ  Van Ree JM   Involvement of opioid and dopaminergic systems in isolation-induced pinning and social grooming of young rats Neuropharmacology 1989 28 411 418 10.1016/0028-3908(89)90038-5 2546087 
33. Bredewold R  Smith CJ  Dumais KM  Veenema AH   Sex-specific modulation of juvenile social play behavior by vasopressin and oxytocin depends on social context Front. Behav. Neurosci. 2014 8 216 10.3389/fnbeh.2014.00216 24982623 
34. Thor DH  Holloway WR Jr.   Social play in juvenile rats during scopolamine withdrawal Physiol. Behav. 1984 32 217 220 10.1016/0031-9384(84)90132-X 6538980 
35. Paus T  Keshavan M  Giedd JN   Why do many psychiatric disorders emerge during adolescence? Nat. Rev. Neurosci. 2008 9 947 957 10.1038/nrn2513 19002191 
36. Kessler RC    Lifetime prevalence and age-of-onset distributions of DSM-IV disorders in the National Comorbidity Survey Replication Arch. Gen. Psychiatry 2005 62 593 602 10.1001/archpsyc.62.6.593 15939837 
37. Meaney MJ   The sexual differentiation of social play Psychiatr. Dev. 1989 7 247 261 2700802 
38. Pellis SM  Pellis VC   Differential rates of attack, defense, and counterattack during the developmental decrease in play fighting by male and female rats Dev. Psychobiol. 1990 23 215 231 10.1002/dev.420230303 2379760 
39. Remedios R    Social behaviour shapes hypothalamic neural ensemble representations of conspecific sex Nature 2017 550 388 392 10.1038/nature23885 29052632 
40. Spinka M  Newberry RC  Bekoff M   Mammalian play: training for the unexpected Q. Rev. Biol. 2001 76 141 168 10.1086/393866 11409050 
41. Mayer AD  Freeman NC  Rosenblatt JS   Ontogeny of maternal behavior in the laboratory rat: factors underlying changes in responsiveness from 30 to 90 days Dev. Psychobiol. 1979 12 425 439 10.1002/dev.420120503 488528 
42. Argue KJ  McCarthy MM   Characterization of juvenile play in rats: importance of sex of self and sex of partner Biol. Sex. Differ. 2015 6 16 10.1186/s13293-015-0034-x 26361539 
