
==== Front
Front Hum NeurosciFront Hum NeurosciFront. Hum. Neurosci.Frontiers in Human Neuroscience1662-5161Frontiers Media S.A. 10.3389/fnhum.2019.00007NeuroscienceOriginal ResearchDistinct Methylphenidate-Evoked Response Measured Using Functional Near-Infrared Spectroscopy During Go/No-Go Task as a Supporting Differential Diagnostic Tool Between Attention-Deficit/Hyperactivity Disorder and Autism Spectrum Disorder Comorbid Children Sutoko Stephanie 1*Monden Yukifumi 23Tokuda Tatsuya 4Ikeda Takahiro 2Nagashima Masako 2Kiguchi Masashi 1Maki Atsushi 1Yamagata Takanori 2Dan Ippeita 451Center for Exploratory Research, Research & Development Group, Hitachi, Ltd., Saitama, Japan2Department of Pediatrics, Jichi Medical University, Shimotsuke, Japan3Department of Pediatrics, International University of Health and Welfare Hospital, Nasushiobara, Japan4Research and Development Initiatives, Applied Cognitive Neuroscience Laboratory, Chuo University, Tokyo, Japan5Center for Development of Advanced Medical Technology, Jichi Medical University, Shimotsuke, JapanEdited by: Hasan Ayaz, Drexel University, United States

Reviewed by: Aykut Eken, Instituto de Ciencias Fotónicas, Spain; Michael Sangbobowale, University of Pennsylvania, United States

*Correspondence: Stephanie Sutoko, stephanie.sutoko.tc@hitachi.com08 2 2019 2019 13 730 9 2018 08 1 2019 Copyright © 2019 Sutoko, Monden, Tokuda, Ikeda, Nagashima, Kiguchi, Maki, Yamagata and Dan.2019Sutoko, Monden, Tokuda, Ikeda, Nagashima, Kiguchi, Maki, Yamagata and DanThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Attention deficit/hyperactivity disorder (ADHD) has been frequently reported as co-occurring with autism spectrum disorder (ASD). However, ASD-comorbid ADHD is difficult to diagnose since clinically significant symptoms are similar in both disorders. Therefore, we propose a classification method of differentially recognizing the ASD-comorbid condition in ADHD children. The classification method was investigated based on functional brain imaging measured by near-infrared spectroscopy (NIRS) during a go/no-go task. Optimization and cross-validation of the classification method was carried out in medicated-naïve and methylphenidate (MPH) administered ADHD and ASD-comorbid ADHD children (randomized, double-blind, placebo-controlled, and crossover design) to select robust parameters and cut-off thresholds. The parameters could be defined as either single or averaged multi-channel task-evoked activations under an administration condition (i.e., pre-medication, post-MPH, and post-placebo). The ADHD children were distinguished by significantly high MPH-evoked activation in the right hemisphere near the midline vertex. The ASD-comorbid ADHD children tended to have low activation responses in all regions. High specificity (86 ± 4.1%; mean ± SD), sensitivity (93 ± 7.3%), and accuracy (82 ± 1.6%) were obtained using the activation of oxygenated-hemoglobin concentration change in right middle frontal, angular, and precentral gyri under MPH medication. Therefore, the significantly differing MPH-evoked responses are potentially effective features and as supporting differential diagnostic tools.

comorbid spectrumattention deficit/hyperactivity disorderautism spectrum disordernear infra-red spectroscopydifferential diagnostic toolinhibitory task-evoked activationmethylphenidate
==== Body
Introduction
Neurodevelopmental disorders are characterized as neurological conditions with impaired development in behavior, language, learning, motor, and social functions with an early onset of symptoms in infancy, childhood, or adolescence (Harris, 2014). For nearly two decades, the prevalence of neurodevelopmental disorders has increasingly reached over 13% (Merikangas et al., 2010; Boyle et al., 2011; Lawrence et al., 2015). Attention deficit/hyperactivity disorder (ADHD) and autism spectrum disorder (ASD) are among the most prevalent neurodevelopmental disorders. The prevalence rate of ADHD has steadily increased from 6.9 to 10.2% (1999–2013) (Akinbami et al., 2011; Hill et al., 2015) while that of ASD has more than doubled from 0.67 to 1.46% within 12 years (2000–2012) (Christensen et al., 2016). ADHD is characterized by age-inappropriate behaviors of inattention and hyperactivity/impulsivity. ADHD symptoms reportedly persist into adulthood (i.e., older than 18 years old) by more than 50% of cases (Kessler et al., 2006; Bruxel et al., 2014; Visser et al., 2014), causing adverse impairments of academic and work performance, social functioning, and overall quality of life (QoL) (Matza et al., 2005; Asherson et al., 2012; Brod et al., 2012). ASD symptoms are categorized by social and communication impairments and by restricted interest and repetitive behaviors. According to the Diagnostic and Statistical Manual of Mental Disorders 4th Edition (DSM-IV), ADHD and ASD are defined as completely different disorders without any comorbid interpretation. However, it has been consistently reported that both ADHD and ASD symptoms co-occur (Reiersen and Todd, 2008). Thirty-to-fifty percent of ASD-diagnosed individuals exhibit elevated ADHD symptoms (Goldstein and Schwebach, 2004; Gadow et al., 2006; Lee and Ousley, 2006), while two-thirds of ADHD-diagnosed individuals express autism symptoms (Mulligan et al., 2009).

The recently published DSM-5 started to adopt comorbidity between ASD and ADHD (American Psychiatric Association, 2013). Not only allowing the comorbidity, the DSM-5 also redefined the diagnostic guidelines for both ADHD and ASD. The major change of ADHD diagnosis is the age-of-onset symptom from 7–12 years old. Meanwhile, Asperger’s disorder and pervasive developmental disorder not otherwise specified (PDD-NOS) previously labeled and diagnosed as two distinctive disorders are specified under the ASD term according to the DSM-5. The relationship between ADHD and ASD has been extensively studied, resulting in the proposal of three comorbidity scenarios: (1) impulsivity leading to difficulties in understanding social information, (2) hyperactivity connected to stereotypic and repetitive behavior, and (3) a pairwise pathway between inattention, difficulties in understanding social information, and verbal IQ (Sokolova et al., 2017). DSM-5 significantly increased the prevalence rate from 7.38% (DSM-IV) to 10.84% due to the extension of the age-of-onset criterion particularly in inattentive symptoms (Vande Voort et al., 2014). This suggests that there is an increasing interest and awareness regarding understanding pathophysiological mechanisms, enabling treatment for not only ADHD or ASD but also comorbid ADHD-ASD.

Prior to DSM-5, translating the symptomatic features to ADHD/ASD diagnosis was not easy. It has been reported that there are five times the number of discrepancies in the evaluation of ADHD prevalence between DSM-IV and the International Statistical Classification of Diseases and Related Health Problems 10th Revision (ICD-10) (Döpfner et al., 2008; Adornetto et al., 2012). The diagnosis requires longitudinal examination that involves subjective monitoring and evaluation from multiple respondents (e.g., parents and teachers) (Soma et al., 2009). Similar issues also occur in assessing and predicting the therapeutic response. To manage pathophysiological heterogeneity, behavioral treatment and drug administration have traditionally been carried out on a trial-and-error basis, which is rather inefficient. Hence, recent studies have attempted to define the objective and measurable biological markers (biomarkers) for diagnosis, pathogenic progress, and pharmacological impact, preferably at subclass levels.

Past 20 years have witnessed significant advancements in neuroimaging technology (Bandettini, 2012; Boas et al., 2014). Accordingly, the possibility of neuroimaging for psychosis biomarkers including ADHD and ASD has being studied extensively (Hager and Keshavan, 2015). Among several neuroimaging techniques, functional near-infrared spectroscopy (fNIRS) makes evaluation of infant and children feasible (Peña et al., 2003; Sugiura et al., 2011; Monden et al., 2012a; Aslin et al., 2015; Soltanlou et al., 2018) because it is non-invasive, has high tolerability of body motion and little confinement, and is quiet (Hoshi and Michael, 2005; Cui et al., 2011; Koike et al., 2013). fNIRS measures the change in cerebral hemodynamics, which is closely related to brain metabolic activity (Maki et al., 1995). Functional magnetic resonance imaging (fMRI) also adopts the concept of brain hemodynamic response, making it advantageous regarding spatial resolution over fNIRS. However, the successful fMRI measurement rate (50–70%) is behind that of fNIRS, especially for young disordered children (i.e., >6 years old) due to motion artifacts and lack of compliance (Durston et al., 2003; Yerys et al., 2009; Monden et al., 2015). Therefore, fNIRS measurement is apparently more practical than fMRI for clinical applications.

The differences between typically developing (TD) control and ADHD patients (e.g., children, adolescents, adults) were observed using fNIRS measurement of task-related performances such as inhibition control (Monden et al., 2012a; Ishii-Takahashi et al., 2014), attention response (Nagashima et al., 2014c), verbal fluency (Matsuo et al., 2014), and facial recognition (Ichikawa et al., 2014). ADHD children significantly present lower oxygenated hemoglobin level at regions of interest (ROIs) than TD children, which may correspond to brain inactivation. ROIs depend on the association between the task and functional brain regions, for example, the right inferior frontal gyrus/middle frontal gyrus (IFG/MFG) in inhibition control tasks and both right IFG/MFG and parietal in attention response tasks (Monden et al., 2012b; Nagashima et al., 2014a,b). By using a single biomarker of oxygenated hemoglobin level (i.e., brain activation index), diagnostic analyses were developed, resulting in 78.8–85% accuracy (Ishii-Takahashi et al., 2014; Monden et al., 2015).

Functional near-infrared spectroscopy has also been used to investigate three domains in ASD, i.e., (1) non-social deficiencies, (2) atypical connectivity, and (3) social deficiencies (Liu et al., 2017). Various paradigms related to cognitive and social skills have been performed simultaneously. The brain activation in TD and ASD children depended on tasks; either ASD children have less brain activation [e.g., inhibition go/no-go (Xiao et al., 2012; Ikeda et al., 2018b), own-face recognition (Kita et al., 2011), gaze recognition (Ikeda et al., 2018a), expression of person’s mental state (Iwanaga et al., 2013)] than TD children or similar brain activation [e.g., Stroop (Xiao et al., 2012; Yasumura et al., 2014) and expression of an object’s characteristics (Iwanaga et al., 2013)] to TD children in mostly the (right) prefrontal cortex (PFC). Li and Yu (2016) conducted a classification analysis (k-means clustering; 83.3% accuracy) between young ASD and TD children. ASD children presented a weak efficient network between the right PFC and other regions (left PFC and bilateral temporal cortex) compared to TD children while watching a cartoon. In resting state, ASD children presented weaker bilateral functional connectivity and stronger fluctuation magnitude (oxygenated and deoxygenated hemoglobin) than TD children (Li et al., 2016). ASD-TD classification using support vector machines (SVMs) results in high sensitivity (81.6%) and specificity (94.6%).

In our recent study, we reported the significant difference in neurofunctional pathology for inhibition control in ADHD and ASD-comorbid ADHD children evaluated using fNIRS (Tokuda et al., 2018). The ADHD and ASD-comorbid ADHD children distinctly responded to methylphenidate (MPH) medication in terms of brain-activation patterns instead of showing a significantly improved ADHD symptomatic scale. Despite the favorable outcomes, the diagnostic interpretation of ASD-comorbid ADHD has not been addressed. Therefore, for the current study, we investigated suitable biomarkers for features to differentiate between individual ADHD and ASD-comorbid ADHD children. We hypothesized that different MPH-elicited responses are the main characteristics of biomarkers contributing to high specificity, sensitivity, and accuracy. We believe that an effective biomarker plays a significant role as a supporting tool for more accurate and efficient differential diagnosis between ADHD and ASD-comorbid ADHD children.

Materials and Methods
Subjects and Experimental Design
The dataset used in this study was obtained from the experimental data previously reported by Tokuda et al. (2018). Thirty-two medication-naïve and right-handed children diagnosed with ADHD based on the DSM-5 participated in this study. The handedness was evaluated based on the Edinburgh Handedness Questionnaire (Oldfield, 1971). Parents were asked to complete the questionnaire for their children. A questionnaire item (i.e., striking a match) was excluded due to less applicability for children activity (Hill and Khanem, 2009). Twenty-one children (7.8 ± 1.7 years old) presented only ADHD symptoms while 11 children (8.2 ± 2.1 years old) also presented ASD symptoms based on what the DSM-5 refers to as ASD-comorbid ADHD children. Both groups, i.e., ADHD and ASD-comorbid ADHD, were age- and gender-matching. However, the full scale intelligence quotient (FS-IQ) of the groups did not match. The FS-IQ scores of the ASD-comorbid ADHD group (103.2 ± 14.5) were significantly higher [t(30) = 2.08, p < 0.05, Cohen’s d = 0.77] than those of the ADHD group (92.8 ± 12.9). The FS-IQ of all subjects were assessed using the Wechsler Intelligence Scale of Children Third (WISC-III) or Forth (WISC-IV). All subjects provided oral consent, and written consent was obtained from the parents of all subjects according to the latest version of the Declaration of Helsinki. The study was approved by the Ethics Committees of Jichi Medical University Hospital and the International University of Health and Welfare. The collaboration among Jichi Medical University Hospital, the International University of Health and Welfare, and Hitachi, Ltd. was reviewed by an internal board at Central Research Laboratory, Hitachi, Ltd. Technical problem (e.g., data saving) unexpectedly occurred and affected data (i.e., two behavioral performance data and an fNIRS measurement data) were excluded in the further analysis.

The experiment was designed in a randomized, double-blind, placebo-controlled, and crossover study. MPH (18 mg) and placebo were administered in a pseudo-randomized order across subjects on different measurement days (at least 4 days apart). fNIRS measurements were conducted twice; before and after MPH or placebo administrations on a measurement day. fNIRS measurement involved using a multichannel system (ETG-4000, Hitachi Corporation, Tokyo, Japan) with dual wavelengths (695 and 830 nm) and a 10-Hz sampling rate. A 3×5 probe plane incorporated eight sources and seven detectors resulting in 22 channels. Two probe planes were placed on the head following the positioning manner as described elsewhere (Monden et al., 2012a). The probe locations were measured using a 3D digitizer and the channel locations were spatially registered to the Montreal Neurological Institute (MNI) standard brain spaces following the probabilistic registration method (Tsuzuki et al., 2007, 2012; Tsuzuki and Dan, 2014), as shown in Figure 1. The estimated MNI spaces were then labeled as LBPA40 (Shattuck et al., 2008) and Brodmann’s atlas (Rorden and Brett, 2000), as listed in Table 1. According to the channel registration, two probe planes covered bi-hemispheric lateral prefrontal and inferior parietal cortices (44 channels in total). During fNIRS measurements, subjects were asked to perform an inhibition control task called go/no-go (GNG) that follows the block-design paradigm involving six time trials for about 5 min in total. The measurement details, task design, and experimental protocol are described elsewhere (Monden et al., 2012a,b; Nagashima et al., 2014b).

Figure 1 Spatial registration of fNIRS channels on bilateral hemispheric cortices.

Table 1 Spatial registration on fNIRS channels.

Channel	x (mm)	y (mm)	z (mm)	SD (σ; mm)	Macroanatomy	Probability	
Hirasawa A. Yanagisawa S. Tanaka N. Funane T. Kiguchi M. Sorensen H.   (2014 ). Influence of skin blood flow and source-detector distance on near-infrared spectroscopy-determined cerebral oxygenation in humans. 
Clin. Physiol. Funct. Imaging 
35 
237 –244 . 10.1111/cpf.12156 
24750947 
Hoshi Y.   (2003 ). Functional near-infrared optical imaging: utility and limitations in human brain mapping. 
Psychophysiology 
40 
511 –520 . 10.1111/1469-8986.00053 
14570159 
Hoshi Y. Kobayashi N. Tamura M.   (2001 ). Interpretation of near-infrared spectroscopy signals: a study with a newly developed perfused rat brain model. 
J. Appl. Physiol. 
90 
1657 –1662 . 10.1152/jappl.2001.90.5.1657 
11299252 
Hoshi Y. Michael F. G.   (2005 ). Functional near-infrared spectroscopy: potential and limitations in neuroimaging studies. 
Int. Rev. Neurobiol. 
66 
237 –266 . 10.1016/S0074-7742(05)66008-4 16387206 
Ichikawa H. Nakato E. Kanazawa S. Shimamura K. Sakuta Y. Sakuta R.   (2014 ). Hemodynamic response of children with attention-deficit and hyperactive disorder (ADHD) to emotional facial expressions. 
Neuropsychologia 
63 
51 –58 . 10.1016/j.neuropsychologia.2014.08.010 
25152531 
Ikeda T. Hirai M. Sakurada T. Monden Y. Tokuda T. Nagashima M.   (2018a ). Atypical neural modulation in the right prefrontal cortex during an inhibitory task with eye gaze in autism spectrum disorder as revealed by functional near-infrared spectroscopy. 
Neurophotonics 
5 :035008 . 10.1117/1.NPh.5.3.035008 
30211250 
Ikeda T. Tokuda T. Monden Y. Hirai M. Mizushima S. G. Nagashima M.   (2018b ). Hypoactivation of the right prefrontal cortex underlying motor-related inhibitory deficits in children with Autism Spectrum Disorder: a functional near-infrared spectroscopy study. 
Jpn. Psychol. Res. 
60 
251 –264 . 10.1111/jpr.12204 
Ishii-Takahashi A. Takizawa R. Nishimura Y. Kawakubo Y. Kuwabara H. Matsubayashi J.   (2014 ). Prefrontal activation during inhibitory control measured by near-infrared spectroscopy for differentiating between autism spectrum disorders and attention deficit hyperactivity disorder in adults. 
Neuroimage Clin. 
4 
53 –63 . 10.1016/j.nicl.2013.10.002 
24298446 
Iwanaga R. Tanaka G. Nakane H. Honda S. Imaura A. Ozawa H.   (2013 ). Usefulness of near-infrared spectroscopy o detect brain dysfunction in children with autism spectrum disorder when inferring the mental state of others. 
Psychiatry Clin. Neurosci. 
67 
203 –209 . 10.1111/pcn.12052 
23683150 
Kana R. K. Keller T. A. Minshew N. J. Just M. A.   (2007 ). Inhibitory control in high-functioning autism: decreased activation and underconnectivity in inhibition networks. 
Biol. Psychiatry 
62 
198 –206 . 10.1016/j.biopsych.2006.08.004 
17137558 
Katagiri A. Dan I. Tuzuki D. Okamoto M. Yokose N. Igarashi K.   (2010 ). Mapping of optical pathlength of human adult head at multi-wavelengths in near infrared spectroscopy. 
Adv. Exp. Med. Biol. 
662 
205 –212 . 10.1007/978-1-4419-1241-1_29 
20204793 
Keilp J. G. Sackeim H. A. Mann J. J.   (2005 ). Correlates of trait impulsiveness in performance measures and neuropsychological tests. 
Psychiatry Res. 
135 
191 –201 . 10.1016/j.psychres.2005.03.006 
15996748 
Kessler R. C. Adler L. Barkley R. Biederman J. Conners K. Demler O.   (2006 ). The prevalence and correlates of adult ADHD in the United States: results from the National Comorbidity Survey Replication. 
Am. J. Psychiatry 
163 
716 –723 . 10.1176/ajp.2006.163.4.716 
16585449 
Kita Y. Gunji A. Inoue Y. Goto T. Sakihara K. Kaga M.   (2011 ). Self-face recognition in children with autism spectrum disorders: a near-infrared spectroscopy study. 
Brain Dev. 
33 
494 –503 . 10.1016/j.braindev.2010.11.007 
21168985 
Koike S. Nishimura Y. Takizawa R. Yahata N. Kasai K.   (2013 ). Near-infrared spectroscopy in schizophrenia: a possible biomarker for predicting clinical outcome and treatment response. 
Front. Psychiatry 
4 :145 . 10.3389/fpsyt.2013.00145 
24294205 
Koizumi H. Yamamoto T. Maki A. Yamashita Y. Sato H. Kawaguchi H.   (2003 ). Optical topography: practical problems and new applications. 
Appl. Opt. 
42 
3054 –3062 . 10.1364/AO.42.003054 
12790457 
Lawrence D. Johnson S. Hafekost J. Boterhoven De Hann K. Sawyer M. Ainley J.  
(eds) (2015 ). “The mental health of children and adolescents,” in 
Report on the Second Australian Child and Adolescent Survey of Mental Health and Wellbeing , (Canberra : Department of Health ).
Lee D. O. Ousley O. Y.   (2006 ). Attention-deficit hyperactivity disorder symptoms in a clinic sample of children and adolescents with pervasive developmental disorders. 
J. Child Adolesc. Psychopharmacol. 
16 
737 –746 . 10.1089/cap.2006.16.737 
17201617 
Li J. Qiu L. Xu L. Pedapati E. V. Erickson C. A. Sunar U.   (2016 ). Characterization of autism spectrum disorder with spontaneous hemodynamic activity. 
Biomed. Opt. Express 
7 
3871 –3881 . 10.1364/BOE.7.003871 
27867699 
Li Y. Yu D.   (2016 ). Weak network efficiency in young children with autism spectrum disorder: evidence from a functional near-infrared spectroscopy. 
Brain Cogn. 
108 
47 –55 . 10.1016/j.bandc.2016.07.006 
27474793 
Liddle P. F. Kiehl K. A. Smith A. M.   (2001 ). Event-related fMRI study of response inhibition. 
Hum. Brain Mapp. 
12 
100 –109 . 10.1002/1097-0193(200102)12:2<100::AID-HBM1007>3.0.CO;2-6 11169874 
Liu T. Liu X. Yi L. Zhu C. Marley P. S. Pelowski M.   (2017 ). Assessing autism at its social and developmental roots: a review of Autism Spectrum Disorder studies using functional near-infrared spectroscopy. 
Neuroimage 
185 
955 –967 . 10.1016/j.neuroimage.2017.09.044 
28966083 
Maki A. Yamashita Y. Ito Y. Watanabe E. Mayanagi Y. Koizumi H.   (1995 ). Spatial and temporal analysis of human motor activity using noninvasive NIR topography. 
Med. Phys. 
22 
1997 –2005 . 10.1118/1.597496 
8746704 
Matsuo T. Oshima S. Kunii Y. Okano T. Yabe H. Niwa S.-I.   (2014 ). A preliminary near-infrared spectroscopy study in adolescent and adult patients with attention-deficit/hyperactivity disorder symptoms. 
Open J. Psychiatry 
4 
396 –404 . 10.4236/ojpsych.2014.44046 
Matza L. S. Paramore C. Prasad M.   (2005 ). A review of the economic burden of ADHD. 
Cost Eff. Resour. Alloc. 
3 
1 –9 . 10.1186/1478-7547-3-5 
15659245 
Menon V. Adleman N. E. White C. D. Glover G. H. Reiss A. L.   (2001 ). Error-related brain activation during a Go/NoGo response inhibition task. 
Hum. Brain Mapp. 
12 
131 –143 . 10.1002/1097-0193(200103)12:3<131::AID-HBM1010>3.0.CO;2-C 11170305 
Merikangas K. R. He J. P. Brody D. Fisher P. W. Bourdon K. Koretz D. S.   (2010 ). Prevalence and treatment of mental disorders among US children in the 2001-2004 NHANES. 
Pediatrics 
125 
75 –81 . 10.1542/peds.2008-2598 
20008426 
Monden Y. Dan H. Nagashima M. Dan I. Kyutoku Y. Okamoto M.   (2012a ). Clinically-oriented monitoring of acute effects of methylphenidate on cerebral hemodynamics in ADHD children using fNIRS. 
Clin. Neurophysiol. 
123 
1147 –1157 . 10.1016/j.clinph.2011.10.006 
22088661 
Monden Y. Dan H. Nagashima M. Dan I. Tsuzuki D. Kyutoku Y.   (2012b ). Right prefrontal activation as a neuro-functional biomarker for monitoring acute effects of methylphenidate in ADHD children: an fNIRS study. 
Neuroimage Clin. 
1 
131 –140 . 10.1016/j.nicl.2012.10.001 
24179746 
Monden Y. Dan I. Nagashima M. Dan H. Uga M. Ikeda T.   (2015 ). Individual classification of ADHD children by right prefrontal hemodynamic responses during a go/no-go task as assessed by fNIRS. 
Neuroimage Clin. 
9 
1 –12 . 10.1016/j.nicl.2015.06.011 
26266096 
Mulligan A. Anney R. J. O’Regan M. Chen W. Butler L. Fitzgerald M.   (2009 ). Autism symptoms in attention-deficit/hyperactivity disorder: a familial trait with correlates with conduct, oppositional defiant, language and motor disorders. 
J. Autism Dev. Disord. 
39 
197 –209 . 10.1007/s10803-008-0621-3 
18642069 
Murphy F. C. Sahakian B. J. Rubinsztein J. S. Michael A. Rogers R. D. Robbins T. W.   (1999 ). Emotional bias and inhibitory control processes in mania and depression. 
Psychol. Med. 
29 
1307 –1321 . 10.1017/S0033291799001233 
10616937 
Nagashima M. Monden Y. Dan I. Dan H. Mizutani T. Tsuzuki D.   (2014a ). Neuropharmacological effect of atomoxetine on attention network in children with attention deficit hyperactivity disorder during oddball paradigms as assessed using functional near-infrared spectroscopy. 
Neurophotonics 
1 :025007 . 10.1117/1.NPh.1.2.025007 
26157979 
Nagashima M. Monden Y. Dan I. Dan H. Tsuzuki D. Mizutani T.   (2014b ). Acute neuropharmacological effects of atomoxetine on inhibitory control in ADHD children: a fNIRS study. 
Neuroimage Clin. 
6 
192 –201 . 10.1016/j.nicl.2014.09.001 
25379431 
Nagashima M. Monden Y. Dan I. Dan H. Tsuzuki D. Mizutani T.   (2014c ). Neuropharmacological effect of methylphenidate on attention network in children with attention deficit hyperactivity disorder during oddball paradigms as assessed using functional near-infrared spectroscopy. 
Neurophotonics 
1 :015001 . 10.1117/1.NPh.1.1.015001 
26157971 
Nebel M. B. Eloyan A. Barber A. D. Mostofsky S. H.   (2014 ). Precentral gyrus functional connectivity signatures of autism. 
Front. Syst. Neurosci. 
8 :80 
10.3389/fnsys.2014.00080 
Obrig H. Wenzel R. Kohl M. Horst S. Wobst P. Steinbrink J.   (2000 ). Near-infrared spectroscopy: does it function in functional activation studies of the adult brain? 
Int. J. Psychophysiol. 
35 
125 –142 . 10.1016/S0167-8760(99)00048-3 10677642 
Oldfield R. C.   (1971 ). The assessment and analysis of handedness: the Edinburgh inventory. 
Neuropsychologia 
9 
97 –113 . 10.1016/0028-3932(71)90067-4 5146491 
Peers P. V. Ludwig C. J. Rorden C. Cusack R. Bonfiglioli C. Bundesen C.   (2005 ). Attentional functions of parietal and frontal cortex. 
Cereb. Cortex 
15 
1469 –1484 . 10.1093/cercor/bhi029 
15689522 
Peña M. Maki A. Kovacic D. Dehaene-Lambertz G. Koizumi H. Bouquet F.   (2003 ). Sounds and silence: an optical topography study of language recognition at birth. 
Proc. Natl. Acad. Sci. U.S.A. 
100 
11702 –11705 . 10.1073/pnas.1934290100 
14500906 
Reiersen A. M. Todd R. D.   (2008 ). Co-occurrence of ADHD and autism spectrum disorders: phenomenology and treatment. 
Expert Rev. Neurother. 
8 
657 –669 . 10.1586/14737175.8.4.657 
18416666 
Reynolds B. Ortengren A. Richards J. B. de Wit H.   (2006 ). Dimensions of impulsive behavior: personality and behavioral measures. 
Pers. Individ. Dif. 
40 
305 –315 . 10.1016/j.paid.2005.03.024 
Rivera S. M. Reiss A. L. Eckert M. A. Menon V.   (2005 ). Developmental changes in mental arithmetic: evidence for increased functional specialization in the left inferior parietal cortex. 
Cereb. Cortex 
15 
1779 –1790 . 10.1093/cercor/bhi055 
15716474 
Rorden C. Brett M.   (2000 ). Stereotaxic display of brain lesions. 
Behav. Neurol. 
12 
191 –200 . 10.1155/2000/421719 11568431 
Rubia K. Overmeyer S. Taylor E. Brammer M. Williams S. C. Simmons A.   (1999 ). Hypofrontality in attention deficit hyperactivity disorder during higher-order motor control: a study with functional MRI. 
Am. J. Psychiatry 
156 
891 –896 . 10.1176/ajp.156.6.891 
10360128 
Rubia K. Smith A. B. Brammer M. J. Taylor E.   (2003 ). Right inferior prefrontal cortex mediates response inhibition while mesial prefrontal cortex is responsible for error detection. 
Neuroimage 
20 
351 –358 . 10.1016/S1053-8119(03)00275-1 
14527595 
Rubia K. Smith A. B. Brammer M. J. Toone B. Taylor E.   (2005 ). Abnormal brain activation during inhibition and error detection in medication-naive adolescents with ADHD. 
Am. J. Psychiatry 
162 
1067 –1075 . 10.1176/appi.ajp.162.6.1067 
15930054 
Santosh P. J. Singh J.   (2016 ). Drug treatment of autism spectrum disorder and its comorbidities in children and adolescents. 
BJ Psych Adv. 
22 
151 –161 . 10.1192/apt.bp.115.014597 
Schulz K. P. Fan J. Tang C. Y. Newcorn J. H. Buchsbaum M. S. Cheung A. M.   (2004 ). Response inhibition in adolescents diagnosed with attention deficit hyperactivity disorder during childhood: an event-related fMRI study. 
Am. J. Psychiatry 
9 
1650 –1657 . 10.1176/appi.ajp.161.9.1650 
15337656 
Shattuck D. W. Mirza M. Adisetiyo V. Hojatkashani C. Salamon G. Narr K. L.   (2008 ). Construction of a 3D probabilistic atlas of human cortical structures. 
Neuroimage 
39 
1064 –1080 . 10.1016/j.neuroimage.2007.09.031 
18037310 
Sinzig J. Bruning N. Morsch D. Lehmkuhl G.   (2008 ). Attention profiles in autistic children with and without comorbid hyperactivity and attention problems. 
Acta Neuropsychiatr. 
20 
207 –215 . 10.1111/j.1601-5215.2008.00292.x 
25385656 
Smith A. B. Taylor E. Brammer M. Toone B. Rubia K.   (2006 ). Task-specific hypoactivation in prefrontal and temporoparietal brain regions during motor inhibition and task switching in medication-naive children and adolescents with attention deficit hyperactivity disorder. 
Am. J. Psychiatry 
163 
1044 –1051 . 10.1176/ajp.2006.163.6.1044 
16741205 
Sokolova E. Oerlemans A. M. Rommelse N. N. Groot P. Hartman C. A. Glennon J. C.   (2017 ). A causal and mediation analysis of the comorbidity between attention deficit hyperactivity disorder (ADHD) and autism spectrum disorder (ASD). 
J. Autism Dev. Disord. 
47 
1595 –1604 . 10.1007/s10803-017-3083-7 
28255761 
Soltanlou M. Sitnikova M. A. Nuerk H.-C. dresler T.   (2018 ). Applications of functional near-infrared spectroscopy(fNIRS) in studying cognitive development: the case of mathematics and language. 
Front. Psychol. 
9 :277 . 10.3389/fpsyg.2018.00277 
29666589 
Soma Y. Nakamura K. Oyama M. Tsuchiya Y. Yamamoto M.   (2009 ). Prevalence of attention-deficit/hyperactivity disorder (ADHD) symptoms in preschool children: discrepancy between parent and teacher evaluations. 
Environ. Health Prev. Med. 
14 
150 –154 . 10.1007/s12199-008-0075-4 
19568859 
Strangman G. Boas D. A. Sutton J. P.   (2002 ). Non-invasive neuroimaging using near-infrared light. 
Biol. Psychiatry 
52 
679 –693 . 10.1016/S0006-3223(02)01550-0 12372658 
Sugiura L. Ojima S. Matsuba-Kurita H. Dan I. Tsuzuki D. Katura T.   (2011 ). Sound to language : different cortical processing for first and second languages in elementary school children as revealed by a large-scale study using fNIRS. 
Cereb. Cortex 
21 
2374 –2393 . 10.1093/cercor/bhr023 
21350046 
Suskauer S. J. Simmonds D. J. Caffo B. S. Denckla M. B. Pekar J. J. Mostofwsky S. H.   (2008 ). fMRI of intrasubject variability in ADHD: anomalous premotor activity with prefrontal compensation. 
J. Am. Acad. Child Adolesc. Psychiatry 
47 
1141 –1150 . 10.1097/CHI.0b013e3181825b1f 
18724253 
Sutoko S. Monden Y. Funane T. Tokuda T. Katura T. Sato H.   (2018 ). Adaptive algorithm utilizing acceptance rate for eliminating noisy epochs in block-design functional near-infrared spectroscopy data: application to study in attention deficit/hyperactivity disorder children. 
Neurophotonics 
5 :045001 . 10.1117/1.NPh.5.4.045001 
30450364 
Sutoko S. Sato H. Maki A. Kiguchi M. Hirabayashi Y. Atsumori H.   (2016 ). Tutorial on platform for optical topography analysis tools. 
Neurophotonics 
3 :010801 . 10.1117/1.NPh.3.1.010801 
26788547 
